Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|-0-----0----0---0----0---0---0----0---0---0---|-0-----0----0---0----0---0---0----0---0---0---|
G|-0-----0----0---0----0---0---0----0---0---0---|-0-----0----0---0----0---0---0----0---0---0---|
E|-0-----0----0---0----0---0---0----0---0---0---|-0-----0----0---0----0---0---0----0---0---0---|
C|-12----12---12--12---12--12--12---12--12--12--|-12----12---12--12---12--12--12---12--12--12--|
G|-9-----9----9---9----9---9---9----9---9---9---|-9-----9----9---9----9---9---9----9---9---9---|
C|-0-----0----0---0----0---0---0----0---0---0---|-9-----9----9---9----9---9---9----9---9---9---|


D|-0-----0----0---0----0---0---0----0---0---0---|-0-----0----0---0----0---0---0----0---0---0---|
G|-0-----0----0---0----0---0---0----0---0---0---|-0-----0----0---0----0---0---0----0---0---0---|
E|-0-----0----0---0----0---0---0----0---0---0---|-0-----0----0---0----0---0---0----0---0---0---|
C|-7-----7----7---7----7---7---7----7---7---7---|-9-----9----9---9----9---9---9----9---9---9---|
G|-4-----4----4---4----4---4---4----4---4---4---|-5-----5----5---5----5---5---5----5---5---5---|
C|-4-----4----4---4----4---4---4----4---4---4---|-5-----5----5---5----5---5---5----5---5---5---|


D|-0-----0----0---0----0---0---0----0---0---0---|-0-----0----0---0----0---0---0----0---0---0---|
G|-0-----0----0---0----0---0---0----0---0---0---|-0-----0----0---0----0---0---0----0---0---0---|
E|-0-----0----0---0----0---0---0----0---0---0---|-0-----0----0---0----0---0---0----0---0---0---|
C|-12----12---12--12---12--12--12---12--12--12--|-12----12---12--12---12--12--12---12--12--12--|
G|-9-----9----9---9----9---9---9----9---9---9---|-9-----9----9---9----9---9---9----9---9---9---|
C|-0-----0----0---0----0---0---0----0---0---0---|-9-----9----9---9----9---9---9----9---9---9---|


D|-0-----0----0---0----0---0---0----0---0---0---|-0-----0----0---0----0---0---0----0---0---0---|
G|-0-----0----0---0----0---0---0----0---0---0---|-0-----0----0---0----0---0---0----0---0---0---|
E|-0-----0----0---0----0---0---0----0---0---0---|-0-----0----0---0----0---0---0----0---0---0---|
C|-7-----7----7---7----7---7---7----7---7---7---|-9-----9----9---9----9---9---9----9---9---9---|
G|-4-----4----4---4----4---4---4----4---4---4---|-5-----5----5---5----5---5---5----5---5---5---|
C|-4-----4----4---4----4---4---4----4---4---4---|-5-----5----5---5----5---5---5----5---5---5---|


D|-0-----0----0---0----0---0---0----0---0---0---|-0-----0----0---0----0---0---0----0---0---0---|
G|-0-----0----0---0----0---0---0----0---0---0---|-0-----0----0---0----0---0---0----0---0---0---|
E|-0-----0----0---0----0---0---0----0---0---0---|-0-----0----0---0----0---0---0----0---0---0---|
C|-12----12---12--12---12--12--12---12--12--12--|-12----12---12--12---12--12--12---12--12--12--|
G|-9-----9----9---9----9---9---9----9---9---9---|-9-----9----9---9----9---9---9----9---9---9---|
C|-0-----0----0---0----0---0---0----0---0---0---|-9-----9----9---9----9---9---9----9---9---9---|


D|-0-----0----0---0----0---0---0----0---0---0---|-0-----0----0---0----0---0---0----0---0---0---|
G|-0-----0----0---0----0---0---0----0---0---0---|-0-----0----0---0----0---0---0----0---0---0---|
E|-0-----0----0---0----0---0---0----0---0---0---|-0-----0----0---0----0---0---0----0---0---0---|
C|-7-----7----7---7----7---7---7----7---7---7---|-9-----9----9---9----9---9---9----9---9---9---|
G|-4-----4----4---4----4---4---4----4---4---4---|-5-----5----5---5----5---5---5----5---5---5---|
C|-4-----4----4---4----4---4---4----4---4---4---|-5-----5----5---5----5---5---5----5---5---5---|


D|-0-----0----0---0----0---0---0----0---0---0---|-0------0------|
G|-0-----0----0---0----0---0---0----0---0---0---|-0------0------|
E|-0-----0----0---0----0---0---0----0---0---0---|-0------0------|
C|-16----16---16--16---16--16--16---16--16--16--|-11-----11-----|
G|-12----12---12--12---12--12--12---12--12--12--|-7------7------|
C|-12----12---12--12---12--12--12---12--12--12--|-7------7------|





Track 2: Track 2

 E|--------------|--------------|--------------|--------------|-----------------------------------------------|
 A|--------------|--------------|--------------|--------------|-----------------------------------------------|
F#|--------------|--------------|--------------|--------------|-------------------------------------12--------|
 D|--------------|--------------|--------------|--------------|----------12---9---7------------12--------12---|
 A|--------------|--------------|--------------|--------------|-7---9-----------------9---12------------------|
 D|--------------|--------------|--------------|--------------|-----------------------------------------------|


 E|--------------------------------------------|--------------------------------------------------------|
 A|----------12---9---7-------------12---------|--------------------------------9---7-------------------|
F#|-8---10----------------8----10--------10----|------------------7----8----10----------8---10----------|
 D|--------------------------------------------|---------4----7---------------------------------11--12--|
 A|--------------------------------------------|-5---7--------------------------------------------------|
 D|--------------------------------------------|--------------------------------------------------------|


 E|-------------17---15---14---14-------------------------|-12------------------------------------------------------------|
 A|-----17--19---------------------12---12----------------|-12------------------------------------------------------------|
F#|-15-------------------------------------12-------------|-12---10--12------------------------12-13-12--10---------------|
 D|-------------------------------------------12--14--16--|--------------12-----------------14---------------12--9---7----|
 A|-------------------------------------------------------|------------------9---12--9---12-------------------------------|
 D|-------------------------------------------------------|---------------------------------------------------------------|


 E|------------------------------------------10------------------------|-10-12-10-14-10-12-10-15-10-12-10-17-10-12-10-19-10-12-10-21-10-12-10-22-10----------9--10-|
 A|----------------------------------9----------9----------------------|-----------------------------------------------------------------------------12--10--------|
F#|------------------------------8-------8---------8-----7--8---10--12-|-------------------------------------------------------------------------------------------|
 D|-------------11--12--7----7------------------------7----------------|-------------------------------------------------------------------------------------------|
 A|-9---12--9----------------------------------------------------------|-------------------------------------------------------------------------------------------|
 D|--------------------------------------------------------------------|-------------------------------------------------------------------------------------------|


 E|--------------------------------------12----12---|-0------0------|---------------|
 A|-10--12-------------------------------12----12---|-0------0------|---------------|
F#|---------12--13--------------15-------12----12---|-0------0------|---------------|
 D|-----------------11--12--12------12--------------|-16-----16-----|---------------|
 A|-------------------------------------------------|-12-----12-----|---------------|
 D|-------------------------------------------------|-12-----12-----|---------------|



