Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D#|-7-------7---7---7-------7---7---|---------------3--3--3--|----5-----------3------------------|
A#|-7-------7---7---7---8---8---8---|---------------5--5--5--|----5-----------3------------------|
F#|-7-------7---7---7-------7---7---|---------------4--4--4--|----4-----------4------------------|
C#|-7-------7---7---7---9---9---9---|---------------5--5--5--|----5-----------5------------------|
G#|-7-------7---7---7-------7---7---|---------------3--3--3--|----3-----------3------------------|
C#|---------------------------------|------------------------|-----------------------------------|


D#|-5---5-----------5---------------|-7-------7---7---7-------7---7---|---------------3--3--3--|
A#|-8---8-----------7---------------|-7-------7---7---7---8---8---8---|---------------5--5--5--|
F#|-5---5-----------5---------------|-7-------7---7---7-------7---7---|---------------4--4--4--|
C#|-7---7-----------7---------------|-7-------7---7---7---9---9---9---|---------------5--5--5--|
G#|-5---5-----------5---------------|-7-------7---7---7-------7---7---|---------------3--3--3--|
C#|---------------------------------|---------------------------------|------------------------|


D#|----5-----------3------------------|-5---5-----------5---------------|-7---7---7-------7---7---7---7---|
A#|----5-----------3------------------|-7---8-----------7---------------|-7---7---7---8---8---8---8---8---|
F#|----4-----------4------------------|-7---5-----------5---------------|-7---7---7-------7---7---7---7---|
C#|----5-----------5------------------|-7---7-----------7---------------|-7---7---7---9---9---9---9---9---|
G#|----3-----------3------------------|-5---5-----------5---------------|-7---7---7-------7---7---7---7---|
C#|-----------------------------------|---------------------------------|---------------------------------|


D#|---------------3--3--3--|----5-----------3------------------|-5---5-----------5---------------|
A#|---------------5--5--5--|----5-----------3------------------|-7---8-----------7---------------|
F#|---------------4--4--4--|----4-----------4------------------|-7---5-----------5---------------|
C#|---------------5--5--5--|----5-----------5------------------|-7---7-----------7---------------|
G#|---------------3--3--3--|----3-----------3------------------|-5---5-----------5---------------|
C#|------------------------|-----------------------------------|---------------------------------|


D#|-7---7---7-------7---7---7---7---|---------------3--3--3--|----5-----------3------------------|
A#|-7---7---7---8---8---8---8---8---|---------------5--5--5--|----5-----------3------------------|
F#|-7---7---7-------7---7---7---7---|---------------4--4--4--|----4-----------4------------------|
C#|-7---7---7---9---9---9---9---9---|---------------5--5--5--|----5-----------5------------------|
G#|-7---7---7-------7---7---7---7---|---------------3--3--3--|----3-----------3------------------|
C#|---------------------------------|------------------------|-----------------------------------|


D#|-5---5-----------5---------------|
A#|-7---8-----------7---------------|
F#|-7---5-----------5---------------|
C#|-7---7-----------7---------------|
G#|-5---5-----------5---------------|
C#|---------------------------------|



