Title: Embryonic Journey
Artist: Hot Tuna
Album: 
Author: Jorma Kaukonen


Track 1: Jorma Kaukonen

E|------2---3-------2---3----|-2---3-------2----------------|------2---3-------2---3----|
B|---------------------------|--------------------------3---|---------------------------|
G|---------------------------|------------------------------|---------------------------|
D|------0---------------0----|---------0------------0-------|------0---------------0----|
A|---------------------------|------------------------------|---------------------------|
E|-0------------0------------|-0---------------0------------|-0------------0------------|


E|-2---3-------2-------------|-2---3-------2----------------|------5--------3--------|
B|---------------------------|--------------------------3---|-7----------------------|
G|---------------------------|------------------------------|------------------------|
D|---------0------------0----|---------0------------0-------|------0------------0----|
A|---------------------------|------------------------------|------------------------|
E|-0---------------0---------|-0---------------0------------|-0---------0------------|


E|-2------------2---3-------2---|------------------2--------|-----------------------------------|
B|----------3-------------------|---------------------------|---------------0---------------0---|
G|------------------------------|----------3----------------|-------0---------------0-----------|
D|------0---------------0-------|------0---------------0----|-----------0---------------0-------|
A|------------------------------|---------------------------|-----------------------------------|
E|-0------------0---------------|-0------------0------------|-2--5--------------4---------------|


E|------------------------------|--------------2---3-------5---|------------------0--------|
B|---------------------2--------|-3--------3-------------------|---------------------------|
G|-----0-------2----------------|-2----------------------------|----------3----------------|
D|---------0---------------2----|------0---------------0-------|------0---------------0----|
A|-----------------0------------|------------------------------|---------------------------|
E|-2----------------------------|-0------------0---------------|-0------------0------------|


E|------------------|------------------------|--------------2---3-------0---|------0---0-------------------|
B|-0-----0-----0----|-0---2-----2------------|------------------------------|------3-----------3-----------|
G|-0-----0-----0----|-0---2-----2--------3---|----------3-------------------|------2-------------------0---|
D|-0-----0-----0----|-0---2-----2----0-------|------0---------------0-------|------0---------------0-------|
A|------------------|-----0-----0------------|------------------------------|------------------------------|
E|-5-----4-----2----|-2----------------------|-0------------0---------------|-0------------0---------------|


E|-2---3-------2-------3-------5---|------5--------5--------|-5---7-------5-------3-------5---|
B|---------------------3-------5---|------5--------5--------|-5---7-------5-------3-------5---|
G|---------------------------------|------------------------|---------------------------------|
D|---------0---------------0-------|------0------------0----|---------0---------------0-------|
A|---------------------------------|------------------------|---------------------------------|
E|-0---------------0---------------|-0---------0------------|-0---------------0---------------|


E|------5--------5--------|-3---5-------3-------2--------|-2---3-------2-------0--------|
B|------5--------5--------|-3---5-------3----------------|------------------------------|
G|------------------------|------------------------------|------------------------------|
D|------0------------0----|---------0---------------0----|---------0---------------0----|
A|------------------------|------------------------------|------------------------------|
E|-0---------0------------|-0---------------0------------|-0---------------0------------|


E|-0---2-------0-------------------|------2--------2--------|---------------------0-----------|
B|---------------------3-----------|------3-----------------|-------------3---------------3---|
G|-----------------------------2---|------2-----------------|-0---4---------------------------|
D|---------0---------------0-------|------0------------0----|---------0---------------0-------|
A|---------------------------------|------------------------|---------------------------------|
E|-0---------------0---------------|-0---------0------------|-5---------------5---------------|


E|-0---2---------------------------|---------------------------------|------------------2--------|
B|-------------3-------------------|-----3---------------2-----------|-3-------------------------|
G|---------------------2-------0---|-4-----------0---2-----------2---|----------2----------------|
D|---------0---------------0-------|---------0---------------2-------|------0---------------0----|
A|---------------------------------|---------------------------------|---------------------------|
E|-0---------------0---------------|-3---------------0---------------|-0------------0------------|


E|-3--5--------3-------2-------3---|-5--------3------------3---|-5--------3-------2--------|
B|-5--7--------5-------3-------5---|-7--------5------------5---|-7--------5-------3--------|
G|---------------------------------|---------------------------|---------------------------|
D|---------0---------------0-------|------0------------0-------|------0---------------0----|
A|---------------------------------|---------------------------|---------------------------|
E|-0---------------0---------------|-0------------0------------|-0------------0------------|


