Title: Fing scale test
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------|---------------------|----------------2----|----------------4----|
B|---------------------|---------------------|-----------3---------|-3---------3---------|
G|---------------------|---------------------|---------------------|------4--------------|
D|---------------------|-----------2----4----|------2--------------|---------------------|
A|------2----3---------|-0----2--------------|-0-------------------|---------------------|
E|-0--------------0----|---------------------|---------------------|---------------------|


E|---------------------|------0----2---------|--------|---------------------------------|
B|----------------0----|-1--------------3----|--------|---------------------------------|
G|------1----2---------|---------------------|--------|-----------------------------1---|
D|-0-------------------|---------------------|--------|---------------------0---2-------|
A|---------------------|---------------------|-0------|---------0---2---3---------------|
E|---------------------|---------------------|--------|-0---2---------------------------|


E|-------------0---2---------------|---------------------------------|---------0---2---3---------------|
B|-----0---1-----------------------|---------------------------------|-----1-----------------------3---|
G|-2-------------------------------|-------------------------1---2---|-4-------------------2---2-------|
D|---------------------------------|-----------------0---2-----------|---------------------------------|
A|---------------------0-----------|-----0---2---3-------------------|-------------------------0-------|
E|-------------------------0---2---|-4-------------------------------|---------------------------------|


E|-----2-----------2-------2-------|-------------2---0---------------|---------------------0---2---4---|
B|-1-------1-------3---1-----------|-----1---0-----------------------|---------1---1---3---------------|
G|-------------1---2-----------2---|-1---------------------------1---|-2---4---------------------------|
D|---------------------------------|-------------------------0-------|---------------------------------|
A|---------------------------------|---------------------0-----------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-5---------5-----|-------------|---------------------------------|-----------------------------5---|
B|-----------------|-------------|---------------------------------|-------------------------5-------|
G|-----------------|-------------|---------------------------------|---------------------5-----------|
D|-----------------|-------------|-----------------3---4-----------|-4---4-------4---5---------------|
A|------0----------|-------------|-------------2-----------2---3---|---------3-----------------------|
E|-----------------|-------------|-0---2---3-----------------------|---------------------------------|


E|---------------------------------|---------------------5---0---2---|-3-------------------------------|
B|---------------------------------|-------------4---5---------------|-----0---1-----------------------|
G|---------------------------------|-----4---5-----------------------|-------------0-------2---2-------|
D|-------------------------2---4---|-5-------------------------------|-----------------1---------------|
A|-------------0---2---3-----------|---------------------------------|-----------------------------3---|
E|-0---2---3-----------------------|---------------------------------|---------------------------------|


E|-------------3---2-----------2---|-3-----------5-------------------|-5-----------5-------------------|
B|---------------------------------|-----4---5---------------4---5---|-----4---5-----------------------|
G|---------4---------------2-------|-----------------2---4-----------|-----------------------------8---|
D|-----4---------------1-----------|---------------------------------|-------------------------7-------|
A|---------------------------------|---------------------------------|---------------------7-----------|
E|-3-------------------------------|---------------------------------|-----------------7---------------|


E|-----------------------------7---|-8-------------------------------|-----------------8---7---5-------|
B|---------------------7---8-------|-----10--------------8---7---5---|-8---10--7---5---------------4---|
G|-9-------------------------------|---------9-------8---------------|---------------------------------|
D|-------------5---7---------------|-------------9-------------------|---------------------------------|
A|---------6-----------------------|---------------------------------|---------------------------------|
E|-----7---------------------------|---------------------------------|---------------------------------|


E|-3---2---------------------------|-----------------0---------------|---------------------------------|
B|---------1-------1-----------1---|---------0-----------1-------1---|---------------------------------|
G|-------------1-----------2-------|-----2-------2-----------2-------|-----------------2---------------|
D|---------------------2-----------|-2-------------------------------|---------1---2---------------1---|
A|---------------------------------|-------------0-------------------|---------------------0---2-------|
E|---------------------------------|---------------------------------|-0---2---------------------------|


E|---------------------------------|-2---3---0---2---3---3---2-------|-2-------2-------2---0-----------|
B|-----------------1-----------1---|-----------------------------1---|-------------1-----------0---1---|
G|-----2---------------------------|-------------------------2-------|-----2---------------------------|
D|-2-------2---1-------2---1-------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-------------------------------------0--2--3--0--|
B|---------------------------------|-------------------------------0--1--------------|
G|-0---2---4-------2-------2-------|-------------------------0--2--------------------|
D|-------------2-------------------|-------------------1--2--------------------------|
A|---------------------0-----------|----------0--2--3--------------------------------|
E|---------------------------------|-0--2--3-----------------------------------------|


E|--------|
B|--------|
G|--------|
D|--------|
A|-0------|
E|--------|



