Title: On Impulse
Artist: Animals as Leaders
Album: 
Author: 


Track 1: clean guitar 1

E|-----------------------------7---|-9-------------------------------|-------------7-------|
B|-------------7-----------5-------|-----9-------10----------9-------|---------7-------10--|
G|---------6-----------6-----------|---------9-----------------------|-----9---------------|
D|-----6-----------4---------------|-----------------9---7-----------|-6-------------------|
A|---------------------------------|-----------------------------9---|---------------------|
E|-5-------------------------------|---------------------------------|---------------------|
B|---------------------------------|---------------------------------|---------------------|


E|-----------------------------7---|-9-------------------------------|-------------------------|
B|-------------7-----------5-------|-----9-------10----------9-------|-------------6-----------|
G|---------6-----------6-----------|---------9-----------------------|-----6-----------7-------|
D|-----6-----------4---------------|-----------------9---7-----------|---------6-----------9---|
A|---------------------------------|-----------------------------9---|-8-----------------------|
E|-5-------------------------------|---------------------------------|-------------------------|
B|---------------------------------|---------------------------------|-------------------------|


E|-5---------------------------7---|-----------------------------7---|-9-------------------------------|
B|-----6---------------6-----------|-------------7-----------5-------|-----9-------10----------9-------|
G|---------6---------------6-------|---------6-----------6-----------|---------9-----------------------|
D|-------------7---6---------------|-----6-----------4---------------|-----------------9---7-----------|
A|---------------------------------|---------------------------------|-----------------------------9---|
E|---------------------------------|-5-------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


E|-------------7-------|-----------------------------7---|-9-------------------------------|
B|---------7-------10--|-------------7-----------5-------|-----9-------10----------9-------|
G|-----9---------------|---------6-----------6-----------|---------9-----------------------|
D|-6-------------------|-----6-----------4---------------|-----------------9---7-----------|
A|---------------------|---------------------------------|-----------------------------9---|
E|---------------------|-5-------------------------------|---------------------------------|
B|---------------------|---------------------------------|---------------------------------|


E|-------------------------|-5---------------------------7---|-2---------------------------|
B|-------------6-----------|-----6---------------6-----------|-------------3-------5-------|
G|-----6-----------7-------|---------6---------------6-------|-----------------4-------4---|
D|---------6-----------9---|-------------7---6---------------|---------4-------------------|
A|-8-----------------------|---------------------------------|-----5-----------------------|
E|-------------------------|---------------------------------|-----------------------------|
B|-------------------------|---------------------------------|-----------------------------|


E|-2---------------------------|-2---------------------------|-2---------------------------|
B|-------------3-------5-------|-------------3-------5-------|-------------3-------5-------|
G|-----------------4-------4---|-----------------4-------4---|-----------------4-------4---|
D|---------4-------------------|---------4-------------------|---------4-------------------|
A|-----5-----------------------|-----5-----------------------|-----5-----------------------|
E|-----------------------------|-----------------------------|-----------------------------|
B|-----------------------------|-----------------------------|-----------------------------|


E|-2---------------------------|-2---------------------------|-2---------------------------|
B|-------------3-------5-------|-------------3-------5-------|-------------2-------3---2---|
G|-----------------4-------4---|-----------------4-------4---|-----------------2-----------|
D|---------4-------------------|---------4-------------------|---------4-------------------|
A|-----5-----------------------|-----5---------------3-------|-----5-----------------------|
E|-2---------------------------|-----------------------------|-3---------------------------|
B|---------------------2-------|-3-----------0---------------|-----------------------------|


E|-2---------------------------|-2---------------------------|-2---------------------------|
B|-------------2-------3---2---|-------------2-------3---2---|-------------2-------3---2---|
G|-----------------2-----------|-----------------2-----------|-----------------2-----------|
D|---------4-------------------|---------4-------------------|---------4-------------------|
A|-----5-----------------------|-----5-----------------------|-----5-----------------------|
E|-3---------------------------|-----------------------------|-----------------------------|
B|-----------------------------|-0---------------------------|-0---------------------------|


E|-6---------------------------|-7---------------------------|-9-------------------7-------|
B|-------------6-------7---6---|-------------7-------8---7---|-------------10----------7---|
G|-----------------6-----------|-----------------7-----------|-----------------11----------|
D|---------6-------------------|---------7-------------------|---------11------------------|
A|-----9-----------------------|-----10----------------------|-----12----------------------|
E|-----------------------------|-0---------------------------|-9---------------------------|
B|-0---------------------------|-----------------------------|---------------------8-------|


E|-9-------------------7-------|-9---------------------------|-9---------------------------|
B|-------------10----------7---|-------------9-------10--9---|-------------9-------10--9---|
G|-----------------11----------|-----------------9-----------|-----------------9-----------|
D|---------11------------------|---------11------------------|---------11------------------|
A|-----12----------------------|-----12----------------------|-----12----------------------|
E|-----------------------------|-10--------------------------|-10--------------------------|
B|-10----------0-------8-------|-----------------------------|-----------------------------|


E|-9---------------------------|-9---------------------------|-9---------------------------|
B|-9-----------10------12------|-9-----------10------12------|-9-----------10------12------|
G|-9---------------11------11--|-9---------------11------11--|-9---------------11------11--|
D|-9---------------------------|-9---------------------------|-9---------------------------|
A|-9---12--11------------------|-9---12--11------------------|-9---12--11------------------|
E|-----------------------------|-----------------------------|-----------------------------|
B|-----------------------------|-----------------------------|-----------------------------|


E|-9---------------------------|-9---------------------------|-9---------------------------|
B|-9-----------10------12------|-9-----------10------12------|-9-----------10------12------|
G|-9---------------11------11--|-9---------------11------11--|-9---------------11------11--|
D|-9---------------------------|-9---------------------------|-9---------------------------|
A|-9---12--11------------------|-9---12--11------------------|-9---12--11------------------|
E|-----------------------------|-----------------------------|-----------------------------|
B|-----------------------------|-----------------------------|-----------------------------|


E|-9---------------------------|-9---------------------------|-----------------------------------------|
B|-9-----------10------12------|-9-----------10------12------|-9-----------10------12----------14------|
G|-9---------------11------11--|-9---------------11------11--|-------------------------11----------14--|
D|-9---------------------------|-9---------------------------|-----------------------------11----------|
A|-9---12--11------------------|-9---12--11------------------|-----9---8-----------------------12------|
E|-----------------------------|-----------------------------|-------------9---7---10------------------|
B|-----------------------------|-----------------------------|-----------------------------------------|


E|-12--9---------------------------|-----------------------------------------|------0-------------------------|
B|---------10--12------------------|-------------9-------------------9-------|-9---------9--------------------|
G|-----------------11------9-------|-----11----------11------10----------10--|----------------6---------------|
D|-9---------------------------9---|---------11------------------11----------|-7--------------------9--9------|
A|---------------------0-----------|---------------------8-------------------|-9------------------------------|
E|---------------------------------|-10--------------------------------------|--------------------------------|
B|---------------------------------|-----------------------------------------|--------------------------------|


E|------0---------------0---------5----|------0------------------------|------0---------------0--------------|
B|-12--------12----7---------7---------|-9---------9-------------9-----|-7---------7-----7---------7----10---|
G|-------------------------------------|----------------6--------------|-6---------------6-------------------|
D|-11--------------6-------------------|----------------------9--------|-----------------6-------------------|
