Title: Feelings
Artist: 
Album: 
Author: Unknown


Track 1: Guitar

E|---------------------------------|-----------------------|-7---------------0---------------|
B|---------1-------0---------------|---------1-------0-----|-----0-------0-------0-------0---|
G|-------------------------2---0---|-2---------------2-----|---------0---------------0-------|
D|-----0-------0-------0-----------|-----2-------2---1-----|---------------------------------|
A|---------------------------------|-----------------2-----|-7-------------------------------|
E|-3---------------3---------------|-2---------------------|---------------------------------|


E|-----------------0---2---3---0---|-7---------------0---------------|-----------------0---2---3---0---|
B|---------0-----------------------|-----0-------0-------0-------0---|---------0-----------------------|
G|-----0-------0-------------------|---------0---------------0-------|-----0-------0-------------------|
D|-1---------------1---------------|-0-------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|-4---------------4---------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-7---------------0---------------|-----------------2---3---3---5---|-7-------------------------------|
B|-----0-------0-------0-------0---|---------1-------1---------------|-7---7-------0-------------------|
G|---------0---------------0-------|-----2-------2---2---------------|-7-------7-------0---------------|
D|---------------------------------|-0---------------0---------------|-5-------------------0-----------|
A|---------------------------------|---------------------------------|-------------------------2-------|
E|-8---------------8---------------|---------------------------------|-----------------------------3---|


E|------------------------------|-7---------------0---------------|-----------------0---2---3---0---|
B|-------------1-----------0----|-----0-------0-------0-------0---|---------0-----------------------|
G|---------2-----------2--------|---------0---------------0-------|-----0-------0-------------------|
D|-----2------------------------|---------------------------------|-1---------------1---------------|
A|-----------------2------------|-7-------------------------------|---------------------------------|
E|-2----------------------------|---------------------------------|---------------------------------|


E|-7---------------0---------------|-----------------0---2---3---0---|-7-----------5---3---------------|
B|-----0-------0-------0-------0---|---------0-----------------------|-5-------5-------------------1---|
G|---------0---------------0-------|-----0-------0-------------------|-5---5-------------------0-------|
D|-0-------------------------------|---------------------------------|---------------------2-----------|
A|---------------------------------|-4---------------4---------------|-0-------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----------------2---3---5----|-7----------------------------|-------------0-------------------|
B|---------1-------1------------|-7----7-------0---------------|---------3---------------0-------|
G|-----2-------2---2------------|-7--------7-------0-------0---|-----2---------------1-----------|
D|-0---------------0------------|-5--------------------0-------|-----------------------------0---|
A|------------------------------|------------------------------|-2-------------------------------|
E|------------------------------|------------------------------|-----------------0---------------|


E|-0-------------------------------|-------------0-------------------|---------------------------------|
B|---------1-----------------------|---------1-------3---1---0---1---|-3---------------3---------------|
G|-----0-------0-------0-------0---|-----0---------------------------|---------2---------------2-------|
D|---------------------------------|-----------------0-------0-------|-----4-------4-------4-----------|
A|-3---------------3-------2-------|-0-------------------------------|-2---------------2---------------|
E|---------------------------------|---------------------------------|-----------------------------2---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------0---3---1---0-------0---|-1-----------0---1---------------|-------------1---0---------------|
G|-----1-------------------2-------|---------2---------------2-------|---------2-----------2---0---2---|
D|-----------------0-----------0---|-----2---------------2-----------|-----0-----------0---------------|
A|-------------------------2-------|-0-------------------------------|-------------------------3-------|
E|-0-------------------------------|-----------------3-----------3---|-2-------------------------------|


E|---------------------------|---------------------------------|-0---------------0---------------|
B|-0----0--------0-----------|-------------0---------------0---|---------1---------------1-------|
G|-0----0------------0-------|---------2---------------1-------|-----0-------0-------0-----------|
D|-0----0----------------0---|-----0---------------0-----------|---------------------------------|
A|---------------------------|-2-------------------------------|-3---------------3-----------2---|
E|-3----3----3---------------|-----------------0---------------|---------------------------------|


E|---------0-----------------------|------------------------------|---------------------------------|
B|---------1-------3-------1-------|-3----3-------3---1---0-------|---------3-------1-------0-------|
G|-----0-------0-------2-------2---|-1----1---1---------------2---|-----1-------1-------------------|
D|-----------------0---------------|------------------------------|---------------------2-------2---|
A|-0-----------------------3-------|-2----2---2---2---------------|---------------------------------|
E|---------------------------------|----------------------2-------|-0---------------0-------0-------|


E|---------------------------------|---------------------------|-----------------------------3---|
B|-1---1-----------1---1-----------|-1----1--------------------|-0-----------0---1-------1-------|
G|-2---2---2-------2---2---2-------|-2----2------------0---2---|-0-------0-------0---0---2-------|
D|-----2-------2-------2-----------|-0----0----4---4-----------|-----0-----------2-------0-------|
A|-0---0---------------------------|---------------------------|---------------------------------|
E|-----------------3---3-------3---|-2----2--------------------|-3---------------3-------3-------|


E|-3------|
B|-0------|
G|-0------|
D|--------|
A|--------|
E|-3------|



