Title: Garuda Di Dadaku
Artist: Netral
Album: 
Author: 


Track 1: Guitar

E|--------|-----7------5------7------5------3-----|-----7------8--7-----8--7------8--7--8--7--|
B|--------|---------------------------------------|-------------------------------------------|
G|--------|-0---0--0---0--0---0--0---0--0---0--0--|-0---0--0------0--0-----0--0------------0--|
D|--------|---------------------------------------|-------------------------------------------|
A|--------|---------------------------------------|-------------------------------------------|
E|--------|---------------------------------------|-------------------------------------------|


E|-----7------5------7------5------3-----|-----7------8--7-----8--7---7---7----|-----7------5------7------5------3-----|
B|---------------------------------------|-------------------------------------|---------------------------------------|
G|-0---0--0---0--0---0--0---0--0---0--0--|-0---0--0------0--0-----0------------|-0---0--0---0--0---0--0---0--0---0--0--|
D|---------------------------------------|-------------------------------------|---------------------------------------|
A|---------------------------------------|-------------------------------------|---------------------------------------|
E|---------------------------------------|-------------------------------------|---------------------------------------|


E|-----7------8--7-----8--7------8--7--8--7--|-----7------5------7------5------3-----|
B|-------------------------------------------|---------------------------------------|
G|-0---0--0------0--0-----0--0------------0--|-0---0--0---0--0---0--0---0--0---0--0--|
D|-------------------------------------------|---------------------------------------|
A|-------------------------------------------|---------------------------------------|
E|-------------------------------------------|---------------------------------------|


E|-----7------8--7-----8--7---7----7---|-----7------5------7------5------3-----|-----7------8--7-----8--7------8--7--8--7--|
B|-------------------------------------|---------------------------------------|-------------------------------------------|
G|-0---0--0------0--0-----0------------|-0---0--0---0--0---0--0---0--0---0--0--|-0---0--0------0--0-----0--0------------0--|
D|-------------------------------------|---------------------------------------|-------------------------------------------|
A|-------------------------------------|---------------------------------------|-------------------------------------------|
E|-------------------------------------|---------------------------------------|-------------------------------------------|


E|-----7------5------7------5------3-----|-10----10-10----10-10----10-10----10-10----10--|
B|---------------------------------------|----8--------8--------8--------8--------8------|
G|-0---0--0---0--0---0--0---0--0---0--0--|-------0--------0--------0--------0--------0---|
D|---------------------------------------|-----------------------------------------------|
A|---------------------------------------|-----------------------------------------------|
E|---------------------------------------|-----------------------------------------------|


E|-----7------5------7------5------3-----|-----7------8--7-----8--7------8--7--8--7--|
B|---------------------------------------|-------------------------------------------|
G|-0---0--0---0--0---0--0---0--0---0--0--|-0---0--0------0--0-----0--0------------0--|
D|---------------------------------------|-------------------------------------------|
A|---------------------------------------|-------------------------------------------|
E|---------------------------------------|-------------------------------------------|


E|-----7------5------7------5------3-----|-10----10-10----10-10----10-10----10-10----10--|
B|---------------------------------------|----8--------8--------8--------8--------8------|
G|-0------0------0------0------0------0--|-------0--------0--------0--------0--------0---|
D|---------------------------------------|-----------------------------------------------|
A|---------------------------------------|-----------------------------------------------|
E|---------------------------------------|-----------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|----------------------0-----------0--------------|-------0--0--------1--1-----3--3-----1--1-----0--|
G|-0--0--0--0--2--0--0-----0--2--0-----2--0--2--0--|-0--0--------0--0--------0--------0--------0-----|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-----------------------------------------------|
B|----------------------0-----------0--------------|-------0--0-----1--1-----0--0-----0--0-----1---|
G|-0--0--0--0--2--0--0-----0--2--0-----2--0--2--0--|-0--0--------0--------0--------0--------0------|
D|-------------------------------------------------|-----------------------------------------------|
A|-------------------------------------------------|-----------------------------------------------|
E|-------------------------------------------------|-----------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|----------------------0-----------0--------------|-------0--0--------1--1-----3--3-----1--1-----0--|
G|-0--0--0--0--2--0--0-----0--2--0-----2--0--2--0--|-0--0--------0--0--------0--------0--------0-----|
