Title: Final Fantasy VII - Ahead On Our Way
Artist: 
Album: FFVII OST
Author: Nobuo Uematsu


Track 1: Drop-D Acoustic Backing

E|-----------------3---------------|-----------------0---------------|-------------0---------------2---|
B|---------0---------------0-------|---------0---------------0-------|---------1---------------3-------|
G|-----0-------0-------0-------0---|-----0-------0-------0-------0---|-----2---------------2-----------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|-0-------------------------------|
D|-5-------------------------------|-2-------------------------------|-----------------0---------------|


E|-----------------2---------------|-------------3---------------3---|-------------3---------------0---|
B|---------3---------------3-------|---------4---------------4-------|---------------------------------|
G|-----4-------4-------4-------4---|-----5---------------3-----------|---------4---------------4-------|
D|---------------------------------|---------------------------------|-----5---------------5-----------|
A|-2-------------------------------|-3---------------3---------------|---------------------------------|
D|---------------------------------|---------------------------------|-5---------------2---------------|


E|-----------------0---------------|-----------------------------2---|-----------------3---------------|
B|---------1---------------1-------|-------------1-----------3-------|---------0---------------0-------|
G|-----2-------2-------2-------2---|---------2-----------2-----------|-----0-------0-------0-------0---|
D|---------------------------------|-----2-----------0---------------|---------------------------------|
A|-0-------------------------------|-0-------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|-5-------------------------------|


E|-----------------0---------------|-------------0---------------2---|-----------------2---------------|
B|---------0---------------0-------|---------1---------------3-------|---------3---------------3-------|
G|-----0-------0-------0-------0---|-----2---------------2-----------|-----4-------4-------4-------4---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-0-------------------------------|-2-------------------------------|
D|-2-------------------------------|-----------------0---------------|---------------------------------|


E|-------------3---------------3---|-------------3---------------0---|-----------------------------2---|
B|---------4---------------4-------|---------0---------------0-------|-------------1-----------3-------|
G|-----5---------------3-----------|-----0---------------0-----------|---------2-----------2-----------|
D|---------------------------------|---------------------------------|-----2-----------0---------------|
A|-3---------------3---------------|---------------------------------|-0-------------------------------|
D|---------------------------------|-5---------------2---------------|---------------------------------|


E|-----------------3---------------|-----------------3---------------|-----------------3---------------|
B|---------0---------------0-------|---------0---------------0-------|---------0---------------0-------|
G|-----0-------0-------0-------0---|-----0-------0-------0-------0---|-----0-------0-------0-------0---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|-5-------------------------------|-5-------------------------------|-5-------------------------------|


E|-----------------0---------------|-----------------0---------------|-------------3---------------2---|
B|---------0---------------0-------|---------1---------------1-------|---------0---------------3-------|
G|-----0-------0-------0-------0---|-----2-------2-------2-------2---|-----2---------------2-----------|
D|---------------------------------|---------------------------------|-0---------------0---------------|
A|---------------------------------|-0-------------------------------|---------------------------------|
D|-2-------------------------------|---------------------------------|---------------------------------|


E|-----------------2---------------|-----------------3---------------|-----------------0---------------|
B|---------3---------------3-------|---------0---------------0-------|---------1---------------1-------|
G|-----4-------4-------4-------4---|-----0-------0-------0-------0---|-----2-------2-------2-------2---|
D|---------------------------------|---------------------------------|---------------------------------|
A|-2-------------------------------|---------------------------------|-0-------------------------------|
D|---------------------------------|-5-------------------------------|---------------------------------|


E|-----------------3---------------|-----------------3---------------|-----------------0---------------|
B|---------3---------------3-------|---------0---------------0-------|---------0---------------0-------|
G|-----2-------2-------2-------2---|-----0-------0-------0-------0---|-----0-------0-------0-------0---|
D|-0-------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-5-------------------------------|-2-------------------------------|


E|-----------------0---------------|-----------------2---------------|-----------------3---------------|
B|---------1---------------1-------|---------3---------------3-------|---------0---------------0-------|
G|-----2-------2-------2-------2---|-----2-------2-------2-------2---|-----0-------0-------0-------0---|
D|---------------------------------|-0-------------------------------|---------------------------------|
A|-0-------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|-5-------------------------------|


E|-----------------0---------------|-------------0---------------2---|-----------------2---------------|
B|---------0---------------0-------|---------1---------------3-------|---------3---------------3-------|
G|-----0-------0-------0-------0---|-----2---------------2-----------|-----4-------4-------4-------4---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-0-------------------------------|-2-------------------------------|
D|-2-------------------------------|-----------------0---------------|---------------------------------|


E|-------------3---------------3---|-------------3---------------0---|-----------------0---------------|
B|---------4---------------4-------|---------------------------------|---------1---------------1-------|
G|-----5---------------3-----------|---------4---------------4-------|-----2-------2-------2-------2---|
D|---------------------------------|-----5---------------5-----------|---------------------------------|
A|-3---------------3---------------|---------------------------------|-0-------------------------------|
D|---------------------------------|-5---------------2---------------|---------------------------------|


E|-----------------------------2---|-----------------3---------------|-----------------0---------------|
B|-------------1-----------3-------|---------0---------------0-------|---------0---------------0-------|
G|---------2-----------2-----------|-----0-------0-------0-------0---|-----0-------0-------0-------0---|
D|-----2-----------0---------------|---------------------------------|---------------------------------|
A|-0-------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-5-------------------------------|-2-------------------------------|


E|-------------0---------------2---|-----------------2---------------|-------------3---------------3---|
B|---------1---------------3-------|---------3---------------3-------|---------4---------------4-------|
G|-----2---------------2-----------|-----4-------4-------4-------4---|-----5---------------3-----------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0-------------------------------|-2-------------------------------|-3---------------3---------------|
D|-----------------0---------------|---------------------------------|---------------------------------|


E|-------------3---------------0---|-----------------------------2---|-----------------3---------------|
B|---------0---------------0-------|-------------1-----------3-------|---------0---------------0-------|
G|-----0---------------0-----------|---------2-----------2-----------|-----0-------0-------0-------0---|
D|---------------------------------|-----2-----------0---------------|---------------------------------|
