Title: Tommy Rockwood
Artist: Jim Campilongo
Album: For the good Times - The Little Willies
Author: Jim Campilongo


Track 1: Track 1

E|---------------------------|---------------------------------------------|-----------------------------|
B|---------------------------|---------------------------------------------|-----------------------------|
G|---------------------------|---------------------------------------------|-----------------------------|
D|---------------------------|---------------------------------------------|-2----0----------------------|
A|---------------------------|-0-----0---------------0-----0--0------------|-----------4-----------------|
E|---------------0---2---4---|-----------3--0--3--0--------------3--0------|-----------------0---2---4---|


E|---------------------------------------------|-------------------------------------|
B|---------------------------------------------|-------------------------------------|
G|---------------------------------------------|-------------------------------------|
D|---------------------------------------------|-----------------1---2---------------|
A|-0-----0---------------0-----0--0------------|-2--2--2--2--4-----------------------|
E|-----------2--0--2--0--------------2--0------|-------------------------0---2---4---|


E|---------------------------------------------|-----------------------------|-----------------------------------------|
B|---------------------------------------------|-----------------------------|-----------------------------------------|
G|---------------------------------------------|-----------------------------|-----------------------------------------|
D|---------------------------------------------|-2----0----------------------|-------------------------------3---4--4--|
A|-0-----0---------------0-----0--0------------|-----------4-----0---2---4---|-4---5--5--5---6--6--6---7--7------------|
E|-----------3--0--3--0--------------3--0------|-----------------------------|-----------------------------------------|


E|---------------------------------------|-------------------------------------|---------------------------------|
B|---------------------------------------|-------------------------------------|-----0---0---0---0---------------|
G|---------------------------------------|-----------------------------3---3---|-3---4---2-----------------------|
D|-4--4--4--4--4---6---7-----------------|-4--4--4--4--4---6---7---7-----------|-------------4---2---------------|
A|---------------------------------------|-------------------------------------|---------------------4---2-------|
E|---------------------------0---2---4---|-------------------------------------|---------------------------------|


E|-------------------------------------|---------------------------------|----------------------------------|
B|-------------------------------------|-----0---0---0---0---------------|----------------------------------|
G|-------------------------------------|-3---4---2-----------------------|----------------------------------|
D|-------------------------------------|-------------4---2---------------|-----------------1---2------------|
A|-----------------1---2-------2-------|---------------------4---2-------|-5--5--5--5--5--------------------|
E|-2--2--2--2--4-----------2-----------|---------------------------------|-------------------------0--------|


E|---------------------------------|---------------------------------------|---------------------------------|
B|-----0---0---0---0---------------|---------------------------------------|-----0---0---0---0---------------|
G|-3---4---2-----------------------|---------------------------------------|-3---4---2-----------------------|
D|-------------4---2---------------|---------------------------------------|-------------4---2---------------|
A|---------------------4---2-------|-------------------1---2-------2-------|---------------------4---2-------|
E|---------------------------------|-2--2--2--2--4--4----------2-----------|---------------------------------|


E|-----------------------------------------|---------------------------------------------|
B|-----------------------------------------|---------------------------------------------|
G|-----------------------------------------|---------------------------------------------|
D|-----------------------------------------|---------------------------------------------|
A|-----------------------------------------|-0-----0---------------0-----0--0------------|
E|-2--2--2--2--2--2--3--3--3---3---0---3---|-----------3--0--3--0--------------3--0------|


E|-----------------------------|---------------------------------------------|---------------------------------------|
B|-----------------------------|---------------------------------------------|---------------------------------------|
G|-----------------------------|---------------------------------------------|---------------------------------------|
D|-2----0----------------------|---------------------------------------------|-----------------1---2-----------------|
A|-----------4-----------------|-0-----0---------------0-----0--0------------|-2--2--2--2--4-------------------------|
E|-----------------0---2---4---|-----------3--0--3--0--------------3--0------|-------------------------2---0---0--4--|


E|---------------------------------------------|-----------------------------|-----------------------------------------|
