Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------|---------------------|---------------------|---------------------|
B|-0----0----8----8----|-8----8----8----8----|-8----8----8----8----|-8----8----8----8----|
G|-0----9----9----9----|-9----9----9----9----|-9----9----9----9----|-9----9----9----9----|
D|-7----7----7----7----|-7----7----7----7----|-7----7----7----7----|-5----5----5----5----|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|-8----8----8----8----|-8----8----8----8----|-8----8----8----8----|-8----8----8----10---|
G|-9----9----9----9----|-9----9----9----9----|-9----9----9----9----|-9----9----9----9----|
D|---------------------|---------------------|---------------------|---------------------|
A|-5----5----5----5----|-5----5----5----5----|-8----8----8----8----|-8----8----8----8----|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|-10---10---8----8----|-8----8----8----8----|-8----8----8----8----|-8----8----8----8----|
G|-9----9----9----9----|-9----9----9----9----|-9----9----9----9----|-9----9----9----9----|
D|-7----7----7----7----|-7----7----7----7----|-7----7----7----7----|-5----5----5----5----|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|-8----8----8----8----|-8----8----8----8----|-8----8----8----8----|-8----8----8----10---|
G|-9----9----9----9----|-9----9----9----9----|-9----9----9----9----|-9----9----9----9----|
D|---------------------|---------------------|---------------------|---------------------|
A|-5----5----5----5----|-5----5----5----5----|-8----8----8----8----|-8----8----8----8----|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|-10---10---8----8----|-8----8----8----8----|-8----8----8----8----|-8----8----8----8----|
G|-9----9----9----9----|-9----9----9----9----|-9----9----9----9----|-9----9----9----9----|
D|-7----7----7----7----|-7----7----7----7----|-7----7----7----7----|-5----5----5----5----|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|-8----8----8----8----|-8----8----8----8----|-8----8----8----8----|-8----8----8----10---|
G|-9----9----9----9----|-9----9----9----9----|-9----9----9----9----|-9----9----9----9----|
D|---------------------|---------------------|---------------------|---------------------|
A|-5----5----5----5----|-5----5----5----5----|-8----8----8----8----|-8----8----8----8----|
E|---------------------|---------------------|---------------------|---------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-9------|-9------|--------|--------|--------|--------|--------|--------|--------|
D|-12-----|-12-----|--------|--------|--------|--------|--------|--------|--------|
A|-10-----|-10-----|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
