Title: 
Artist: 
Album: 
Author: 


Track 1: Lead Middel

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------9-------10--|-----9---------------------------|---------------------9-------10--|
A|-------------7-------------------|-------------7-------9-------7---|-------------7-------------------|
D|-0---0---0-------0-------0-------|-0-------0-------0-------0-------|-0---0---0-------0-------0-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-----9---------------------------|---------------------9-------10--|-----9---------------------------|
A|-------------7-------9-------7---|-------------7-------------------|-------------7-------9-------7---|
D|-0-------0-------0-------0-------|-0---0---0-------0-------0-------|-0-------0-------0-------0-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------9-------7---|-----9---------------------------|---------------------9-------7---|
A|-------------5-------------------|-------------5-------7-------5---|-------------5-------------------|
D|-0---0---0-------0-------0-------|-0-------0-------0-------0-------|-0---0---0-------0-------0-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------9-------10--|-----9---------------------------|---------------------9-------10--|
A|-------------7-------------------|-------------7-------9-------7---|-------------7-------------------|
D|-0---0---0-------0-------0-------|-0-------0-------0-------0-------|-0---0---0-------0-------0-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-----9---------------------------|---------------------9-------7---|-----9---------------------------|
A|-------------7-------9-------7---|-------------5-------------------|-------------5-------7-------5---|
D|-0-------0-------0-------0-------|-0---0---0-------0-------0-------|-0-------0-------0-------0-------|


E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
G|---------------------------------|------------------------------|---------------------------------|
D|---------------------9-------7---|-----5---4-------2---4--------|-------------4-------2-------5---|
A|-------------5-------------------|-------------2-----------2----|-2---2---2-------2-------2-------|
D|-0---0---0-------0-------0-------|-0-----------------------2----|-2---2---2-----------------------|


E|-----------------------------------|---------------------------------|-----------------------------------|
B|-----------------------------------|---------------------------------|-----------------------------------|
G|-----------------------------------|---------------------------------|-----------------------------------|
D|-4-------5--4--2-------2-------0---|---------------------------------|-----------------------------------|
A|-----2-------------0-------0-------|-0---0---0---5-------2-------2---|-3-------3--2--3-------3---2-------|
D|-----------------------------------|-0---0---0-------0-------0-------|-----0-------------0-----------2---|


E|---------------------------------|-----------------------------------|--------------------------------|
B|---------------------------------|-----------------------------------|--------------------------------|
G|---------------------------------|-----------------------------------|--------------------------------|
D|-------------4-------2-------5---|-4-------5--4--2-------2-------0---|-------------4---4--5--4---7----|
A|-2---2---2-------2-------2-------|-----2-------------0-------0-------|-0---0---0----------------------|
D|-2---2---2-----------------------|-----------------------------------|-0---0---0----------------------|


E|--------------------------------|--------|--------|--------|--------|--------|--------|
B|--------------------------------|--------|--------|--------|--------|--------|--------|
