Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|--------|--------|--------|--------|--------|--------|--------|-5--3-3-3--0--0--5-7--10-3-2--0--------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------3--0--3--5--5--5--|
G|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------------------------|


E|-7-5-3-2-7-5-3-2-8-7-5-2-8-7-5-2-108-7-5-108-7-5-7-5-3-2-0-------|-5--3-3-3--0--0--5-7--10-3-2--0--------------------|
B|-----------------------------------------------------------3-----|---------------------------------3--0--3--5--5--5--|
G|-------------------------------------------------------------5-7-|---------------------------------------------------|
D|-----------------------------------------------------------------|---------------------------------------------------|
A|-----------------------------------------------------------------|---------------------------------------------------|
E|-----------------------------------------------------------------|---------------------------------------------------|


E|-7-5-3-2-7-5-3-2-8-7-5-2-8-7-5-2-108-7-5-108-7-5-7-5-3-2-0-------|-5--3-3-3--0--0--5-7--10-3-2--0--------------------|
B|-----------------------------------------------------------3-----|---------------------------------3--0--3--5--5--5--|
G|-------------------------------------------------------------5-7-|---------------------------------------------------|
D|-----------------------------------------------------------------|---------------------------------------------------|
A|-----------------------------------------------------------------|---------------------------------------------------|
E|-----------------------------------------------------------------|---------------------------------------------------|


E|-7-5-3-2-7-5-3-2-8-7-5-2-8-7-5-2-108-7-5-108-7-5-7-5-3-2-0-------|-5--3-3-3--0--0--5-7--10-3-2--0--------------------|
B|-----------------------------------------------------------3-----|---------------------------------3--0--3--5--5--5--|
G|-------------------------------------------------------------5-7-|---------------------------------------------------|
D|-----------------------------------------------------------------|---------------------------------------------------|
A|-----------------------------------------------------------------|---------------------------------------------------|
E|-----------------------------------------------------------------|---------------------------------------------------|


E|-7-5-3-2-7-5-3-2-8-7-5-2-8-7-5-2-108-7-5-108-7-5-7-5-3-2-0-------|----------------0--2--3-----0--2--5-----2--7--5--|
B|-----------------------------------------------------------3-----|-------------------------------------------------|
G|-------------------------------------------------------------5-7-|----------9--------------------------------------|
D|-----------------------------------------------------------------|-------9-----------------------------5-----------|
A|-----------------------------------------------------------------|----10-------3-----------5-----------------------|
E|-----------------------------------------------------------------|-8-----------------------------------------------|


E|----------------5-3-2--0-----5--3--0--7--5--3--0--|----------------0--2--3-----0--2--5-----2--7--5--|
B|--------------------------------------------------|-------------------------------------------------|
G|----------0---------------------------------------|----------9--------------------------------------|
D|-------0------------------------------------------|-------9-----------------------------5-----------|
A|----2--------3------------5-----------------------|----10-------3-----------5-----------------------|
E|-0------------------------------------------------|-8-----------------------------------------------|


E|----------------5-3-2--0-----5--3--0--7--5--3--0--|----------------0--2--3-----0--2--5-----2--7--5--|
B|--------------------------------------------------|-------------------------------------------------|
G|----------0---------------------------------------|----------9--------------------------------------|
D|-------0------------------------------------------|-------9-----------------------------5-----------|
A|----2--------3------------5-----------------------|----10-------3-----------5-----------------------|
E|-0------------------------------------------------|-8-----------------------------------------------|


E|----------------5-3-2--0-----5--3--0--7--5--3--0--|----------------0--2--3-----0--2--5-----2--7--5--|
B|--------------------------------------------------|-------------------------------------------------|
G|----------0---------------------------------------|----------9--------------------------------------|
D|-------0------------------------------------------|-------9-----------------------------5-----------|
A|----2--------3------------5-----------------------|----10-------3-----------5-----------------------|
E|-0------------------------------------------------|-8-----------------------------------------------|


E|----------------5-3-2--0-----5--3--0--7--5--3--0--|-5--3-3-3--0--0--5-7--10-3-2--0--------------------|
B|--------------------------------------------------|---------------------------------3--0--3--5--5--5--|
G|----------0---------------------------------------|---------------------------------------------------|
D|-------0------------------------------------------|---------------------------------------------------|
A|----2--------3------------5-----------------------|---------------------------------------------------|
E|-0------------------------------------------------|---------------------------------------------------|


E|-7-5-3-2-7-5-3-2-8-7-5-2-8-7-5-2-108-7-5-108-7-5-7-5-3-2-0-------|-5--3-3-3--0--0--5-7--10-3-2--0--------------------|
B|-----------------------------------------------------------3-----|---------------------------------3--0--3--5--5--5--|
G|-------------------------------------------------------------5-7-|---------------------------------------------------|
D|-----------------------------------------------------------------|---------------------------------------------------|
A|-----------------------------------------------------------------|---------------------------------------------------|
E|-----------------------------------------------------------------|---------------------------------------------------|


E|-7-5-3-2-7-5-3-2-8-7-5-2-8-7-5-2-108-7-5-108-7-5-7-5-3-2-0-------|-5--3-3-3--0--0--5-7--10-3-2--0--------------------|
B|-----------------------------------------------------------3-----|---------------------------------3--0--3--5--5--5--|
G|-------------------------------------------------------------5-7-|---------------------------------------------------|
D|-----------------------------------------------------------------|---------------------------------------------------|
A|-----------------------------------------------------------------|---------------------------------------------------|
E|-----------------------------------------------------------------|---------------------------------------------------|


E|-7-5-3-2-7-5-3-2-8-7-5-2-8-7-5-2-108-7-5-108-7-5-7-5-3-2-0-------|-5--3-3-3--0--0--5-7--10-3-2--0--------------------|
B|-----------------------------------------------------------3-----|---------------------------------3--0--3--5--5--5--|
G|-------------------------------------------------------------5-7-|---------------------------------------------------|
D|-----------------------------------------------------------------|---------------------------------------------------|
A|-----------------------------------------------------------------|---------------------------------------------------|
E|-----------------------------------------------------------------|---------------------------------------------------|


E|-7-5-3-2-7-5-3-2-8-7-5-2-8-7-5-2-108-7-5-108-7-5-7-5-3-2-0-------|---------------------------------------------|
B|-----------------------------------------------------------3-----|---------------------------------------------|
G|-------------------------------------------------------------5-7-|----------------------------------------2----|
D|-----------------------------------------------------------------|-9--------------7--10----3-----7--3--2--0----|
A|-----------------------------------------------------------------|-7--7-7-7-7-7-7-7--7--7-----7----------------|
E|-----------------------------------------------------------------|---------------------------------------------|


E|-------------------------------------------------------|---------------------------------------------|
B|-------------------------------------------------------|---------------------------------------------|
G|------------------------5------------------------------|----------------------------------------2----|
D|----------------7-5-3-2--------------------7-5-3-2-----|-9--------------7--10----3-----7--3--2--0----|
A|-10-------------------------10---------------------5---|-7--7-7-7-7-7-7-7--7--7-----7----------------|
E|-8--8-8-8-8-8-8-------------8--8-8-8-8-8-8---------3---|---------------------------------------------|


E|-------------------------------------------------------|-7---5-5-1---0--8---5-5-1---0--1010101010--|
B|-------------------------------------------------------|-------------------------------------------|
G|------------------------5------------------------------|-------------------------------------------|
D|----------------7-5-3-2--------------------7-5-3-2-----|-------------------------------------------|
A|-10-------------------------10---------------------5---|-------------------------------------------|
E|-8--8-8-8-8-8-8-------------8--8-8-8-8-8-8---------3---|-------------------------------------------|


E|-------------------------------------7--0------|-7---5-5-1---0--8---5-5-1---0--1010101010--|
B|-------------------------------8--10-------3---|-------------------------------------------|
G|-------------------------9--10-----------------|-------------------------------------------|
D|-5--7--9--7--9--10-9--10-----------------------|-------------------------------------------|
A|-----------------------------------------------|-------------------------------------------|
E|-----------------------------------------------|-------------------------------------------|


E|-------------------------------------7--0------|-5--3-3-3--0--0--5-7--10-3-2--0--------------------|
B|-------------------------------8--10-------3---|---------------------------------3--0--3--5--5--5--|
G|-------------------------9--10-----------------|---------------------------------------------------|
D|-5--7--9--7--9--10-9--10-----------------------|---------------------------------------------------|
A|-----------------------------------------------|---------------------------------------------------|
E|-----------------------------------------------|---------------------------------------------------|


E|-7-5-3-2-7-5-3-2-8-7-5-2-8-7-5-2-108-7-5-108-7-5-7-5-3-2-0-------|-5--3-3-3--0--0--5-7--10-3-2--0--------------------|
B|-----------------------------------------------------------3-----|---------------------------------3--0--3--5--5--5--|
G|-------------------------------------------------------------5-7-|---------------------------------------------------|
D|-----------------------------------------------------------------|---------------------------------------------------|
A|-----------------------------------------------------------------|---------------------------------------------------|
E|-----------------------------------------------------------------|---------------------------------------------------|


E|-7-5-3-2-7-5-3-2-8-7-5-2-8-7-5-2-108-7-5-108-7-5-7-5-3-2-0-------|-5--3-3-3--0--0--5-7--10-3-2--0--------------------|
B|-----------------------------------------------------------3-----|---------------------------------3--0--3--5--5--5--|
G|-------------------------------------------------------------5-7-|---------------------------------------------------|
D|-----------------------------------------------------------------|---------------------------------------------------|
A|-----------------------------------------------------------------|---------------------------------------------------|
E|-----------------------------------------------------------------|---------------------------------------------------|


E|-7-5-3-2-7-5-3-2-8-7-5-2-8-7-5-2-108-7-5-108-7-5-7-5-3-2-0-------|-5--3-3-3--0--0--5-7--10-3-2--0--------------------|
B|-----------------------------------------------------------3-----|---------------------------------3--0--3--5--5--5--|
G|-------------------------------------------------------------5-7-|---------------------------------------------------|
D|-----------------------------------------------------------------|---------------------------------------------------|
A|-----------------------------------------------------------------|---------------------------------------------------|
E|-----------------------------------------------------------------|---------------------------------------------------|


E|-7-5-3-2-7-5-3-2-8-7-5-2-8-7-5-2-108-7-5-108-7-5-7-5-3-2-0-------|--------|--------|
B|-----------------------------------------------------------3-----|--------|--------|
G|-------------------------------------------------------------5-7-|--------|--------|
D|-----------------------------------------------------------------|--------|--------|
A|-----------------------------------------------------------------|--------|--------|
E|-----------------------------------------------------------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|-5--3-3-3--0--0--5-7--10-3-2--0--------------------|
B|--------|--------|--------|--------|--------|--------|---------------------------------3--0--3--5--5--5--|
G|--------|--------|--------|--------|--------|--------|---------------------------------------------------|
D|--------|--------|--------|--------|--------|--------|---------------------------------------------------|
A|--------|--------|--------|--------|--------|--------|---------------------------------------------------|
E|--------|--------|--------|--------|--------|--------|---------------------------------------------------|


E|-7-5-3-2-7-5-3-2-8-7-5-2-8-7-5-2-108-7-5-108-7-5-7-5-3-2-0-------|-5--3-3-3--0--0--5-7--10-3-2--0--------------------|
B|-----------------------------------------------------------3-----|---------------------------------3--0--3--5--5--5--|
G|-------------------------------------------------------------5-7-|---------------------------------------------------|
D|-----------------------------------------------------------------|---------------------------------------------------|
A|-----------------------------------------------------------------|---------------------------------------------------|
E|-----------------------------------------------------------------|---------------------------------------------------|


E|-7-5-3-2-7-5-3-2-8-7-5-2-8-7-5-2-108-7-5-108-7-5-7-5-3-2-0-------|-5--3-3-3--0--0--5-7--10-3-2--0--------------------|
B|-----------------------------------------------------------3-----|---------------------------------3--0--3--5--5--5--|
G|-------------------------------------------------------------5-7-|---------------------------------------------------|
D|-----------------------------------------------------------------|---------------------------------------------------|
A|-----------------------------------------------------------------|---------------------------------------------------|
E|-----------------------------------------------------------------|---------------------------------------------------|


E|-7-5-3-2-7-5-3-2-8-7-5-2-8-7-5-2-108-7-5-108-7-5-7-5-3-2-0-------|-5--3-3-3--0--0--5-7--10-3-2--0--------------------|
B|-----------------------------------------------------------3-----|---------------------------------3--0--3--5--5--5--|
G|-------------------------------------------------------------5-7-|---------------------------------------------------|
D|-----------------------------------------------------------------|---------------------------------------------------|
A|-----------------------------------------------------------------|---------------------------------------------------|
E|-----------------------------------------------------------------|---------------------------------------------------|


E|-7-5-3-2-7-5-3-2-8-7-5-2-8-7-5-2-108-7-5-108-7-5-7-5-3-2-0-------|----------------0--2--3-----0--2--5-----2--7--5--|
B|-----------------------------------------------------------3-----|-------------------------------------------------|
G|-------------------------------------------------------------5-7-|----------9--------------------------------------|
D|-----------------------------------------------------------------|-------9-----------------------------5-----------|
A|-----------------------------------------------------------------|----10-------3-----------5-----------------------|
E|-----------------------------------------------------------------|-8-----------------------------------------------|


E|----------------5-3-2--0-----5--3--0--7--5--3--0--|----------------0--2--3-----0--2--5-----2--7--5--|
B|--------------------------------------------------|-------------------------------------------------|
G|----------0---------------------------------------|----------9--------------------------------------|
D|-------0------------------------------------------|-------9-----------------------------5-----------|
A|----2--------3------------5-----------------------|----10-------3-----------5-----------------------|
E|-0------------------------------------------------|-8-----------------------------------------------|


E|----------------5-3-2--0-----5--3--0--7--5--3--0--|----------------0--2--3-----0--2--5-----2--7--5--|
B|--------------------------------------------------|-------------------------------------------------|
G|----------0---------------------------------------|----------9--------------------------------------|
D|-------0------------------------------------------|-------9-----------------------------5-----------|
A|----2--------3------------5-----------------------|----10-------3-----------5-----------------------|
E|-0------------------------------------------------|-8-----------------------------------------------|


E|----------------5-3-2--0-----5--3--0--7--5--3--0--|----------------0--2--3-----0--2--5-----2--7--5--|
B|--------------------------------------------------|-------------------------------------------------|
G|----------0---------------------------------------|----------9--------------------------------------|
D|-------0------------------------------------------|-------9-----------------------------5-----------|
A|----2--------3------------5-----------------------|----10-------3-----------5-----------------------|
E|-0------------------------------------------------|-8-----------------------------------------------|


E|----------------5-3-2--0-----5--3--0--7--5--3--0--|-5--3-3-3--0--0--5-7--10-3-2--0--------------------|
B|--------------------------------------------------|---------------------------------3--0--3--5--5--5--|
G|----------0---------------------------------------|---------------------------------------------------|
D|-------0------------------------------------------|---------------------------------------------------|
A|----2--------3------------5-----------------------|---------------------------------------------------|
E|-0------------------------------------------------|---------------------------------------------------|


E|-7-5-3-2-7-5-3-2-8-7-5-2-8-7-5-2-108-7-5-108-7-5-7-5-3-2-0-------|-5--3-3-3--0--0--5-7--10-3-2--0--------------------|
B|-----------------------------------------------------------3-----|---------------------------------3--0--3--5--5--5--|
G|-------------------------------------------------------------5-7-|---------------------------------------------------|
D|-----------------------------------------------------------------|---------------------------------------------------|
A|-----------------------------------------------------------------|---------------------------------------------------|
E|-----------------------------------------------------------------|---------------------------------------------------|


E|-7-5-3-2-7-5-3-2-8-7-5-2-8-7-5-2-108-7-5-108-7-5-7-5-3-2-0-------|-5--3-3-3--0--0--5-7--10-3-2--0--------------------|
B|-----------------------------------------------------------3-----|---------------------------------3--0--3--5--5--5--|
G|-------------------------------------------------------------5-7-|---------------------------------------------------|
D|-----------------------------------------------------------------|---------------------------------------------------|
A|-----------------------------------------------------------------|---------------------------------------------------|
E|-----------------------------------------------------------------|---------------------------------------------------|


E|-7-5-3-2-7-5-3-2-8-7-5-2-8-7-5-2-108-7-5-108-7-5-7-5-3-2-0-------|-5--3-3-3--0--0--5-7--10-3-2--0--------------------|
B|-----------------------------------------------------------3-----|---------------------------------3--0--3--5--5--5--|
G|-------------------------------------------------------------5-7-|---------------------------------------------------|
D|-----------------------------------------------------------------|---------------------------------------------------|
A|-----------------------------------------------------------------|---------------------------------------------------|
E|-----------------------------------------------------------------|---------------------------------------------------|


E|-7-5-3-2-7-5-3-2-8-7-5-2-8-7-5-2-108-7-5-108-7-5-7-5-3-2-0-------|---------------------------------------------|
B|-----------------------------------------------------------3-----|---------------------------------------------|
G|-------------------------------------------------------------5-7-|----------------------------------------2----|
D|-----------------------------------------------------------------|-9--------------7--10----3-----7--3--2--0----|
A|-----------------------------------------------------------------|-7--7-7-7-7-7-7-7--7--7-----7----------------|
E|-----------------------------------------------------------------|---------------------------------------------|


E|-------------------------------------------------------|---------------------------------------------|
B|-------------------------------------------------------|---------------------------------------------|
G|------------------------5------------------------------|----------------------------------------2----|
D|----------------7-5-3-2--------------------7-5-3-2-----|-9--------------7--10----3-----7--3--2--0----|
A|-10-------------------------10---------------------5---|-7--7-7-7-7-7-7-7--7--7-----7----------------|
E|-8--8-8-8-8-8-8-------------8--8-8-8-8-8-8---------3---|---------------------------------------------|


E|-------------------------------------------------------|-7---5-5-1---0--8---5-5-1---0--1010101010--|
B|-------------------------------------------------------|-------------------------------------------|
G|------------------------5------------------------------|-------------------------------------------|
D|----------------7-5-3-2--------------------7-5-3-2-----|-------------------------------------------|
A|-10-------------------------10---------------------5---|-------------------------------------------|
E|-8--8-8-8-8-8-8-------------8--8-8-8-8-8-8---------3---|-------------------------------------------|


E|-------------------------------------7--0------|-7---5-5-1---0--8---5-5-1---0--1010101010--|
B|-------------------------------8--10-------3---|-------------------------------------------|
G|-------------------------9--10-----------------|-------------------------------------------|
D|-5--7--9--7--9--10-9--10-----------------------|-------------------------------------------|
A|-----------------------------------------------|-------------------------------------------|
E|-----------------------------------------------|-------------------------------------------|


E|-------------------------------------7--0------|-5--3-3-3--0--0--5-7--10-3-2--0--------------------|
B|-------------------------------8--10-------3---|---------------------------------3--0--3--5--5--5--|
G|-------------------------9--10-----------------|---------------------------------------------------|
D|-5--7--9--7--9--10-9--10-----------------------|---------------------------------------------------|
A|-----------------------------------------------|---------------------------------------------------|
E|-----------------------------------------------|---------------------------------------------------|


E|-7-5-3-2-7-5-3-2-8-7-5-2-8-7-5-2-108-7-5-108-7-5-7-5-3-2-0-------|-5--3-3-3--0--0--5-7--10-3-2--0--------------------|
B|-----------------------------------------------------------3-----|---------------------------------3--0--3--5--5--5--|
G|-------------------------------------------------------------5-7-|---------------------------------------------------|
D|-----------------------------------------------------------------|---------------------------------------------------|
A|-----------------------------------------------------------------|---------------------------------------------------|
E|-----------------------------------------------------------------|---------------------------------------------------|


E|-7-5-3-2-7-5-3-2-8-7-5-2-8-7-5-2-108-7-5-108-7-5-7-5-3-2-0-------|-5--3-3-3--0--0--5-7--10-3-2--0--------------------|
B|-----------------------------------------------------------3-----|---------------------------------3--0--3--5--5--5--|
G|-------------------------------------------------------------5-7-|---------------------------------------------------|
D|-----------------------------------------------------------------|---------------------------------------------------|
A|-----------------------------------------------------------------|---------------------------------------------------|
E|-----------------------------------------------------------------|---------------------------------------------------|


E|-7-5-3-2-7-5-3-2-8-7-5-2-8-7-5-2-108-7-5-108-7-5-7-5-3-2-0-------|-5--3-3-3--0--0--5-7--10-3-2--0--------------------|
B|-----------------------------------------------------------3-----|---------------------------------3--0--3--5--5--5--|
G|-------------------------------------------------------------5-7-|---------------------------------------------------|
D|-----------------------------------------------------------------|---------------------------------------------------|
A|-----------------------------------------------------------------|---------------------------------------------------|
E|-----------------------------------------------------------------|---------------------------------------------------|


E|-7-5-3-2-7-5-3-2-8-7-5-2-8-7-5-2-108-7-5-108-7-5-7-5-3-2-0-------|
B|-----------------------------------------------------------3-----|
G|-------------------------------------------------------------5-7-|
D|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|
E|-----------------------------------------------------------------|





Track 2: Track 2

E|-------------------------------------------------|-----------------------------------------|
B|-------------------------------------------------|------------------------7----------------|
G|----------4--2--------------------4--2--0--------|-7----------------7--9--4--2--12--11-----|
D|-9-----2--------2--0-----9-----2-----------------|-5----------------5--7-----0--10--9------|
A|-7--------------------7--7-----------------5--4--|-3--3--3--7---5--------------------------|
E|-5--------------------5--5-----------------------|-----------------------------------------|


E|-------------------------------------------------|-----------------------------------------|
B|-------------------------------------------------|------------------------7----------------|
G|----------4--2--------------------4--2--0--------|-7----------------7--9--4--2--12--11-----|
D|-9-----2--------2-----9--9-----2-----------------|-5----------------5--7-----0--10--9------|
A|-7-----------------0--7--7-----------------5--4--|-3--3--3--7---5--------------------------|
E|-5--------------------5--5-----------------------|-----------------------------------------|


E|-------------------------------------------------|-----------------------------------------|
B|-------------------------------------------------|------------------------7----------------|
G|----------4--2--------------------4--2--0--------|-7----------------7--9--4--2--12--11-----|
D|-9-----2--------------9--9-----2-----------------|-5----------------5--7-----0--10--9------|
A|-7--------------------7--7-----------------5--4--|-3--3--3--7---5--------------------------|
E|-5--------------------5--5-----------------------|-----------------------------------------|


E|-------------------------------------------------|-----------------------------------------|
B|-------------------------------------------------|------------------------7----------------|
G|----------4--2--------------------4--2--0--------|-7----------------7--9--4--2--12--11-----|
D|-9-----2--------------9--9-----2-----------------|-5----------------5--7-----0--10--9------|
A|-7--------------------7--7-----------------5--4--|-3--3--3--7---5--------------------------|
E|-5--------------------5--5-----------------------|-----------------------------------------|


E|-------------------------------------------------|-3---2-----------5---3-----------|
B|-------------------------------------------------|---------5---3-----------7---3---|
G|-------------------------------------------------|---------------------------------|
D|-------------5--------5--7--7--5--0--9--7--------|---------------------------------|
A|-5--7--7--7-----7--7-----------------------5--4--|---------------------------------|
E|-------------------------------------------------|---------------------------------|


E|-------------------------------------------------|-3---2-----------5---3-----------|
B|-------------------------------------------------|---------5---3-----------7---3---|
G|-------------------------------------------------|---------------------------------|
D|-------------5--------5--7--7--5--0--9--7--------|---------------------------------|
A|-5--7--7--7-----7--7-----------------------5--4--|---------------------------------|
E|-------------------------------------------------|---------------------------------|


E|-------------------------------------------------|-3---2-----------5---3-----------|
B|-------------------------------------------------|---------5---3-----------7---3---|
G|-------------------------------------------------|---------------------------------|
D|-------------5--------5--7--7--5--0--9--7--------|---------------------------------|
A|-5--7--7--7-----7--7-----------------------5--4--|---------------------------------|
E|-------------------------------------------------|---------------------------------|


E|-------------------------------------------------|-3---2-----------5---3-----------|
B|-------------------------------------------------|---------5---3-----------7---3---|
G|-------------------------------------------------|---------------------------------|
D|-------------5--------5--7--7--5--0--9--7--------|---------------------------------|
A|-5--7--7--7-----7--7-----------------------5--4--|---------------------------------|
E|-------------------------------------------------|---------------------------------|


E|-----5-----3-----2-----3---------3-----2-----3-------|-----5-----3-----2-----3-7-------5-----3-----2-----3-0---|
B|---3-----3-----3-----3---------3-----3-----3-----0---|---3-----3-----3-----3---------3-----3-----3-----3-------|
G|-4-----4-----4-----4---------0-----0-----0-----------|-4-----4-----4-----4---------0-----0-----0-----0---------|
D|-----------------------------------------------------|---------------------------------------------------------|
A|-----------------------------------------------------|---------------------------------------------------------|
E|-----------------------------------------------------|---------------------------------------------------------|


E|-----5-----3-----2-----0-3-------3-----2-----3-------|-----5-----3-----2-----3-7-------5-----3-----2-----3-0---|
B|---3-----3-----3-----3---------3-----3-----3-----0---|---3-----3-----3-----3---------3-----3-----3-----3-------|
G|-4-----4-----4-----4---------0-----0-----0-----------|-4-----4-----4-----4---------0-----0-----0-----0---------|
D|-----------------------------------------------------|---------------------------------------------------------|
A|-----------------------------------------------------|---------------------------------------------------------|
E|-----------------------------------------------------|---------------------------------------------------------|


E|-----5-----3-----2-----0-3-------3-----2-----3-------|-----5-----3-----2-----3-7-------5-----3-----2-----3-0---|
B|---3-----3-----3-----3---------3-----3-----3-----0---|---3-----3-----3-----3---------3-----3-----3-----3-------|
G|-4-----4-----4-----4---------0-----0-----0-----------|-4-----4-----4-----4---------0-----0-----0-----0---------|
D|-----------------------------------------------------|---------------------------------------------------------|
A|-----------------------------------------------------|---------------------------------------------------------|
E|-----------------------------------------------------|---------------------------------------------------------|


E|-----5-----3-----2-----0-3-------3-----2-----3-------|-----5-----3-----2-----3-7-------5-----3-----2-----3-0---|
B|---3-----3-----3-----3---------3-----3-----3-----0---|---3-----3-----3-----3---------3-----3-----3-----3-------|
G|-4-----4-----4-----4---------0-----0-----0-----------|-4-----4-----4-----4---------0-----0-----0-----0---------|
D|-----------------------------------------------------|---------------------------------------------------------|
A|-----------------------------------------------------|---------------------------------------------------------|
E|-----------------------------------------------------|---------------------------------------------------------|


E|-------------------------------------------------|-3---2-----------5---3-----------|
B|-------------------------------------------------|---------5---3-----------7---3---|
G|-------------------------------------------------|---------------------------------|
D|-------------5--------5--7--7--5--0--9--7--------|---------------------------------|
A|-5--7--7--7-----7--7-----------------------5--4--|---------------------------------|
E|-------------------------------------------------|---------------------------------|


E|-------------------------------------------------|-3---2-----------5---3-----------|
B|-------------------------------------------------|---------5---3-----------7---3---|
G|-------------------------------------------------|---------------------------------|
D|-------------5--------5--7--7--5--0--9--7--------|---------------------------------|
A|-5--7--7--7-----7--7-----------------------5--4--|---------------------------------|
E|-------------------------------------------------|---------------------------------|


E|-------------------------------------------------|-3---2-----------5---3-----------|
B|-------------------------------------------------|---------5---3-----------7---3---|
G|-------------------------------------------------|---------------------------------|
D|-------------5--------5--7--7--5--0--9--7--------|---------------------------------|
A|-5--7--7--7-----7--7-----------------------5--4--|---------------------------------|
E|-------------------------------------------------|---------------------------------|


E|-------------------------------------------------|-3---2-----------5---3-----------|
B|-------------------------------------------------|---------5---3-----------7---3---|
G|-------------------------------------------------|---------------------------------|
D|-------------5--------5--7--7--5--0--9--7--------|---------------------------------|
A|-5--7--7--7-----7--7-----------------------5--4--|---------------------------------|
E|-------------------------------------------------|---------------------------------|


E|---------------------------------------------|-------------------------------------------------------|
B|---------------------------------------------|-------------------------------------------------------|
G|----------------------------------------2----|------------------------5------------------------------|
D|-9--------------7--10----3-----7--3--2--0----|----------------7-5-3-2--------------------7-5-3-2-----|
A|-7--7-7-7-7-7-7-7--7--7-----7----------------|-10-------------------------10---------------------5---|
E|---------------------------------------------|-8--8-8-8-8-8-8-------------8--8-8-8-8-8-8---------3---|


E|---------------------------------------------|-------------------------------------------------------|
B|---------------------------------------------|-------------------------------------------------------|
G|----------------------------------------2----|------------------------5------------------------------|
D|-9--------------7--10----3-----7--3--2--0----|----------------7-5-3-2--------------------7-5-3-2-----|
A|-7--7-7-7-7-7-7-7--7--7-----7----------------|-10-------------------------10---------------------5---|
E|---------------------------------------------|-8--8-8-8-8-8-8-------------8--8-8-8-8-8-8---------3---|


E|---------------------------------------------|-------------------------------------------------------|
B|---------------------------------------------|-------------------------------------------------------|
G|----------------------------------------2----|------------------------5------------------------------|
D|-9--------------7--10----3-----7--3--2--0----|----------------7-5-3-2--------------------7-5-3-2-----|
A|-7--7-7-7-7-7-7-7--7--7-----7----------------|-10-------------------------10---------------------5---|
E|---------------------------------------------|-8--8-8-8-8-8-8-------------8--8-8-8-8-8-8---------3---|


E|---------------------------------------------|-------------------------------------------------------|
B|---------------------------------------------|-------------------------------------------------------|
G|----------------------------------------2----|------------------------5------------------------------|
D|-9--------------7--10----3-----7--3--2--0----|----------------7-5-3-2--------------------7-5-3-2-----|
A|-7--7-7-7-7-7-7-7--7--7-----7----------------|-10-------------------------10---------------------5---|
E|---------------------------------------------|-8--8-8-8-8-8-8-------------8--8-8-8-8-8-8---------3---|


