Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-5---2-----------------------2---5---|-8---5-----------------------5---8---|-11--8-----------------------8---11--|
B|---------3---------------3-----------|---------6---------------6-----------|---------9---------------9-----------|
G|-------------4-------4---------------|-------------7-------7---------------|-------------10------10--------------|
D|-----------------5-------------------|-----------------8-------------------|-----------------11------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-14--11----------------------11--14--|-17--14----------------------14--17--|-13--10----------------------10--13--|
B|---------12--------------12----------|---------15--------------15----------|---------11--------------11----------|
G|-------------13------13--------------|-------------16------16--------------|-------------12------12--------------|
D|-----------------14------------------|-----------------17------------------|-----------------13------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-9---6-----------------------6---9---|-5---2-----------------------2---5---|-8---5----------------------------|
B|---------7---------------7-----------|---------3---------------3-----------|---------6------------------------|
G|-------------8-------8---------------|-------------4-------4---------------|-------------8---5----------------|
D|-----------------9-------------------|-----------------5-------------------|---------------------7------------|
A|-------------------------------------|-------------------------------------|-------------------------8---6----|
E|-------------------------------------|-------------------------------------|----------------------------------|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
E|-1------|



