Title: Marry Me (simplified)
Artist: Train
Album: 
Author: Train


Track 1: EADGCE Tuning - B string tuned up 1/2 step to C

E|---------------------------|---------------------------|---------------------------|
C|-0----------------0--------|-0----------------0--------|-0----------------0--------|
G|----------0----------------|----------0----------------|----------0----------------|
D|------2---------------2----|------2---------------2----|------3---------------3----|
A|---------------------------|---------------------------|---------------------------|
E|-0------------0------------|-0------------0------------|-1------------1------------|


E|---------------------------|---------------------------|---------------------------|
C|-0----------------0--------|-0----------------0--------|-0----------------0--------|
G|----------0----------------|----------0----------------|----------0----------------|
D|------3---------------3----|------2---------------2----|------2---------------2----|
A|---------------------------|---------------------------|---------------------------|
E|-1------------1------------|-0------------0------------|-0------------0------------|


E|---------------------------|-------------|---------------------------|---------------------------|
C|-0----------------0--------|-0-----------|-0----------------0--------|-0----------------0--------|
G|----------0----------------|-------------|----------0----------------|----------0----------------|
D|------3---------------3----|-------------|------2---------------2----|------2---------------2----|
A|---------------------------|-------------|-3------------3------------|-3------------3------------|
E|-1------------1------------|-1-----------|---------------------------|---------------------------|


E|---------------------------|------------------------------|---------------------------|
C|-0----------------0--------|-0---2---------------2--------|-0----------------0--------|
G|----------0----------------|-------------0----------------|----------0----------------|
D|------0---------------0----|---------0---------------0----|------2---------------2----|
A|-2------------2------------|-2---------------2------------|-0------------0------------|
E|---------------------------|------------------------------|---------------------------|


E|---------------------------|---------------------------|---------------------------|
C|-0----------------0--------|-0----------------0--------|-0----------------0--------|
G|----------0----------------|----------0----------------|----------0----------------|
D|------2---------------2----|------3---------------3----|------3---------------3----|
A|---------------------------|---------------------------|---------------------------|
E|-3------------3------------|-1------------1------------|-1------------1------------|


E|---------------------------|---------------------------|---------------------------|
C|-0----------------0--------|-0----------------0--------|-0----------------0--------|
G|----------0----------------|----------0----------------|----------0----------------|
D|------2---------------2----|------2---------------2----|------0---------------0----|
A|-3------------3------------|-3------------3------------|-2------------2------------|
E|---------------------------|---------------------------|---------------------------|


E|------------------------------|---------------------------|---------------------------|
C|-0---2---------------2--------|-0----------------0--------|-0----------------0--------|
G|-------------0----------------|----------0----------------|----------0----------------|
D|---------0---------------0----|------2---------------2----|------2---------------2----|
A|-2---------------2------------|-0------------0------------|---------------------------|
E|------------------------------|---------------------------|-3------------3------------|


E|---------------------------|---------------------------|---------------------------|
C|-0----------------0--------|-0----------------0--------|-0----------------0--------|
