Title: IM COMING FOR YOU
Artist: mar0048
Album: IM COMING FOR YOU - SINGLE
Author: Unkown


Track 1: Track 1

D|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
G|---------------------------------|------------------------------|---------------------------------|
D|---------------------------------|------------------------------|---------------------------------|
A|-0---0---0---0---3---0---0---3---|-0---0---3---5---6---5---3----|-0---0---0---0---3---0---0---3---|
E|-0---0---0---0---3---0---0---3---|-0---0---3---5---6---5---3----|-0---0---0---0---3---0---0---3---|


D|---------------------------|---------------------------------|------------------------------|
B|---------------------------|---------------------------------|------------------------------|
G|---------------------------|---------------------------------|------------------------------|
D|---------------------------|---------------------------------|------------------------------|
A|-0---0---3---5---3----0----|-0---0---0---0---3---0---0---3---|-0---0---3---5---6---5---3----|
E|-0---0---3---5---3----0----|-0---0---0---0---3---0---0---3---|-0---0---3---5---6---5---3----|


D|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
G|---------------------------------|------------------------------|---------------------------------|
D|---------------------------------|------------------------------|---------------------------------|
A|-0---0---0---0---3---0---0---3---|-0---3---0---3----3---3---3---|-0---0---0---0---3---0---0---3---|
E|-0---0---0---0---3---0---0---3---|-0---3---0---3----3---3---3---|-0---0---0---0---3---0---0---3---|


D|------------------------------|---------------------------------|---------------------------|
B|------------------------------|---------------------------------|---------------------------|
G|------------------------------|---------------------------------|---------------------------|
D|------------------------------|---------------------------------|---------------------------|
A|-0---0---3---5---6---5---3----|-0---0---0---0---3---0---0---3---|-0---0---3---5---3----0----|
E|-0---0---3---5---6---5---3----|-0---0---0---0---3---0---0---3---|-0---0---3---5---3----0----|


D|-3--0--3--0--3--0--3--0--3--0--3--0--3--0--3--0--|-2--0--2--0--2--0--2--0--2--0--2--0--2--0--2--0--|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


D|-5--0--5--0--5--0--5--0--5--0--5--0--5--0--5--0--|-3--0--3--0--3--0--3--0--2--0--2--0--2--0--2--0--|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


D|--------|------------------------------|---------------------------------|---------------------------------|
B|--------|------------------------------|---------------------------------|---------------------------------|
G|--------|------------------------------|---------------------------------|---------------------------------|
D|--------|------------------------------|---------------------------------|---------------------------------|
A|--------|------------------------------|---------------------------------|---------------------------------|
E|--------|------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|------------------------------|
B|---------------------------------|---------------------------------|------------------------------|
G|---------------------------------|---------------------------------|------------------------------|
D|---------------------------------|---------------------------------|------------------------------|
A|---------------------------------|---------------------------------|------------------------------|
E|---------------------------------|---------------------------------|------------------------------|





Track 2: Track 2

D|--------|--------|--------|--------|--------|--------|--------|------------------------------|
B|--------|--------|--------|--------|--------|--------|--------|------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0---0---0---0-------0---0---0---|-0---0---0-----------0---0---0---|-0---0---0---0-------0---0---0---|
E|-0---0---0---0-------0---0---0---|-0---0---0-----------0---0---0---|-0---0---0---0-------0---0---0---|


D|------------------------------|---------------------------------|---------------------------------|
B|------------------------------|---------------------------------|---------------------------------|
G|------------------------------|---------------------------------|---------------------------------|
D|------------------------------|---------------------------------|---------------------------------|
A|-0---0-------0----0---0---0---|-0---0---0---0-------0---0---0---|-----0---0---0-------0---0---0---|
E|-0---0-------0----0---0---0---|-0---0---0---0-------0---0---0---|-----0---0---0-------0---0---0---|


D|---------------------------------|---------------------------------|--------|--------|
B|---------------------------------|---------------------------------|--------|--------|
G|---------------------------------|---------------------------------|--------|--------|
D|---------------------------------|---------------------------------|--------|--------|
A|-----0---0---0-------0---0---0---|-1---1---1---1---0---0---0---0---|--------|--------|
E|-----0---0---0-------0---0---0---|-1---1---1---1---0---0---0---0---|--------|--------|


D|---------------------|---------------------|--------|--------|--------|
B|---------------------|---------------------|--------|--------|--------|
G|---------------------|---------------------|--------|--------|--------|
D|---------------------|---------------------|--------|--------|--------|
A|---------------------|---------------------|--------|--------|--------|
E|---------------------|---------------------|--------|--------|--------|





Track 3: drum

C|-36--36--36--36--40--36--36--36--|-36--36--36--36--40--40--40--36--|-36--36--36--36--40--36--36--36--|
C|-----------------------------40--|-----------------36--36----------|-----------------------------40--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36--36--36--40--40--40--40------|-36--36--36--36--40--36--36--36--|-36--36--36--36--36--36--40--36--|
C|---------------------------------|-----------------------------40--|-----------------40--40----------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36--36--36--36--40--36--36--36--|-36--36--36--40--40--40--40--40--|-36--36--36--36--40--36--36--36--|
C|-----------------------------40--|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
