Title: Meant to Be
Artist: Shaun Rolen
Album: 
Author: Shaun Rolen


Track 1: Guitar

E|-1-----------1---3-----------3---|-0-----------0---0--1---1----1--|-1------|-0------|
B|-----3---------------3-----------|-----3--------------------------|-3------|-1------|
G|-2-------2-------2-------2-------|-2-------2-------2--2---2----2--|-2------|-0------|
D|---------------------------------|--------------------------------|-0------|-2------|
A|---------------------------------|--------------------------------|--------|-3------|
E|---------------------------------|--------------------------------|--------|--------|


E|-0-----0---0-----------|-0-----0---0-----------|-1------|-0------|-0-----0---0-----------|
B|-1-----1-------0-------|-0-----0---0---0---0---|-3------|-1------|-1-----1-------0-------|
G|-2-----2-----------0---|-0-----0---0---0---0---|-2------|-0------|-2-----2-----------0---|
D|-2-----2---------------|-2-----2---2---2---2---|-0------|-2------|-2-----2---------------|
A|-0-----0---------------|-2-----2---2---2---2---|--------|-3------|-0-----0---------------|
E|-----------------------|-0-----0---0-----------|--------|--------|-----------------------|


E|-0-----0---0-----------|-1-----1------------3---|-3------------3----------1---|-0-----0----------------|
B|-0-----0---0---0---0---|-3---------3------------|-----3-----------3--3----3---|-1---------1------------|
G|-0-----0---0---0---0---|-2--------------2-------|---------2---------------2---|-0--------------0-------|
D|-2-----2---2---2---2---|-0----------------------|-------------------------0---|-2------------------2---|
A|-2-----2---2---2---2---|------------------------|-----------------------------|-3----------------------|
E|-0-----0---0-----------|------------------------|-----------------------------|------------------------|


E|---------------------0-------0---|-0-----0------------0---|-0------------0----0---0---|
B|-----------------1-------1---1---|-1---------1------------|-----1--------1----1---1---|
G|-------------0---------------0---|-2--------------2-------|---------2----2----2---2---|
D|-2-------2-------------------2---|-2----------------------|-----------------------2---|
A|-----3-----------------------3---|-0----------------------|-----------------------0---|
E|---------------------------------|------------------------|---------------------------|


E|-0-----0----------------|-----------------------------1---|-1-----1------------3---|
B|-0---------0------------|-------------------------0---0---|-3---------3------------|
G|-0--------------0-------|---------------------0-----------|-2--------------2-------|
D|-2------------------2---|-2---------------2---------------|-0----------------------|
A|-2----------------------|-----2-------2-------------------|------------------------|
E|-0----------------------|---------0-----------------------|------------------------|


E|-3------------3----------1---|-0-----0----------------|---------------------0-------0---|
B|-----3-----------3--3----3---|-1---------1------------|-----------------1-------1---1---|
G|---------2---------------2---|-0--------------0-------|-------------0---------------0---|
D|-------------------------0---|-2------------------2---|-2-------2-------------------2---|
A|-----------------------------|-3----------------------|-----3-----------------------3---|
E|-----------------------------|------------------------|---------------------------------|


E|-0-----0------------0---|-0------------0----0---0---|-0-----0----------------|-----------------------------1---|
B|-1---------1------------|-----1--------1----1---1---|-0---------0------------|-------------------------0---0---|
G|-2--------------2-------|---------2----2----2---2---|-0--------------0-------|---------------------0-----------|
D|-2----------------------|-----------------------2---|-2------------------2---|-2---------------2---------------|
A|-0----------------------|-----------------------0---|-2----------------------|-----2-------2-------------------|
E|------------------------|---------------------------|-0----------------------|---------0-----------------------|


E|-1------|-0------|-0-----0---0-----------|-0-----0---0-----------|-1------|-0------|
B|-3------|-1------|-1-----1-------0-------|-0-----0---0---0---0---|-3------|-1------|
G|-2------|-0------|-2-----2-----------0---|-0-----0---0---0---0---|-2------|-0------|
D|-0------|-2------|-2-----2---------------|-2-----2---2---2---2---|-0------|-2------|
A|--------|-3------|-0-----0---------------|-2-----2---2---2---2---|--------|-3------|
E|--------|--------|-----------------------|-0-----0---0-----------|--------|--------|


E|-0-----0---0-----------|-0-----0---0-----------|-1-----1------------3---|-3------------3----------1---|
B|-1-----1-------0-------|-0-----0---0---0---0---|-3---------3------------|-----3-----------3--3----3---|
