Title: I Want To Break Free
Artist: Dewa
Album: 
Author: 


Track 1: Rhythm Guitar

E|---------------------------------|------------------------|---------------------------------|
B|---------------------------------|------------------------|---------------------------------|
G|---------------------------------|------------------------|---------------------------------|
D|-2-------------------------------|------------------------|-2-------------------------------|
A|-2---2-------2---2-------2---2---|------------------------|-2---2-------2---2-------2---2---|
E|-0---0-------0---0-------0---0---|-0----2--0----2----2----|-0---0-------0---0-------0---0---|


E|------------------------|---------------------------------|------------------------|
B|------------------------|---------------------------------|------------------------|
G|------------------------|---------------------------------|------------------------|
D|------------------------|-2-------------------------------|------------------------|
A|------------------------|-2---2-------2---2-------2---2---|------------------------|
E|-0----2--0----2----2----|-0---0-------0---0-------0---0---|-0----2--0----2----2----|


E|---------------------------------|--------|---------------------------------|------------------------|
B|---------------------------------|--------|---------------------------------|------------------------|
G|---------------------------------|--------|---------------------------------|------------------------|
D|-2-------------------------------|--------|-2-------------------------------|------------------------|
A|-2---2-------2---2-------2---2---|--------|-2---2-------2---2-------2---2---|------------------------|
E|-0---0-------0---0-------0---0---|--------|-0---0-------0---0-------0---0---|-0----2--0----2----2----|


E|---------------------------------|------------------------|---------------------------------|
B|---------------------------------|------------------------|---------------------------------|
G|---------------------------------|------------------------|---------------------------------|
D|-2-------------------------------|------------------------|-2-------------------------------|
A|-2---2-------2---2-------2---2---|------------------------|-2---2-------2---2-------2---2---|
E|-0---0-------0---0-------0---0---|-0----2--0----2----2----|-0---0-------0---0-------0---0---|


E|------------------------|---------------------------------|------------------------|
B|------------------------|---------------------------------|------------------------|
G|------------------------|---------------------------------|------------------------|
D|------------------------|-2-------------------------------|------------------------|
A|------------------------|-2---2-------2---2-------2---2---|------------------------|
E|-0----2--0----2----2----|-0---0-------0---0-------0---0---|-0----2--0----2----2----|


E|---------------------------------|------------------------|---------------------------------|
B|---------------------------------|------------------------|---------------------------------|
G|---------------------------------|------------------------|---------------------------------|
D|-2-------------------------------|------------------------|-2-------------------------------|
A|-2---2-------2---2-------2---2---|------------------------|-2---2-------2---2-------2---2---|
E|-0---0-------0---0-------0---0---|-0----2--0----2----2----|-0---0-------0---0-------0---0---|


E|------------------------|---------------------------------|------------------------|
B|------------------------|---------------------------------|------------------------|
G|------------------------|-2-------------------------------|------------------------|
D|------------------------|-2---2-------2---2-------2---2---|------------------------|
A|------------------------|-0---0-------0---0-------0---0---|------------------------|
E|-0----2--0----2----2----|---------------------------------|-0----2--0----2----2----|


E|---------------------------------|------------------------|---------------------------------|
B|---------------------------------|------------------------|---------------------------------|
G|-2-------------------------------|------------------------|---------------------------------|
D|-2---2-------2---2-------2---2---|------------------------|-2-------------------------------|
A|-0---0-------0---0-------0---0---|------------------------|-2---2-------2---2-------2---2---|
E|---------------------------------|-0----2--0----2----2----|-0---0-------0---0-------0---0---|


E|----------------------------|---------------------------------|------------------------|
B|----------------------------|---------------------------------|------------------------|
G|----------------------------|---------------------------------|------------------------|
D|----------------------------|-2-------------------------------|------------------------|
A|----------------------------|-2---2-------2---2-------2---2---|------------------------|
E|---0----2--0----2----2----2-|-0---0-------0---0-------0---0---|-0----2--0----2----2----|


E|---------------------------------|------------------------|---------------------------------|
