Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|-------------------------------------------------|-------------------------------------------------|
B|--------|-------------------------------------------------|-------------------------------------------------|
G|--------|-9--9--9--9--------------------------------------|-9--9--9--9--------------------------------------|
D|--------|-10-10-10----10-8--0--7--7--7--15-7--14-7--12-7--|-10-10-10----10-8--7--12-12-12-12-12-14-15-14-12-|
A|--------|-8--8--8-----------------------------------------|-8--8--8-----------------------------------------|
D|--------|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------------|
G|-9--9--9--9--------------------------------------|-------------------------------------------------------|
D|-10-10-10----10-8--0--7--7--7--15-7--14-7--12-7--|-7-7-7-7-7-7-7-7-5-5-5-5-5-5-5-5-0---0--0--0--0--0--0--|
A|-8--8--8-----------------------------------------|-8-8-8-8-8-8-8-8-7-7-7-7-7-7-7-7-0---0--0--0--0--0--0--|
D|-------------------------------------------------|-5-5-5-5-5-5-5-5-3-3-3-3-3-3-3-3-0---0--0--0--0--0--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-9--9--9--9--------------------------------------|-9--9--9--9--------------------------------------|
D|-10-10-10----10-8--0--7--7--7--15-7--14-7--12-7--|-10-10-10----10-8--7--12-12-12-12-12-14-15-14-12-|
A|-8--8--8-----------------------------------------|-8--8--8-----------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------------|
G|-9--9--9--9--------------------------------------|-------------------------------------------------------|
D|-10-10-10----10-8--0--7--7--7--15-7--14-7--12-7--|-7-7-7-7-7-7-7-7-5-5-5-5-5-5-5-5-0---0--0--0--0--0--0--|
A|-8--8--8-----------------------------------------|-8-8-8-8-8-8-8-8-7-7-7-7-7-7-7-7-0---0--0--0--0--0--0--|
D|-------------------------------------------------|-5-5-5-5-5-5-5-5-3-3-3-3-3-3-3-3-0---0--0--0--0--0--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-9--9--9--9--------------------------------------|-9--9--9--9--------------------------------------|
D|-10-10-10----10-8--0--7--7--7--15-7--14-7--12-7--|-10-10-10----10-8--7--12-12-12-12-12-14-15-14-12-|
A|-8--8--8-----------------------------------------|-8--8--8-----------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-----------------------------------------------------------|
B|-------------------------------------------------|-----------------------------------------------------------|
G|-9--9--9--9--------------------------------------|-----------------------------------------------------------|
D|-10-10-10----10-8--0--7--7--7--15-7--14-7--12-7--|-7-7-7-7-7-7-7-7-5-5-5-5-5-5-5-5-0---0--0------------------|
A|-8--8--8-----------------------------------------|-8-8-8-8-8-8-8-8-7-7-7-7-7-7-7-7-0---0--0------------------|
D|-------------------------------------------------|-5-5-5-5-5-5-5-5-3-3-3-3-3-3-3-3-0---0--0--0-0-0---0-0-0---|


E|--------------------------------------------------|-----------------------------------------------------------------|
B|--------------------------------------------------|-----------------------------------------------------------------|
G|--------------------------------------------------|-----------------------------------------------------------------|
