Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|-----------------------------------------|
B|---------------------------------|---------------------------------|-----------------------------------------|
G|---------------------------------|---------------------------------|-----------------------------------------|
D|---------------------------------|---------------------------------|-----------------------------------------|
A|-2-----------2---2-----------2---|-2-----------2---2-------2---5---|-2---------------2---2---------------2---|
E|-0---0---0---0---3---3---3---3---|-5---5---5---5---2---2---2---2---|-0---0--0--0--0--0---3---3--3--3--3--3---|


E|---------------------------------------|---------------------------------------------|
B|---------------------------------------|---------------------------------------------|
G|---------------------------------------|---------------------------------------------|
D|---------------------------------------|---------------------------------------------|
A|-2---------------2---2---------2---5---|-2-----------------2---2-----------------2---|
E|-5---5--5--5--5--5---2---2--2--2---2---|-0--0--0--0--0--0--0---3--3--3--3--3--3--3---|


E|-------------------------------------------|---------------------------------|---------------------------------|
B|-------------------------------------------|---------------------------------|---------------------------------|
G|-------------------------------------------|---------------------------------|---------------------------------|
D|-------------------------------------------|---------------------------------|-2-----------2---5-----------5---|
A|-2-----------------2---2-----------2---5---|---------------------------------|-2-----------2---5-----------5---|
E|-5--5--5--5--5--5--5---2--2--2--2--2---2---|-161514131211109-8-7-6-5-4-3-2-1-|-0---0---0---0---3---3---3---3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-7-----------7---4-------4---5---|-2-----------2---5-----------5---|-7-----------7---4-------4---5---|
A|-7-----------7---4-------4---5---|-2-----------2---5-----------5---|-7-----------7---4-------4---5---|
E|-5---5---5---5---2---2---2---3---|-0---0---0---0---3---3---3---3---|-5---5---5---5---2---2---2---3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|-10--10--10--10--10--10--10--10--|
D|-2-------------------------------|-2-------------------------------|-10--10--10--10--10--10--10--10--|
A|-2---------------7-------7---8---|-2---------------7-------5---7---|-8---8---8---8---8---8---8---8---|
E|-0---0---0---0-------0-----------|-0---0---0---0-------0-----------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-2-------------------------------|---------------------------------|-2-------------------------------|
A|-2-------------------------------|-----2-----------2-------2-------|-2-------------------------------|
E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


E|---------------------------------|-----------------------------------------|---------------------------------------|
B|---------------------------------|-----------------------------------------|---------------------------------------|
G|---------------------------------|-----------------------------------------|---------------------------------------|
D|---------------------------------|-2---------------2---5---------------5---|-7---------------7---4---------4---5---|
A|-----5-----------5-------5-------|-2---------------2---5---------------5---|-7---------------7---4---------4---5---|
E|-3---3---3---3---3---3---3---3---|-0---0--0--0--0--0---3---3--3--3--3--3---|-5---5--5--5--5--5---2---2--2--2---3---|


E|--------|--------|
B|--------|--------|
G|--------|--------|
D|-2------|--------|
A|-2------|--------|
E|-0------|--------|





Track 2: Track 2

C|---------------------------------|---------------------------------|---------------------------------|
