Title: Yomg?ir
Artist: Sahar
Album: 
Author: 


Track 1: Acoustic Guitar

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|-3----3---3---5--5---5---5---5----|-3----3---3---3--3---3---3---3----|
B|--------|--------|--------|-4----4---4---7--7---7---7---7----|-3----3---3---5--5---5---5---5----|
G|--------|--------|--------|-5----5---5---5--5---5---5---5----|-3----3---3---3--3---3---3---3----|
D|--------|--------|--------|-5----5---5---7--7---7---7---7----|-5----5---5---5--5---5---5---5----|
A|--------|--------|--------|-3----3---3---5--5---5---5---5----|-5----5---5---3--3---3---3---3----|
E|--------|--------|--------|----------------------------------|-3----3---3-----------------------|


E|-3----3---3---5--5---5---5---5----|-3----3---3---1--1---1---1---1---1---|-3----3-------1---1---1---1----1---|
B|-4----4---4---7--7---7---7---7----|-3----3---3---1--1---1---1---1---1---|-4----4-------1---1---1---1----1---|
G|-5----5---5---5--5---5---5---5----|-3----3---3---2--2---2---2---2---2---|-5----5-------2---2---2---2----2---|
D|-5----5---5---7--7---7---7---7----|-5----5---5---3--3---3---3---3---3---|-5----5-------3---3---3---3----3---|
A|-3----3---3---5--5---5---5---5----|-5----5---5---3--3---3---3---3---3---|-3----3-------3---3---3---3----3---|
E|----------------------------------|-3----3---3---1--1---1---1---1---1---|--------------1---1---1---1----1---|


E|-6----6---6---6--6---6---6---6----|-3----3---------------------------|-3---3---3---3---3--3-----1--1--1--1--1--1--1--|
B|-6----6---6---8--8---8---8---8----|-4----4---4---10-10--10--10--10---|-3---3---3---3---3--3-----1--1--1--1--1--1--1--|
G|-7----7---7---8--8---8---8---8----|-5----5---5---11-11--11--11--11---|-3---3---3---3---3--3-----2--2--2--2--2--2--2--|
D|-8----8---8---8--8---8---8---8----|-5----5---5---10-10--10--10--10---|-5---5---5---5---5--5-----3--3--3--3--3--3--3--|
A|-8----8---8---6--6---6---6---6----|-3----3---3---12-12--12--12--12---|-5---5---5---5---5--5-----3--3--3--3--3--3--3--|
E|-6----6---6-----------------------|----------6---10-10--10--10--10---|-3---3---3---3---3--3-----1--1--1--1--1--1--1--|


E|-3----3---3---1----1---1---1----1---|-6----6---6---6--6---6---6---6----|-3----3---------------------------|
B|-4----4---4---1----1---1---1----1---|-6----6---6---8--8---8---8---8----|-4----4---4---10-10--10--10--10---|
G|-5----5---5---2----2---2---2----2---|-7----7---7---8--8---8---8---8----|-5----5---5---11-11--11--11--11---|
D|-5----5---5---3----3---3---3----3---|-8----8---8---8--8---8---8---8----|-5----5---5---10-10--10--10--10---|
A|-3----3---3---3----3---3---3----3---|-8----8---8---6--6---6---6---6----|-3----3---3---12-12--12--12--12---|
E|--------------1----1---1---1----1---|-6----6---6-----------------------|----------6---10-10--10--10--10---|


E|-3---3---3---3---3--3-----3--3--3---3----|-3-------3---3-----3-----3-----3----|-1---1-----1---1---6---6---6---6---6----|
B|-3---3---3---3---3--3-----3--3--3---3----|-3-------3---3-----4-----4-----4----|-1---1-----1---1---6---6-----------6----|
G|-3---3---3---3---3--3-----3--3--3---3----|-4-------4---4-----5-----5-----5----|-2---2-----2---2---7---7---7---7---7----|
D|-5---5---5---5---5--5-----5--5--5---5----|-5-------5---5-----5-----5-----5----|-3---3-----3---3---8---8---8---8---8----|
A|-5---5---5---5---5--5-----5--5--5---5----|-5-------5---5-----3-----3-----3----|-3---3-----3---3---8---8---8---8---8----|
