Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-0----3--------------|-3---------3----5----|-----------5---------|-----------3----3----|
B|---------------------|-1-------------------|-----------5---------|-----------1---------|
G|----------------0----|------0--------------|------5---------5----|-----------0---------|
D|-----------2---------|---------------------|-7-------------------|-7-------------------|
A|------3--------------|---------------------|---------------------|------3--------------|
E|---------------------|----------------5----|---------------------|---------------------|


E|-3----0----3----5----|-----------5---------|------5--------------|-5--------------5----|
B|---------------------|-----------5---------|-8-------------------|-6--------------3----|
G|---------------------|------5---------5----|----------------5----|------5---------0----|
D|---------------------|-7-------------------|-----------7---------|-----------7---------|
A|---------------------|---------------------|------8--------------|---------------------|
E|----------------5----|---------------------|---------------------|----------------3----|


E|-----------3---------|-1----0--------------|-3-------------------|-----------3---------|
B|-----------3---------|---------------------|-1-------------------|------3---------3----|
G|------0---------0----|----------------0----|------0--------------|-0-------------------|
D|---------------------|-----------2---------|-----------2---------|---------------------|
A|---------------------|------3--------------|---------------------|---------------------|
E|-3-------------------|---------------------|----------------3----|---------------------|


E|-0----1----3---------|------3---------3----|-5---------5----7----|----------------8----|
B|---------------------|------1--------------|-6---------6----0----|-0--------------10---|
G|---------------------|-0---------0---------|-5---------5----0----|------0---------9----|
D|----------------2----|---------------------|------7--------------|---------------------|
A|-----------3---------|---------------------|-8-------------------|-----------0---------|
E|---------------------|---------------------|----------------3----|---------------------|


E|-8----8---------8----|-8---------8----10---|------8----10--------|------10--------10---|
B|-----------10--------|-10--------10---10---|------10---0---------|------0--------------|
G|---------------------|-10--------10---10---|------10---0---------|-0---------0---------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|-8----8--------------|-8---------10---10---|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-12-------------12---|------10---10--------|------8--------------|----------------0----|
B|-9--------------9----|-----------10--------|------10-------------|-----------10--------|
G|-9---------9---------|-9---------9---------|-9---------9---------|------9--------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-7----7--------------|-----------0----0----|----------------0----|-0-------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-3----5--------------|-5-------------------|-----------5---------|---------------------|
B|---------------------|-6-------------------|-----------6----8----|-5--------------5----|
G|----------------5----|------5--------------|------5--------------|----------------5----|
D|-----------7---------|-----------7---------|-7-------------------|-----------7---------|
A|------8--------------|----------------8----|---------------------|------7--------------|
E|---------------------|---------------------|---------------------|-5-------------------|


E|---------------------|----------------5----|-----------5---------|---------------------|
B|---------------------|------5----8---------|-----------6---------|---------------------|
G|---------------------|------5--------------|------5---------5----|----------------5----|
D|-7-------------------|-7-------------------|-7-------------------|-7---------7---------|
A|------7---------7----|----------------8----|---------------------|------8--------------|
E|-----------5---------|---------------------|---------------------|---------------------|


E|-5---------0---------|------0----0----1----|-0-------------------|---------------------|
B|-6----8----1---------|------1--------------|------3--------------|-3--------------1----|
G|-----------0---------|-0-------------------|------0--------------|-0-------------------|
D|----------------2----|---------------------|------0---------0----|------0--------------|
A|-----------3---------|---------------------|---------------------|----------------3----|
E|---------------------|---------------------|------3----3---------|-----------3---------|


E|---------------------|---------------------|---------------------|---------------------|
B|-----------1---------|---------------------|-1-------------------|-----------1---------|
G|------0---------0----|----------------2----|------2--------------|------0---------0----|
D|-2-------------------|-----------2---------|---------------------|-2-------------------|
A|---------------------|-2----0--------------|-----------2----3----|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|----------------3----|
B|---------------------|-1--------------1----|
G|----------------2----|------2---------0----|
D|-----------2---------|-----------2---------|
A|-2----0--------------|----------------3----|
E|---------------------|---------------------|



