Title: Sound Check or Drum Solo
Artist: Joey Jordison
Album: 
Author: Jakob Hegner


Track 1: Joey Jordison

C|-40-40--40----------40--404040-40-40-|-40-40-40-48-40-45-40-40-40-40-48-48-40-37-40-40-40-40-40-|
C|-------------------------------------|-------------------------------------------------37-------|
C|-------------------------------------|----------------------------------------40----------------|
C|-------------------------------------|----------------------------------------------------------|
C|-------------------------------------|----------------------------------------------------------|
C|-------------------------------------|----------------------------------------------------------|


C|-40-40-40-40-40-40-49--49--------35-35-40-40-|-------|-404040404040404040404040404040404040404040404040--42----|
C|-37-------37-------40--40--------------------|-------|---------------------------------------------------------|
C|-------------------35--35--------------------|-------|---------------------------------------------------------|
C|---------------------------------------------|-------|---------------------------------------------------------|
C|---------------------------------------------|-------|---------------------------------------------------------|
C|---------------------------------------------|-------|---------------------------------------------------------|


C|-4040404040404040404040404040--------|-35-35354840--35-35-45-40----404040----40-46--42-|
C|-------------------------------------|------------------------------------35-35-35--35-|
C|-------------------------------------|-------------------------------------------------|
C|-------------------------------------|-------------------------------------------------|
C|-------------------------------------|-------------------------------------------------|
C|-------------------------------------|-------------------------------------------------|


C|-42-40-40-40-40-40-40-35-40-35-40-35-40-40-40-40-40-47-4043-40-------|-----------47--35354747------474035--474540--404745----4745----45|
C|-35-------------------51----51----51--------------------------404040-|-4040404035--47--------353540------35----3535------3535----3535--|
C|---------------------------------------------------------------------|-----------------------------------------------------------------|
C|---------------------------------------------------------------------|-----------------------------------------------------------------|
C|---------------------------------------------------------------------|-----------------------------------------------------------------|
C|---------------------------------------------------------------------|-----------------------------------------------------------------|


C|-4545--364545363643434343--4052-52-40-40-40-40-52-4049-40---|-4057-4057-40404040404040404040554040404040404052--52--|
C|-----36------------35----35--35-35----------37-35---35---49-|-------------------------------35--------------35--35--|
C|---------------------------------------------------------35-|---35---35---------------------------------------------|
C|------------------------------------------------------------|-------------------------------------------------------|
C|------------------------------------------------------------|-------------------------------------------------------|
C|------------------------------------------------------------|-------------------------------------------------------|


C|--------|---------------------------|-40------40------40------40------40------40------40------40------|
C|--------|---------------------------|-52------52------52------52------52------52------52------52------|
C|--------|---------------------------|-3535353535353535353535353535353535353535353535353535353535353535|
C|--------|---------------------------|-----------------------------------------------------------------|
C|--------|---------------------------|-----------------------------------------------------------------|
C|--------|---------------------------|-----------------------------------------------------------------|


C|-40------40------40------40------40------40------40------40------|-404541----35--4541--414540454145414540454145414540454145404540-|
C|-52------52------52------52------52------52------52------52------|-------45414540----45--35----------35--------35-----------------|
C|-3535353535353535353535353535353535353535353535353535353535353535|----------------------------------------------------------------|
C|-----------------------------------------------------------------|----------------------------------------------------------------|
C|-----------------------------------------------------------------|----------------------------------------------------------------|
C|-----------------------------------------------------------------|----------------------------------------------------------------|


C|-35--35-35-46-35--35-35--35-35-40-40-35-35-|-35--46-35-46-35-46--57--46-353540-3535404040-|
C|-49--46----40------------49----------49-57-|-52--------40--------35-----------------------|
C|---------------------57--------------------|----------------------------------------------|
C|-------------------------------------------|----------------------------------------------|
C|-------------------------------------------|----------------------------------------------|
C|-------------------------------------------|----------------------------------------------|


C|-----35--40-35-46-35-35--46-35354040353540404040|-35--35--40-35-46--40-40-40-40-40-40-49-40-40-40-40-40-|
C|-35------57----------55---------46--------------|-57--46--46--------36----------------36----------------|
C|-49---------------------------------------------|-------------------------------------------------------|
C|------------------------------------------------|-------------------------------------------------------|
C|------------------------------------------------|-------------------------------------------------------|
C|------------------------------------------------|-------------------------------------------------------|


C|-35--35--40-35-46-35-35--46-353540-40-57-49-|-52--35--40-35-46-353535-----35-40-40-40-40-40-40-|
C|-57------49----------57---------46----35-35-|-35------49---------------------------------------|
C|--------------------------------------------|----------------------57--46----------------------|
C|--------------------------------------------|--------------------------------------------------|
C|--------------------------------------------|--------------------------------------------------|
C|--------------------------------------------|--------------------------------------------------|


C|-35--35--40-35--353535---353552---|-52-40-40-40-40-40-52-40-40-40-40-40-45-40-40-40-47----40-40-47-47-43-43-|
C|-49------52---------49------------|-35----------------35----------------35----------------------------------|
C|--------------------57-------40---|----------------------------------------------------47-------------------|
C|----------------------------------|-------------------------------------------------------------------------|
C|----------------------------------|-------------------------------------------------------------------------|
C|----------------------------------|-------------------------------------------------------------------------|


C|-354040-35--35--35--35--40-40--35-40--|-40355135403551--403540354035513540354035403540355135513551355135|
C|----------------------------------49--|-51--40--51--403551--51--51--40--51--51--51--51--40--40--40--40--|
C|--------------------------------------|-----------------------------------------------------------------|
C|--------------------------------------|-----------------------------------------------------------------|
C|--------------------------------------|-----------------------------------------------------------------|
C|--------------------------------------|-----------------------------------------------------------------|


C|-4035403540354035513551355135513540-40-40-40-52--35--|-49-------------------|
C|-51--51--51--51--40--40--40--40--52----------35--57--|-35----35-35-40-40----|
C|---------------------------------35------------------|----------------------|
C|-----------------------------------------------------|----------------------|
C|-----------------------------------------------------|----------------------|
C|-----------------------------------------------------|----------------------|



