Title: 
Artist: 
Album: 
Author: 


Track 1: guitar 1

E|---------------------------------------|-----------------------------------|---------------------------------------|
B|---------------------------------------|-----------------------------------|---------------------------------------|
G|---------------------------------------|-----------------------------------|---------------------------------------|
D|---------------------------------------|-----------------------------------|---------------------------------------|
A|---------------------7---8-------------|-8---10----------------------------|---------------------7---8-------------|
D|-0--0--0---0--0--0-----------0--0--0---|---------0--0--0---3---7---6---2---|-0--0--0---0--0--0-----------0--0--0---|


E|-----------------------------------|---------------------------------------|-----------------------------------|
B|---------------------------10--9---|---------------------------------------|-----------------------------------|
G|-------------------10--9-----------|---------------------------------------|-----------------------------------|
D|-----------------------------------|---------------------------------------|-----------------------------------|
A|-8---12----------------------------|---------------------7---8-------------|-8---10----------------------------|
D|---------0--0--0-------------------|-0--0--0---0--0--0-----------0--0--0---|---------0--0--0---3---7---6---2---|


E|---------------------------------------|-------------------------------------|---------------------------------------|
B|---------------------------------------|-------------------------------------|---------------------------------------|
G|---------------------------------------|-------------------------------------|---------------------------------------|
D|---------------------------------------|-------------------------------------|---------------------------------------|
A|---------------------------------------|-------------------------------------|---------------------7---8-------------|
D|-0--0--0---0--0--0---13--12--0--0--0---|-12--11--0--0--0---0---13--16-17-16--|-0--0--0---0--0--0-----------0--0--0---|


E|-----------------------------------|---------------------------------------|-----------------------------------|
B|-----------------------------------|---------------------------------------|---------------------------10--9---|
G|-----------------------------------|---------------------------------------|-------------------10--9-----------|
D|-----------------------------------|---------------------------------------|-----------------------------------|
A|-8---10----------------------------|---------------------7---8-------------|-8---12----------------------------|
D|---------0--0--0---3---7---6---2---|-0--0--0---0--0--0-----------0--0--0---|---------0--0--0-------------------|


E|---------------------------------------|-----------------------------------|---------------------------------------|
B|---------------------------------------|-----------------------------------|---------------------------------------|
G|---------------------------------------|-----------------------------------|---------------------------------------|
D|---------------------------------------|-----------------------------------|---------------------------------------|
A|---------------------7---8-------------|-8---10----------------------------|---------------------------------------|
D|-0--0--0---0--0--0-----------0--0--0---|---------0--0--0---3---7---6---2---|-0--0--0---0--0--0---13--12--0--0--0---|


E|-------------------------------------|-----------------------|--------|---------------------------------|
B|-------------------------------------|-----------------------|--------|---------------------------------|
G|-------------------------------------|-----------------------|--------|---------------------------------|
D|-------------------------------------|-----------------------|--------|---------------------------------|
A|-------------------------------------|-0---0---0-------------|--------|---------------------------------|
D|-12--11--0--0--0---0---13--16-17-16--|-0---0---0-------------|--------|-0---0---0---13--12--0---0---13--|


E|-----------------------------------|---------------------------------|---------------------------------|
B|-----------------------------------|---------------------------------|---------------------------------|
G|-----------------------------------|---------------------------------|---------------------------------|
D|-----------------------------------|---------------------------------|---------------------------------|
A|-----------------------------------|---------------------------------|---------------------------------|
D|-16-17-16--0---0---0---20--19--18--|-0---0---0---13--12--0---0---12--|-11--0---0---0---0---0---0---0---|


E|---------------------------------|-----------------------------------|---------------------------------|
B|---------------------------------|-----------------------------------|---------------------------------|
G|---------------------------------|-----------------------------------|---------------------------------|
D|---------------------------------|-----------------------------------|---------------------------------|
A|---------------------------------|-----------------------------------|---------------------------------|
