Title: Mari Bercinta
Artist: Aura Kasih
Album: 
Author: 


Track 1: Lead Guitar

E|-------------8---------|-------------3---------|-------------10--------|-----------------------|
B|---------9-------------|---------4-------------|---------12------------|-------------8---------|
G|-----10----------------|-----5-----------------|-----12----------------|---------8-------------|
D|-10--------------------|-5---------------------|-12--------------------|-----10----------------|
A|-----------------------|-----------------------|-----------------------|-10--------------------|
E|-----------------------|-----------------------|-----------------------|-----------------------|


E|-------------8---------|-------------3---------|-------------10--------|-----------------------|
B|---------9-------------|---------4-------------|---------12------------|-------------8---------|
G|-----10----------------|-----5-----------------|-----12----------------|---------8-------------|
D|-10--------------------|-5---------------------|-12--------------------|-----10----------------|
A|-----------------------|-----------------------|-----------------------|-10--------------------|
E|-----------------------|-----------------------|-----------------------|-----------------------|


E|-------------8---------|-------------3---------|-------------10--------|-----------------------|
B|---------9-------------|---------4-------------|---------12------------|-------------8---------|
G|-----10----------------|-----5-----------------|-----12----------------|---------8-------------|
D|-10--------------------|-5---------------------|-12--------------------|-----10----------------|
A|-----------------------|-----------------------|-----------------------|-10--------------------|
E|-----------------------|-----------------------|-----------------------|-----------------------|


E|-------------8---------|-------------3---------|-------------10--------|---------------------------------|
B|---------9-------------|---------4-------------|---------12------------|-8-------8-------8-------8-------|
G|-----10----------------|-----5-----------------|-----12----------------|-8-------8-------8-------8-------|
D|-10--------------------|-5---------------------|-12--------------------|-10------10------10------10------|
A|-----------------------|-----------------------|-----------------------|-10------10------10------10------|
E|-----------------------|-----------------------|-----------------------|---------------------------------|


E|-------------8---------|-------------3---------|-------------10--------|-----------------------|
B|---------9-------------|---------4-------------|---------12------------|-------------8---------|
G|-----10----------------|-----5-----------------|-----12----------------|---------8-------------|
D|-10--------------------|-5---------------------|-12--------------------|-----10----------------|
A|-----------------------|-----------------------|-----------------------|-10--------------------|
E|-----------------------|-----------------------|-----------------------|-----------------------|


E|-------------8---------|-------------3---------|-------------10--------|-----------------------|
B|---------9-------------|---------4-------------|---------12------------|-------------8---------|
G|-----10----------------|-----5-----------------|-----12----------------|---------8-------------|
D|-10--------------------|-5---------------------|-12--------------------|-----10----------------|
A|-----------------------|-----------------------|-----------------------|-10--------------------|
E|-----------------------|-----------------------|-----------------------|-----------------------|


E|-------------8---------|-------------3---------|-------------10--------|-----------------------|
B|---------9-------------|---------4-------------|---------12------------|-------------8---------|
G|-----10----------------|-----5-----------------|-----12----------------|---------8-------------|
D|-10--------------------|-5---------------------|-12--------------------|-----10----------------|
A|-----------------------|-----------------------|-----------------------|-10--------------------|
E|-----------------------|-----------------------|-----------------------|-----------------------|


E|-------------8---------|-------------3---------|-------------10--------|---------------------------------|
B|---------9-------------|---------4-------------|---------12------------|-8-------8-------8-------8-------|
G|-----10----------------|-----5-----------------|-----12----------------|-8-------8-------8-------8-------|
D|-10--------------------|-5---------------------|-12--------------------|-10------10------10------10------|
A|-----------------------|-----------------------|-----------------------|-10------10------10------10------|
E|-----------------------|-----------------------|-----------------------|---------------------------------|


E|-------------8---------|-------------3---------|-------------10--------|-----------------------|
B|---------9-------------|---------4-------------|---------12------------|-------------8---------|
G|-----10----------------|-----5-----------------|-----12----------------|---------8-------------|
D|-10--------------------|-5---------------------|-12--------------------|-----10----------------|
A|-----------------------|-----------------------|-----------------------|-10--------------------|
E|-----------------------|-----------------------|-----------------------|-----------------------|


E|-------------8---------|-------------3---------|-------------10--------|-----------------------|
B|---------9-------------|---------4-------------|---------12------------|-------------8---------|
