Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|--------|--------|--------|-----------------|--------|--------|--------|
B|--------|--------|--------|--------|-9---------------|--------|--------|--------|
G|-8------|-8------|-11-----|-18-----|------9----------|-8------|-4------|-6------|
D|-8------|-8------|--------|--------|-----------9-----|-8------|-4------|-6------|
A|-6------|-6------|-9------|-16-----|-----------------|-6------|-2------|-4------|
E|--------|--------|--------|--------|-----------------|--------|--------|--------|


E|--------------------|---------------------------------|---------------------------------|
B|--------------------|---------------------------------|---------------------------------|
G|-11-------10--------|-8---8---8---8---8---8---8---8---|-4---4---4---4---4---4---4---4---|
D|-11---11--10--10----|-8---8---8---8---8---8---8---8---|-4---4---4---4---4---4---4---4---|
A|-9----9---8---8-----|-6---6---6---6---6---6---6---6---|-2---2---2---2---2---2---2---2---|
E|--------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-6---6---6---6---6---6---6---6---|-8---8---8---8---8---8---8---8---|-9---9---9---9---11--11--11--11--|
A|-6---6---6---6---6---6---6---6---|-8---8---8---8---8---8---8---8---|-9---9---9---9---11--11--11--11--|
E|-4---4---4---4---4---4---4---4---|-6---6---6---6---6---6---6---6---|-7---7---7---7---9---9---9---9---|


E|---------------------------------|---------------------------------|---------------------|
B|---------------------------------|---------------------------------|---------------------|
G|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|-8-------------------|
D|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|------8---------8----|
A|-6---6---6---6---6---6---6---6---|-6---6---6---6---6---6---6---6---|-----------10--------|
E|---------------------------------|---------------------------------|---------------------|


E|--------|--------|--------|--------|-------------|---------------------------------|
B|--------|--------|--------|--------|-------------|---------------------------------|
G|--------|--------|--------|--------|-8-----7-----|-5---5---5---5-------------------|
D|-10-----|-8------|-6------|-8------|-8-----7-----|-5---5---5---5---6---6---6---6---|
A|-10-----|-8------|-6------|-8------|-6-----5-----|-3---3---3---3---6---6---6---6---|
E|-8------|-6------|-4------|-6------|-------------|-----------------4---4---4---4---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|-5---5---5---5---5---5---5---5---|
D|-8---8---8---8---5---5---5---5---|-3---3---3---3---5---5---5---5---|-5---5---5---5---5---5---5---5---|
A|-8---8---8---8---5---5---5---5---|-3---3---3---3---5---5---5---5---|-3---3---3---3---3---3---3---3---|
E|-6---6---6---6---3---3---3---3---|-1---1---1---1---3---3---3---3---|---------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-6--------------------6--------------------6--6--|-8--------------------8--------------------8--8--|
A|-6--------------------6--------------------6--6--|-8--------------------8--------------------8--8--|
E|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|-6--6--6--6--6--6--6--6--6--6--6--6--6--6--6--6--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
