Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|-----------------------|------------------------------|
B|--------|--------|--------|--------|--------|---------------10--10--|-8-------10---10------10------|
G|--------|--------|--------|--------|--------|-----------------------|------------------------------|
D|--------|--------|--------|--------|--------|-----------------------|------------------------------|
A|--------|--------|--------|--------|--------|-----------------------|------------------------------|
E|--------|--------|--------|--------|--------|-----------------------|------------------------------|


E|------------------------------|---------------------|--------------------|---------------------------|
B|-10--8--------1---1---1-------|-3-------------------|------------10--10--|-10------10---10-----------|
G|------------------------------|---------------------|--------------------|---------------------------|
D|------------------------------|---------------------|--------------------|---------------------------|
A|------------------------------|---------------------|--------------------|---------------------------|
E|------------------------------|---------------------|--------------------|---------------------------|


E|---------------------------------|---------------------|-----------------------|
B|-10--10--10------1---1---1-------|-3-------------------|---------------3---3---|
G|---------------------------------|---------------------|-----------------------|
D|---------------------------------|---------------------|-----------------------|
A|---------------------------------|---------------------|-----------------------|
E|---------------------------------|---------------------|-----------------------|


E|---------------------------------|---------------------------|---------------------|
B|-3---3---6---6---6---6---6-------|------8----1---1---1-------|-3-------------------|
G|---------------------------------|---------------------------|---------------------|
D|---------------------------------|---------------------------|---------------------|
A|---------------------------------|---------------------------|---------------------|
E|---------------------------------|---------------------------|---------------------|


E|-----------------------|---------------------------------|------------------------------|
B|---------------10--10--|-10------10--10------------------|-10--10-------1---1---1-------|
G|-----------------------|---------------------------------|------------------------------|
D|-----------------------|---------------------------------|------------------------------|
A|-----------------------|---------------------------------|------------------------------|
E|-----------------------|---------------------------------|------------------------------|


E|---------------------|-----------------------|---------------------------------|
B|-3-------------------|---------------3---3---|-3---3---6---6---6---6---6-------|
G|---------------------|-----------------------|---------------------------------|
D|---------------------|-----------------------|---------------------------------|
A|---------------------|-----------------------|---------------------------------|
E|---------------------|-----------------------|---------------------------------|


E|------------------------------|---------------------|-----------------------|---------------------------------|
B|-8---8---8----1---1---1-------|-3-------------------|---------------3---3---|-3---3---6---6---6---6-----------|
G|------------------------------|---------------------|-----------------------|---------------------------------|
D|------------------------------|---------------------|-----------------------|---------------------------------|
A|------------------------------|---------------------|-----------------------|---------------------------------|
E|------------------------------|---------------------|-----------------------|---------------------------------|


E|------------------------------|---------------------|-----------------------|------------------------------|
B|--------------1---1---1-------|-3-------------------|---------------10--10--|-8-------10---10------10------|
G|------------------------------|---------------------|-----------------------|------------------------------|
D|------------------------------|---------------------|-----------------------|------------------------------|
A|------------------------------|---------------------|-----------------------|------------------------------|
E|------------------------------|---------------------|-----------------------|------------------------------|


E|---------------------------|---------------------|-----------------------|-8---8---8-------------------8---|
B|-8----8----1---1---1-------|-3-------------------|-----------------------|---------------------------------|
G|---------------------------|---------------------|-----------------------|---------------------------------|
