Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-15-12-10----15-14----------17-15-14-12-10-------15-12-10----15-14----------17-15-14-12-10-------|
B|----------10----------------------------------------------10-------------------------------------|
G|-------------------------------------------------------------------------------------------------|
D|-------------------------------------------------------------------------------------------------|
A|-------------------12-12-14----------------5--5--------------------12-12-14----------------5--5--|
E|-------------------------------------------------------------------------------------------------|


E|-15-12-10----15-14----------17-15-14-12-10-------15-12-10----15-14----------17-15-14-12-10-------|
B|----------10----------------------------------------------10-------------------------------------|
G|-------------------------------------------------------------------------------------------------|
D|-------------------------------------------------------------------------------------------------|
A|-------------------12-12-14----------------5--5--------------------12-12-14----------------5--5--|
E|-------------------------------------------------------------------------------------------------|


E|-15-------15-15-14-------15-------15-15-14-------12-------12-12-10-------13-------13-13-11----16-|
B|-15----15-15-15-14-------15----15-15-15-14-------12----12-12-12-10-------13----13-13-13-11-------|
G|-------------------------------------------------------------------------------------------------|
D|-------------------------------------------------------------------------------------------------|
A|-------------------12----------------------12----------------------10----------------------7-----|
E|-------------------------------------------------------------------------------------------------|


E|-15-------15-15-14-------15-------15-15-14-------12-------12-12-10-------13-------13-13-11----16-|
B|-15----15-15-15-14-------15----15-15-15-14-------12----12-12-12-10-------13----13-13-13-11-------|
G|-------------------------------------------------------------------------------------------------|
D|-------------------------------------------------------------------------------------------------|
A|-------------------12----------------------12----------------------10----------------------7-----|
E|-------------------------------------------------------------------------------------------------|


E|-------------------------------------------------------------------------------------------------|
B|-------------------------------------------------------------------------------------------------|
G|-------------------------------------------------------------------------------------------------|
D|-------------------------------------------------------------------------------------------------|
A|-------------------------------------------------------------------------------------------------|
E|-------------------------------------------------------------------------------------------------|


E|--------------|--------------|--------------|--------------|--------------|--------------|
B|--------------|--------------|--------------|--------------|--------------|--------------|
G|--------------|--------------|--------------|--------------|--------------|--------------|
D|--------------|--------------|--------------|--------------|--------------|--------------|
A|--------------|--------------|--------------|--------------|--------------|--------------|
E|--------------|--------------|--------------|--------------|--------------|--------------|


E|----5-----------------5--------------7-----------------7--------------5-----------------7--------|
B|-5--5--------5-----5--5-----------6--6--------6-----6--6-----------5--5--------5-----5--5--------|
G|-------------------------------------------------------------------------------------------------|
D|-------------------------------------------------------------------------------------------------|
A|-------------------------------------------------------------------------------------------------|
E|-------------------------------------------------------------------------------------------------|


E|-------------------------------------------------------------15-13-12-10-------------------------|
B|----------------------------------------------------------------------------12-------------------|
G|-------------------------------------------------------------------------10-10-------------------|
D|-------------------------------------------------------------------------------------------------|
A|-------------0--------------0--------------0-----------------------------------------------------|
E|-0--------0--------0-----0-----------0-----0-----------------------------------------------------|


E|-------------------------------------------------------------15-13-12-10-------------------------|
B|----------------------------------------------------------------------------12-------------------|
G|-------------------------------------------------------------------------10-10-------------------|
D|-------------------------------------------------------------------------------------------------|
A|-------------0--------------0--------------0-----------------------------------------------------|
E|-0--------0--------0-----0-----------0-----0-----------------------------------------------------|


E|-15-12-10----15-14----------17-15-14-12-10-------15-12-10----15-14----------17-15-14-12-10-------|
B|----------10----------------------------------------------10-------------------------------------|
G|-------------------------------------------------------------------------------------------------|
D|-------------------------------------------------------------------------------------------------|
A|-------------------12-12-14----------------5--5--------------------12-12-14----------------5--5--|
E|-------------------------------------------------------------------------------------------------|


E|-15-------15-15-14-------15-------15-15-14-------12-------12-12-10-------13-------13-13-11----16-|
B|-15----15-15-15-14-------15----15-15-15-14-------12----12-12-12-10-------13----13-13-13-11-------|
G|-------------------------------------------------------------------------------------------------|
D|-------------------------------------------------------------------------------------------------|
A|-------------------12----------------------12----------------------10----------------------7-----|
E|-------------------------------------------------------------------------------------------------|


E|-15-------15-15-14-------15-------15-15-14-------|-15-------15-15-14-------15-------15-15-14-------|
B|-15----15-15-15-14-------15----15-15-15-14-------|-15----15-15-15-14-------15----15-15-15-14-------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------12----------------------12----|-------------------12----------------------12----|
E|-------------------------------------------------|-------------------------------------------------|


E|-15-------15-15-14-------15-------15-15-14-------|-131211109-8-7-6-5-4-3-2-1----1------------|
B|-15----15-15-15-14-------15----15-15-15-14-------|-------------------------------------------|
G|-------------------------------------------------|-------------------------------------------|
D|-------------------------------------------------|-------------------------------------------|
A|-------------------12----------------------12-14-|-------------------------------------------|
E|-------------------------------------------------|-------------------------------------------|





Track 2: Track 2

E|--------------|--------------|--------------|--------------|-17-15-------17-15-------17-15-------17-15-------19-17-15-14-19-17-15-14----15-17-------15-17----|
B|--------------|--------------|--------------|--------------|-------14-12-------14-12-------15----------15----------------------------15----------15----------|
G|--------------|--------------|--------------|--------------|----------------------------------16----------16----------------------------------14----------14-|
D|--------------|--------------|--------------|--------------|-------------------------------------------------------------------------------------------------|
A|--------------|--------------|--------------|--------------|-------------------------------------------------------------------------------------------------|
E|--------------|--------------|--------------|--------------|-------------------------------------------------------------------------------------------------|


E|-15-------15-15-14-------15-------15-15-14-------12-------12-12-10-------13-------13-13-11----16-|
B|-15----15-15-15-14-------15----15-15-15-14-------12----12-12-12-10-------13----13-13-13-11-------|
G|-------------------------------------------------------------------------------------------------|
D|-------------------------------------------------------------------------------------------------|
A|-------------------12----------------------12----------------------10----------------------7-----|
E|-------------------------------------------------------------------------------------------------|


