Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|-0----0--------------|-0----0--------------|-0----0--------------|-0----0----1----1----|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-------------------------7-------|-------------------------9-------|
A|-----------------7---7---10--5---|-----------------7---7-------5---|-----------------7---7-------10--|
E|-0---0---0---0-------------------|-0---0---0---0-------------------|-0---0---0---0-------------------|


E|---------------------------------|--------|
B|---------------------------------|--------|
G|---------9---------------4---2---|--------|
D|---------------------------------|--------|
A|-------------7-------------------|--------|
E|-8---8---8---8---3---3---3---3---|--------|





Track 2: Track 2

C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|
C|-------------------------38----------------------|-------------------------38----------------------|
C|-36-------36-------36-36-------36----36-36-36-36-|-36-------36-------36-36-------36----36-36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|
C|-------------------------38----------------------|-------------------------38----------------------|
C|-36-------36-------36-36-------36----36-36-36-36-|-36-------36-------36-36-------36----36-36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|
C|-------------------------38----------------------|-------------------------38----------------------|
C|-36-------36-------36-36-------36----36-36-36-36-|-36-------36-------36-36-------36----36-36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|
C|-------------------------38----------------------|-------------------------38----------------------|
C|-36-------36-------36-36-------36----36-36-36-36-|-36-------36-------36-36-------36----36-36-36-36-|


C|--------|
C|--------|
C|--------|
C|--------|
C|--------|
C|--------|



