Title: Xayr, maktabim
Artist: Ravshan Sobirov and Setora
Album: 
Author: 


Track 1: Piano

E|--------|-----------------5---4---2---0---|-----------------2-----|-----------------4---2---0-------|
B|--------|-------------0-------------------|-------------1---------|-------------1---------------4---|
G|--------|---------------------------------|---------1-------------|---------1-----------------------|
D|--------|---------2-----------------------|-----1-----------------|-----1---------------------------|
A|--------|-----2---------------------------|-----------------------|---------------------------------|
E|--------|-0-------------------------------|-4---------------------|-4-------------------------------|


E|-------------0-------0-----------|-----------------0-------5---0---|-----------------0-----|
B|---------2-------4-------4---2---|-------------2-------2-----------|---------0-------------|
G|-----1---------------------------|---------2-----------------------|-----1-------1---------|
D|---------------------------------|-----2---------------------------|-2---------------------|
A|-4-------------------------------|-0-------------------------------|-----------------------|
E|---------------------------------|---------------------------------|-----------------------|


E|-----------------0---------------|-----------------0-----|--------|--------|--------|
B|---------0---4-------4---0-------|-------------0---------|--------|--------|--------|
G|---------------------------------|---------1-------------|--------|--------|--------|
D|-----4-----------------------4---|-----------------------|--------|--------|--------|
A|-2-------------------------------|-----2-----------------|--------|--------|--------|
E|---------------------------------|-0---------------------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
