Title: 
Artist: 
Album: 
Author: 


Track 1: Lead/Rhythm

E|--------|--------|--------|--------|-----------------------------------5-7-8-|-12---12---0----0----|
B|--------|--------|--------|--------|-----------------------------5-7-8-------|---------------------|
G|--------|--------|--------|--------|-----------------------------------------|---------------------|
D|--------|--------|--------|--------|-----------------------------------------|---------------------|
A|--------|--------|--------|--------|-----------------------------------------|---------------------|
E|--------|--------|--------|--------|-----------------------------------------|---------------------|


E|-0----0----0----10---|-12---12---12---15---|-17---17---17---17---|-17-----|-15---15---15---15---|
B|---------------------|---------------------|---------------------|--------|---------------------|
G|---------------------|---------------------|---------------------|--------|---------------------|
D|---------------------|---------------------|---------------------|--------|---------------------|
A|---------------------|---------------------|---------------------|--------|---------------------|
E|---------------------|---------------------|---------------------|--------|---------------------|


E|-15---15---15---14---|-10-----|-10----10---14---|-7------|-7------|-7------|-7------|
B|---------------------|--------|-----------------|--------|--------|--------|--------|
G|---------------------|--------|-----------------|--------|--------|--------|--------|
D|---------------------|--------|-----------------|--------|--------|--------|--------|
A|---------------------|--------|-----------------|--------|--------|--------|--------|
E|---------------------|--------|-----------------|--------|--------|--------|--------|


E|-7------|--------|-12------------------------|-------------5-------7-----------|
B|--------|--------|-15------------------------|-------------8-------8-------7---|
G|--------|--------|---------------------------|---------------------8-------5---|
D|--------|--------|-------------------5-------|---------5-----------------------|
A|--------|--------|-----------------------0---|-1---2---------------------------|
E|--------|--------|-----------0---0-----------|---------------------------------|


E|--------|--------|-12------------------------|-------------5-------7-----------|
B|-17-----|-17-----|-15------------------------|-------------8-------8-------7---|
G|--------|--------|---------------------------|---------------------8-------5---|
D|--------|--------|-------------------5-------|---------5-----------------------|
A|--------|--------|-----------------------0---|-1---2---------------------------|
E|--------|--------|-----------0---0-----------|---------------------------------|


E|--------|--------|---------------------------------|---------------------------------|
B|-17-----|-17-----|---------------------------------|---------------------------------|
G|--------|--------|---------------------------------|---------------------------------|
D|--------|--------|-2-------------------------------|---------------------------------|
A|--------|--------|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
E|--------|--------|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


E|-8--15-7--8--17-7--8--7--17-8--15-7--8--15-7--8--|-------------------------------------------|
B|-------------------------------------------------|-------------------------------10--10--10--|
G|-------------------------------------------------|-------------------------------------------|
D|-------------------------------------------------|-------3--3--------2--2--------------------|
A|-------------------------------------------------|-------1--1--------0--0--0--0--------------|
E|-------------------------------------------------|-0--0--------0--0--------0--0--------------|


E|-----------------------5-7-8-1415148-7-5---|---------------------------7-------------------------------------|
B|-----------------5-7-8-------------------8-|-7-5-8-7-5-------5-7-8-7-8---8-7-8-7-5---------------------------|
G|-9----9----4-5-7---------------------------|-----------8-7-8-----------------------7-5-4-5-4-----------------|
D|-------------------------------------------|-------------------------------------------------7-5-4-------4-5-|
A|-------------------------------------------|-------------------------------------------------------7-6-7-----|
E|-------------------------------------------|-----------------------------------------------------------------|


E|-------------------------------------------------------------------|-----------------------------5---5-7-5-7-8-7-8-108-10121212121212|
B|-------------------------------------------------------------------|-----------5---5-7-5-7-8-7-8---8---------------------------------|
G|---------------------------------------------2-4-5-7-5-4-5-4---4-5-|-4-5-7-5-7---7---------------------------------------------------|
D|-4-2---2-------------------------------2-4-5-----------------7-----|-----------------------------------------------------------------|
A|-----5---5-3-2-3-2-3-2---------2-3-2-5-----------------------------|-----------------------------------------------------------------|
E|-----------------------5-3-2-3-------------------------------------|-----------------------------------------------------------------|


E|-12---12---12---12---|-------------------------------------------------|-------------------------------------------------|
B|---------------------|-------------------------------------------------|-------------------------------------------------|
G|---------------------|-------------------------------------------------|-------------7--7--5--5--7--7--------------------|
D|---------------------|-------------------------------2--5--4--2--0-----|-------5--5--------------------5--5--------7--7--|
A|---------------------|-------2-----2--3--2--------------------------3--|-3--3--------------------------------3--3--------|
E|---------------------|-0--0-----0-----------0--0--0--------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-9--9--------------------------------------------|-------------------------------------------------|
D|-------------5--5--4--4--0--0--5--5--7--7--9--9--|-------3--3--------2--2--------------------------|
A|-------7--7--------------------------------------|-------1--1--------0--2--------2--2--------3--3--|
