Title: 
Artist: 
Album: 
Author: 


Track 1: Lead

E|--------|-15--12----------15--12---------------|-15--12----------15--12---------------|
B|--------|---------12--------------12-----------|---------12--------------12-----------|
G|--------|-------------12--------------12-------|-------------12--------------12-------|
D|--------|--------------------------------------|--------------------------------------|
A|--------|--------------------------------------|--------------------------------------|
E|--------|--------------------------------------|--------------------------------------|


E|-15--12----------15--12----------|-15--12----------15--12----------|-15--12----------15--12----------|
B|---------12--------------12------|---------12--------------12------|---------12--------------12------|
G|-------------12--------------12--|-------------12--------------12--|-------------12--------------12--|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-15--12----------15--12----------|-15--12----------15--12----------|-15--12----------15--12----------|
B|---------12--------------12------|---------12--------------12------|---------12--------------12------|
G|-------------12--------------12--|-------------12--------------12--|-------------12--------------12--|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-15--12----------15--12----------|-15--12----------17--14----------|-15--12----------15--12----------|
B|---------12--------------12------|---------12--------------14------|---------12--------------12------|
G|-------------12--------------12--|-------------12--------------14--|-------------12--------------12--|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-15--12----------17--14----------|-15--12----------15--12----------|-15--12----------17--14----------|
B|---------12--------------14------|---------12--------------12------|---------12--------------14------|
G|-------------12--------------14--|-------------12--------------12--|-------------12--------------14--|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|--------------|--------------|--------|--------|-------------------------------------------------|
B|--------------|--------------|--------|--------|-------------------------------------------------|
G|--------------|--------------|--------|--------|-------------------------------------------------|
D|--------------|--------------|--------|--------|-------------------------------------------------|
A|--------------|--------------|--------|--------|---------0---0-------0---------------------------|
E|--------------|--------------|--------|--------|-0---3-------------------3---0-------0---3-------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|---------0---0-------0---------------------------|---------0---0-------0---------------------------|
E|-0---3-------------------3---0-------0---3-------|-0---3-------------------3---0-------0---3-------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|---------0---0-------0---------------------------|---------0---0-------0---------------------------|
E|-0---3-------------------3---0-------0---3-------|-0---3-------------------3---0-------0---3-------|


E|--------|--------|-------------------------------------------|----------------------------------------------|
B|--------|--------|-------------------------------------------|---------------------8-------6---8---5--------|
G|--------|--------|-----0-------0---4---2---------------------|-----4---7---4---7-------7---------------7----|
D|--------|--------|-2-------2---------------2---3---2---------|-5--------------------------------------------|
A|-2------|-2------|-------------------------------------2-----|----------------------------------------------|
E|-0------|-0------|-------------------------------------0-----|----------------------------------------------|


E|-------------3---5---6---5---3---5------------|-------------------------------------------------|
B|-----3---5---------------------------6---5----|-------------1---------------1-------------------|
G|-5--------------------------------------------|---------0---------------2-------------------0---|
D|----------------------------------------------|-----0---------------2-------------------0-------|
A|----------------------------------------------|-2---------------0-------------------2-----------|
E|----------------------------------------------|---------------------------------3---------------|


E|-------------------------------------------|----------------------------------------------|
B|-------------------------------------------|---------------------8-------6---8---5--------|
G|-----0-------0---4---2---------------------|-----4---7---4---7-------7---------------7----|
D|-2-------2---------------2---3---2---------|-5--------------------------------------------|
A|-------------------------------------2-----|----------------------------------------------|
E|-------------------------------------0-----|----------------------------------------------|


E|-------------3---5---6---5---3---5------------|-------------------------------------------------|
B|-----3---5---------------------------6---5----|-------------1---------------1-------------------|
G|-5--------------------------------------------|---------0---------------2-------------------0---|
D|----------------------------------------------|-----0---------------2-------------------0-------|
A|----------------------------------------------|-2---------------0-------------------2-----------|
E|----------------------------------------------|---------------------------------3---------------|


