Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-7------|-5------|-7------|-10-----|-7------|-5------|-7------|-10-----|-7------|
D|-8------|-8------|-8------|-8------|-8------|-8------|-8------|-8------|-8------|
A|-6------|-6------|-6------|-6------|-6------|-6------|-6------|-6------|-6------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-5------|-7------|-10-----|-7------|-5------|-7------|-10-----|-7------|-5------|
D|-8------|-8------|-8------|-8------|-8------|-8------|-8------|-8------|-8------|
A|-6------|-6------|-6------|-6------|-6------|-6------|-6------|-6------|-6------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|-2------|-2------|-2------|-2------|-2------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|-0------|-0------|-0------|-0------|-0------|


E|--------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-2------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|-0------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-0------|-0------|-0------|-0------|-0------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|-2------|-2------|-2------|-2------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|-0------|-0------|-0------|-0------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|-7------|-10-----|
D|-2------|-2------|--------|--------|--------|--------|--------|-8------|-8------|
A|--------|--------|--------|--------|--------|--------|--------|-6------|-6------|
E|-0------|-0------|-0------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-7------|-5------|-7------|-10-----|-7------|-5------|--------|--------|--------|
D|-8------|-8------|-8------|-8------|-8------|-8------|-2------|-2------|-2------|
A|-6------|-6------|-6------|-6------|-6------|-6------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|-0------|-0------|-0------|


