Title: 
Artist: Stephen Lint
Album: 
Author: Stephen Lint


Track 1: Piano (Right)

E|-------------------------------------------------|-------------------------------------------------|
B|-3--5--6--10-3--5--6--10-3--5--6--10-3--5--6--10-|-1--3--5--8--1--3--5--8--0--1--3--6--0--1--6--5--|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-3--5--6--10-3--5--6--10-3--5--6--10-3--5--6--10-|-1--3--5--8--1--3--5--8--0--1--3--6--0--1--6--5--|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-3--5--6--10-3--5--6--10-3--5--6--10-3--5--6--10-|-1--3--5--8--1--3--5--8--0--1--3--6--0--1--6--5--|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-3--5--6--10-3--5--6--10-3--5--6--10-3--5--6--10-|-1--3--5--8--1--3--5--8--0--1--3--6--0--1--6--5--|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-0--2--3--2--0--2--3--2--0--2--3--2--0--2--3--2--|-------------------------------------------------|
A|-------------------------------------------------|-3--5--7--5--3--5--7--5--2--3--5--3--2--3--5--7--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-0--2--3--2--0--2--3--2--0--2--3--2--0--2--3--2--|-------------------------------------------------|
A|-------------------------------------------------|-3--5--7--5--3--5--7--5--2--3--5--3--2--3--5--7--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-0--2--3--2--0--2--3--2--0--2--3--2--0--2--3--2--|-------------------------------------------------|
A|-------------------------------------------------|-3--5--7--5--3--5--7--5--2--3--5--3--2--3--5--7--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-0--2--3--2--0--2--3--2--0--2--3--2--0--2--3--2--|-------------------------------------------------|
A|-------------------------------------------------|-3--5--7--5--3--5--7--5--2--3--5--3--2--3--5--7--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-5--5--5--5--8--5--5--5--5--5--5--5--8--5--5--5--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-3--3--3--3--7--3--3--3--3--3--3--3--7--5--3--7--|-5--5--5--5--8--5--5--5--5--5--5--5--8--5--5--5--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-3--5--6--10-3--5--6--10-3--5--6--10-3--5--6--10-|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-3--3--3--3--7--3--3--3--3--3--3--3--7--5--3--7--|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-1--3--5--8--1--3--5--8--0--1--3--6--0--1--6--5--|-3--5--6--10-3--5--6--10-3--5--6--10-3--5--6--10-|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-1--3--5--8--1--3--5--8--0--1--3--6--0--1--6--5--|-3--5--6--10-3--5--6--10-3--5--6--10-3--5--6--10-|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
