Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|------2----2----1----|
B|-----2---2---1-------3---3---2---|---------------------3---3---2---|-1-------------------|
G|-1---------------2---------------|-1---2---4---2---2---------------|-----------0---------|
D|---------------------0-------0---|-----0---------------0-------0---|------0---------0----|
A|-----0-------0---0-------0-------|-0-----------0---0-------0-------|-0-------------------|
E|-0-------0-----------------------|---------0-----------------------|---------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----2---2---1-------3---3---2---|-----2---2---1-------3---3---2---|---------------------3---3---2---|
G|-1---------------2---------------|-1---------------2---------------|-1---2---4---1---2---------------|
D|---------------------0-------0---|---------------------0-------0---|-----0---------------0-------0---|
A|-----0-------0---0-------0-------|-----0-------0---0-------0-------|-0-----------0---0-------0-------|
E|-0-------0-----------------------|-0-------0-----------------------|---------0-----------------------|


E|---------------------------------|
B|---------------------------------|
G|-----2---2---1-------------------|
D|-----0-------0---2-----------2---|
A|---------0-------------------0---|
E|-----------------0---------------|





Track 2: Track 2

C|-35------35------35------35------|-35------35------35------35------|-35--------------35--------------|
C|-36--------------36--------------|-36--------------36--------------|-36------39------36------39------|
C|-----------------38--------------|-----------------38--------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35------35------35------35------|-35------35------35------35------|-35------35------35------35--38--|
C|-36--------------36--------------|-36--------------36--------------|-36--------------36--------------|
C|-----------------38--------------|-----------------38--------------|-----------------38--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------35------35------35------|
C|---------36--------------36--49--|
C|-38------------------------------|
C|---------------------------------|
C|---------------------------------|
C|---------------------------------|



