Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------7-----------3--------------3----------------------------|
B|-------7-----------------7--------5-----5--------------5-----5-------------7-----------|
G|-4--------------7--4--------4--------7--------------4--------3-------4--------------7--|
D|----5--------4--------------------------------4--------------4----------5--------4-----|
A|-3--------5-----------5--------3-----------------7----------------------------5--------|
E|---------------------------------------------------------------------------------------|


E|-------------7-----------3--------------3------------------7--------------------5--------|
B|-------7--------5-----5--------------5-----5---------7--------8--------10-7--8-----------|
G|-4--------4--------7--------------4--------3------------7-----------4--------------------|
D|----------------------------4--------------4---------------------5-----------------------|
A|----5--------3-----------------7---------------------------------------------------3-----|
E|-----------------------------------------------------------------------------------------|


E|----------3-----------------------------7--5-----------------------------------------------|
B|-------5-----5--7--------------7-----5-----------7--5--8--------3--------------8--10-------|
G|----4--------------5--4-----------4-----------5--------------------5-----------------5-----|
D|----------------------------5--------------------------------7--------------7--------------|
A|-2-----------------------3--------------------------------5-----------7--9--------------7--|
E|-------------------------------------------------------------------------------------------|


E|----------------------------9--5--------------5--------------4-----7--------10-11----------|
B|-------7--10-------------7--------5--3--5--7-----9--5-----5-----5--7--------9-----12-------|
G|----7-----------------7--------------------------6-----6-----------6--6-----10-------13----|
D|-7--------------9--7-----------------------------4-----------------6-----9--------------14-|
A|-------------7-----------------------------------------------------------------------------|
E|-------------------------------------------------------------------------------------------|


E|---------------------------------------19----------------------------------|-------------0-----------------10-12-17-12-10----------------------------------13----------|
B|-------------------14--16--19--17--16-----17-------7--9--------------------|----------10----8--7--------7-----------------7--8--10-------------8--10----12----17-------|
G|---------------13----------------------------13-9--------10----------------|-------9--------------7--4-----------------------------9--5--------------12----------12-14-|
D|----13-16---------------------------------------------------11-------------|----7--------------------------------------------------------5--7-----------------------14-|
A|-----------19--------------------------------------------------13-16-12-7--|-5--------------------------------------------------------------------------------------12-|
E|---------------------------------------------------------------------------|----------------------------------------------------------------------------------------13-|


E|-------------------------5----------------------|
B|----------5-----------7-----8--7-----10---10----|
G|----------5-----9--------------6----------9-----|
D|----4--5--3--5-----------------8----------11----|
A|-------------------9-----------9----------9-----|
E|----------5-------------------------------10----|





Track 2: Track 2

E|-2-----3-----7--------------------14-|-10-------------------------------------7-----------------10----------------7--------------|
B|-3-----5-----7--------------8--------|-------------------------------10----8-----------12----10----------7-----------8-----------|
G|-4-----4-----------4--7--11----------|----------7-----------4-----9--------------------12----------11----------5-----------------|
D|-2-----5-----9-----------------9-----|-------5-----------5--------------5--------------10-------------14-------------------------|
A|-3-----5-----7-----------------------|----3--------5-----------7-----------------9-----12----------------------------------------|
E|-------3-----8-----------------------|-------------------------------------------------------------------------------------------|


E|----------------0--------7-----------10-------12-12-10----------------12-8--7-----------10-|
B|-5--7--10-0-----------7-----------8-----8--------------12----------8--------------8--10----|
G|-------------0--------------7-----------------------------11----9--------------9-----------|
D|-------------------5-----------7-----------------------------9-----------------------------|
A|-------------------------------------------7-----------------------------------------------|
E|-------------------------------------------------------------------------------------------|


E|-7--8--12-------------------9--7--0--------------------------7--------10-------------|
B|----------10-12-------9--10----------5-----9-----9-------9---7--------9-----------5--|
G|----------------9--7--------------------7--------6---6-------6--------10-------6-----|
D|-------------------------------------------------4-----------6--------------7--------|
A|-------------------------------------------------------------------------8-----------|
E|-------------------------------------------------------------------------------------|


E|------------------------------------------------------------------|--------------------------------------------------------------------------3-------|
B|-9-------------12------10----7-----10-----------------------------|-9--10-13-17--15-12--10-12-10-12-13-17-10-17-15-12-13-17-12-13-17-16--------------|
G|-10--------10--11------9-----8-----------9------------------------|--------------------------------------------------------------------------4-------|
D|-11--------7---9-------7-----9------------------9-----10----14----|----------------------------------------------------------------------5-----------|
A|-9---------8---10------8-----9------------------------------------|----------------------------------------------------------------------------------|
E|-----------10-----------------------------------------------------|----------------------------------------------------------------------5-----------|


E|-------------|
B|-------------|
G|-------------|
D|-------------|
A|-------------|
E|-------------|



