Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
B|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
G|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
D|-2--2--2--5--5--5--4--4--4--2--2--2--5--5--5--2--2--2--7--7--7--2--2--2--|----------5--5--5--4--4--4-----------4--4--4-----------7--7--7--4--4--4--|
A|-------------------------------------------------------------------------|-3--3--3--------------------3--3--3-----------3--3--3--------------------|
D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


E|-------------------------------------------------------------------------|---------------------------|
B|-------------------------------------------------------------------------|---------------------------|
G|-------------------------------------------------------------------------|---------------------------|
D|----------5--5--5--4--4--4-----------5--5--5-----------7--7--7--2--2--2--|-2-----5---4----2----2--0--|
A|-0--0--0--------------------0--0--0-----------0--0--0--------------------|-2-----5---4----2----2--0--|
D|-------------------------------------------------------------------------|-2-----5---4----2----2--0--|


E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
B|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
G|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
D|-2--2--2--5--5--5--4--4--4--2--2--2--5--5--5--2--2--2--7--7--7--2--2--2--|----------5--5--5--4--4--4-----------4--4--4-----------7--7--7--4--4--4--|
A|-------------------------------------------------------------------------|-3--3--3--------------------3--3--3-----------3--3--3--------------------|
D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


E|-------------------------------------------------------------------------|---------------------------|
B|-------------------------------------------------------------------------|---------------------------|
G|-------------------------------------------------------------------------|---------------------------|
D|----------5--5--5--4--4--4-----------5--5--5-----------7--7--7--2--2--2--|-2-----5---4----2----2--0--|
A|-0--0--0--------------------0--0--0-----------0--0--0--------------------|-2-----5---4----2----2--0--|
D|-------------------------------------------------------------------------|-2-----5---4----2----2--0--|


E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
B|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
G|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
D|-2--2--2--5--5--5--4--4--4--2--2--2--5--5--5--2--2--2--7--7--7--2--2--2--|----------5--5--5--4--4--4-----------4--4--4-----------7--7--7--4--4--4--|
A|-------------------------------------------------------------------------|-3--3--3--------------------3--3--3-----------3--3--3--------------------|
D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


E|-------------------------------------------------------------------------|------------------------|
B|-------------------------------------------------------------------------|------------------------|
G|-------------------------------------------------------------------------|------------------------|
D|----------5--5--5--4--4--4-----------5--5--5-----------7--7--7--2--2--2--|-2---------5----7----5--|
A|-0--0--0--------------------0--0--0-----------0--0--0--------------------|-2-----2---5----7----5--|
D|-------------------------------------------------------------------------|-2-----2---5----7----5--|


E|-12-12-12-12-12-12-12-12-10-10-10-10-13-13-13-13-|-12-12-13--12-12-15--12-12-17--10-10-17-15-|
B|-------------------------------------------------|-------------------------------------------|
G|-------------------------------------------------|-------------------------------------------|
D|-------------------------------------------------|-------------------------------------------|
A|-------------------------------------------------|-------------------------------------------|
D|-------------------------------------------------|-------------------------------------------|


