Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-4-------4-------3-------3-------|-4-------4-------3-------3-------|-4-------4-------6-------6-------|
B|-6-------6-------4-------4-------|-3-------3-------2-------2-------|-6-------6-------8-------8-------|
G|-----5-------5-------5-------5---|-----5-------5-------5-------5---|-----5-------5-------5-------5---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-8-------8-------8-----|-4-------4-------3-------3-------|-4-------4-------3-------3-------|
B|-9-------9-------9-----|-6-------6-------4-------4-------|-3-------3-------2-------2-------|
G|-----------------------|-----5-------5-------5-------5---|-----5-------5-------5-------5---|
D|-----10------10--------|---------------------------------|---------------------------------|
A|-----------------------|---------------------------------|---------------------------------|
E|-----------------------|---------------------------------|---------------------------------|


E|-4-------4-------6-------6-------|-8----8----6---4---6----|-8----8----8---6---8----|
B|-6-------6-------6-------6-------|-6----6----6---6---6----|-9----9----8---6---8----|
G|-----5-------5-------5-------5---|------------------------|------------------------|
D|---------------------------------|------------------------|------------------------|
A|---------------------------------|------------------------|------------------------|
E|---------------------------------|------------------------|------------------------|


E|---------------------------------|-------------------------------------------------|
B|---------------------------------|-------------------5--6--8--6--8--9--8--9--11-11-|
G|-6---5---6---5---6---5---6---5---|-6--5--3--3--5--6--------------------------------|
D|---------------------------------|-------------------------------------------------|
A|---------------------------------|-------------------------------------------------|
E|---------------------------------|-------------------------------------------------|


E|---------------------------------------------|-4-------4-------3-------3-------|
B|-9--11-9--8--9--8--6--8--6--4--6--2--1---13--|-6-------6-------4-------4-------|
G|---------------------------------------------|-----5-------5-------5-------5---|
D|---------------------------------------------|---------------------------------|
A|---------------------------------------------|---------------------------------|
E|---------------------------------------------|---------------------------------|


E|-4-------4-------3-------3-------|-4-------4-------3-------3-------|-4-------4-------3-------3-------|
B|-3-------3-------2-------2-------|-6-------6-------4-------4-------|-3-------3-------2-------2-------|
G|-----5-------5-------5-------5---|-----5-------5-------5-------5---|-----5-------5-------5-------5---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-4-------4-------3-------3-------|-4-------4-------3-------3-------|-4-------4-------3-------3-------|
B|-6-------6-------4-------4-------|-3-------3-------2-------2-------|-6-------6-------4-------4-------|
G|-----5-------5-------5-------5---|-----5-------5-------5-------5---|-----5-------5-------5-------5---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-4-------4-------3-------3-------|-4-------4-------3-------3-------|-4-------4-------3-------3-------|
B|-3-------3-------2-------2-------|-6-------6-------6-------6-------|-6-------6-------6-------6-------|
G|-----5-------5-------5-------5---|-----5-------5-------5-------5---|-----5-------5-------5-------5---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------|
B|---------------------------------|---------------------------------|---------------------|
G|-6---5---6---5---6---5---6---5---|-6---5---6---5---6---5---6---5---|-10----10--8-----8---|
D|---------------------------------|---------------------------------|-10----10--8-----8---|
A|---------------------------------|---------------------------------|---------------------|
E|---------------------------------|---------------------------------|---------------------|


E|---------------------|---------------------|--------------------------|-4-------4-------3-------3-------|
B|---------------------|---------------------|--------------------------|-6-------6-------4-------4-------|
G|-6-----6---8-----8---|-10----10--8-----8---|-6-----6---8--------------|-----5-------5-------5-------5---|
D|-6-----6---8-----8---|-10----10--8-----8---|-6-----6---8----10-8--10--|---------------------------------|
A|---------------------|---------------------|--------------------------|---------------------------------|
E|---------------------|---------------------|--------------------------|---------------------------------|


E|-4-------4-------3-------3-------|-4-------4-------6-------6-------|-8-------8-------8-----|
