Title: The Number Of The Beast
Artist: Iron Maiden
Album: The Number Of The Beast
Author: Steve Harris


Track 1: Dave Murray

E|---------------------------------------|---------------------------------|-------------------------------------------------|
B|---------------------------------------|---------------------------------|-------------------------------------------------|
G|---------------------------------------|---------------------------------|-------------------------------------------------|
D|-------------------4-------5-------7---|---------7-----------7-----------|-7-----------7---------------4-------5-------7---|
A|-------5---5---5-------5-------5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5-------5-------5---5---|
E|---------------------------------------|---------------------------------|-------------------------------------------------|


E|---------------------------------|-------------------------------------------------|
B|---------------------------------|-------------------------------------------------|
G|---------------------------------|-------------------------------------------------|
D|---------7-----------7-----------|-7-----------7---------------4-------5-------7---|
A|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5-------5-------5---5---|
E|---------------------------------|-------------------------------------------------|


E|---------------------------------|-------------------------------------------------|
B|---------------------------------|-------------------------------------------------|
G|---------------------------------|-------------------------------------------------|
D|---------7-----------7-----------|-7-----------7---------------2-------3-------5---|
A|-5---5---5---5---5---5---5---5---|-5---5---5---5---3---3---3-------3-------3---3---|
E|---------------------------------|-------------------------------------------------|


E|---------------------------------|-------------------------------------------------|
B|---------------------------------|-------------------------------------------------|
G|---------------------------------|-------------------------------------------------|
D|---------5-----------5-----------|-5-----------5---------------2-------3-------7---|
A|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3-------3-------3---5---|
E|---------------------------------|-------------------------------------------------|


E|---------------------------------|-------------------------------------------------|
B|---------------------------------|-------------------------------------------------|
G|---------------------------------|-------------------------------------------------|
D|---------7-----------7-----------|-7-----------7---------------4-------5-------7---|
A|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5-------5-------5---5---|
E|---------------------------------|-------------------------------------------------|


E|---------------------------------|-------------------------------------------------|
B|---------------------------------|-------------------------------------------------|
G|---------------------------------|-------------------------------------------------|
D|---------7-----------7-----------|-7-----------7---------------4-------5-------7---|
A|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5-------5-------5---5---|
E|---------------------------------|-------------------------------------------------|


E|---------------------------------|-------------------------------------------------|
B|---------------------------------|-------------------------------------------------|
G|---------------------------------|-------------------------------------------------|
D|---------7-----------7-----------|-7-----------7---------------2-------3-------5---|
A|-5---5---5---5---5---5---5---5---|-5---5---5---5---3---3---3-------3-------3---3---|
E|---------------------------------|-------------------------------------------------|


E|---------------------------------|-------------------------------------------------|
B|---------------------------------|-------------------------------------------------|
G|---------------------------------|-------------------------------------------------|
D|---------5-----------5-----------|-5-----------5---------------2-------3-------7---|
A|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3-------3-------3---5---|
E|---------------------------------|-------------------------------------------------|


E|---------------------------------|-------------------------------------------------|
B|---------------------------------|-------------------------------------------------|
G|---------------------------------|-------------------------------------------------|
D|---------7-----------7-----------|-7-----------7---------------4-------5-------7---|
A|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5-------5-------5---5---|
E|---------------------------------|-------------------------------------------------|


E|---------------------------------|-------------------------------------------------|
B|---------------------------------|-------------------------------------------------|
G|---------------------------------|-------------------------------------------------|
