Title: 
Artist: 
Album: 
Author: 


Track 1: guitar 1

 C|--------|--------|--------|--------|--------|-------------------------------------------------|
 G|--------|--------|--------|--------|--------|-------------------------------------------------|
D#|--------|--------|--------|--------|--------|-------------------------------------------------|
A#|--------|--------|--------|--------|--------|-------------------------------------------------|
 F|--------|--------|--------|--------|--------|-------------------------------0--0-----0--0-----|
A#|--------|--------|--------|--------|--------|-------------------------------0--0-----0--0-----|
 F|--------|--------|--------|--------|--------|-------------------------------------------------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------------------------------------------------|-------------------------------------------------|
A#|-0--0--0-----0--0-----0--0--0--0-----0--0--0-----|----0--0--0--0-----0--0--0-----0--0-----0--0-----|
 F|-------------------------------------------------|-------------------------------------------------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------------------------------------------------|-------------------------------------------------|
A#|-4--0--0-----4--0-----4--0--0--0-----4--0--0-----|----4--0--0--0-----4--0--0-----4--0-----4--0-----|
 F|-------------------------------------------------|-------------------------------------------------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------------------------------------------------|-------------------------------------------------|
A#|-0--0--0-----0--0-----0--0--0--0-----0--0--0-----|----0--0--0--0-----0--0--0-----0--0-----0--0-----|
 F|-------------------------------------------------|-------------------------------------------------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------------------------------------------------|-------------------------------------------------|
A#|-4--0--0-----4--0-----4--0--0--0-----4--0--0-----|----4--0--0--0-----4--0--0-----4--0-----4--0-----|
 F|-------------------------------------------------|-------------------------------------------------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------------------------------------------------|-------------------------------------------------|
A#|-0--0--0-----0--0-----0--0--0--0-----0--0--0-----|----0--0--0--0-----0--0--0-----0--0-----0--0-----|
 F|-------------------------------------------------|-------------------------------------------------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------------------------------------------------|-------------------------------------------------|
A#|-4--0--0-----4--0-----4--0--0--0-----4--0--0-----|----4--0--0--0-----4--0--0-----4--0-----4--0-----|
 F|-------------------------------------------------|-------------------------------------------------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------------------------------------------------|-------------------------------------------------|
A#|-0--0--0-----0--0-----0--0--0--0-----0--0--0-----|----0--0--0--0-----0--0--0-----0--0-----0--0-----|
 F|-------------------------------------------------|-------------------------------------------------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|----------------------------------------------4--|
 F|-------------------------------------------------|----------------------------------------5--8-----|
A#|-4--0--0-----4--0-----4--0--0--0-----4--0--0--4--|-0--4--4--0--0--4--4--0--4--0--0--4--8-----------|
 F|-------------------------------------------------|-------------------------------------------------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-0--------0--------0--------0--------0--------0--|-------0--------0--------0--------0--------0-----|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|----0--0--0--0--------0--0--0--0--------0--------|-8--------8--------8--------8--------8--------8--|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------8--------8--------8--------8--------8-----|----8--0--0--0--------8--0--0--0--------8--------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-8--0--0--0--------8--0--0--0--------8-----------|-0--------0--------0--------0--------0--------0--|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------0--------0--------0--------0--------0-----|----0--0--0--0--------0--0--0--0--------0--------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-8--------8--------8--------8--------8--------8--|-------8--------8--------8--------8--------8-----|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|----8--0--0--0--------8--0--0--0--------8--------|-8--0--0--0--------8--0--0--0--------8-----------|


 C|--------|-------------------------------------------------|-------------------------------------------------|
 G|--------|-------------------------------------------------|-------------------------------------------------|
D#|--------|-------------------------------------------------|-------------------------------------------------|
A#|--------|-------------------------------------------------|-------------------------------------------------|
 F|--------|-------------------------------------------------|-------------------------------------------------|
A#|--------|-------------------------------------------------|-------------------------------------------------|
 F|--------|-0--------0--------0--------0--------0--------0--|-------0--------0--------0--------0--------0-----|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|----0--0--0--0--------0--0--0--0--------0--------|-8--------8--------8--------8--------8--------8--|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------8--------8--------8--------8--------8-----|----8--0--0--0--------8--0--0--0--------8--------|


 C|-------------------------------------------------|---------------------------------|
 G|-------------------------------------------------|---------------------------------|
D#|-------------------------------------------------|---------------------------------|
A#|-------------------------------------------------|---------------------------------|
 F|-------------------------------------------------|---------------------------------|
A#|-------------------------------------------------|---------------------------------|
 F|-8--0--0--0--------8--0--0--0--------8-----------|-0-------0---0-----------0-------|


 C|---------------------------------|---------------------------------|-----------------|
 G|---------------------------------|---------------------------------|-----------------|
D#|---------------------------------|---------------------------------|-----------------|
A#|---------------------------------|---------------------------------|-----------------|
 F|---------0---1-------------------|---------------------------------|-----------------|
A#|-2---3-----------3---2-----------|---------------------------------|-----------------|
 F|-------------------------0---1---|-----1---0---0-----------0-------|-----0-----0-----|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|---------------------------------|---------0---1-------------------|---------------------------------|
A#|---------------------------------|-2---3-----------3---2-----------|---------------------------------|
 F|-0-------0---0-----------0-------|-------------------------0---1---|-----1---0---0-----------0-------|


 C|-----------------|------------------|---------------------|-----------------------|
 G|-----------------|------------------|---------------------|-----------------------|
D#|-----------------|------------------|---------------------|-----------------------|
A#|-----------------|------------------|-----------------0---|-2-----7---2-----------|
 F|-----------------|-------------4----|-4---------4---------|---------------4-------|
A#|-----------------|-------7----------|-----7---------------|-------------------7---|
 F|-----0-----0-----|-8----------------|---------------------|-----------------------|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|---------------------------------|---------0---1-------------------|---------------------------------|
A#|---------------------------------|-2---3-----------3---2-----------|---------------------------------|
 F|-0-------0---0-----------0-------|-------------------------0---1---|-----1---0---0-----------0-------|


 C|-----------------|---------------------------------|---------------------------------|
 G|-----------------|---------------------------------|---------------------------------|
D#|-----------------|---------------------------------|---------------------------------|
A#|-----------------|---------------------------------|---------------------------------|
 F|-----------------|---------------------------------|---------0---1-------------------|
A#|-----------------|---------------------------------|-2---3-----------3---2-----------|
