Title: 
Artist: 
Album: 
Author: 


Track 1: Lead Guitar (right)

E|---------------------------------|---------------------------------|-----------------------------------|
B|---------------------------------|-----------------------------4---|-----------------------------------|
G|-------------7-------5-------3---|-------------7-------5-----------|-5-------5-------7--8--7---5---3---|
D|-4---5---4-------5-------4-------|-4---5---4-------5-------5-------|-----4-------5---------------------|
A|---------------------------------|---------------------------------|-----------------------------------|
D|---------------------------------|---------------------------------|-----------------------------------|


E|-----------------------------------|---------------------------------|---------------------------------|
B|-----------------------------------|---------------------------------|-----------------------------4---|
G|-5-------5-------7--8--7---11--12--|-------------7-------5-------3---|-------------7-------5-----------|
D|-----4-------5---------------------|-4---5---4-------5-------4-------|-4---5---4-------5-------5-------|
A|-----------------------------------|---------------------------------|---------------------------------|
D|-----------------------------------|---------------------------------|---------------------------------|


E|-----------------------------------|-----------------------------------|---------------------------------|
B|-----------------------------------|-----------------------------------|---------------------------------|
G|-5-------5-------7--8--7---5---3---|-5-------5-------7--8--7---11--12--|---------------------------------|
D|-----4-------5---------------------|-----4-------5---------------------|---------------------------------|
A|-----------------------------------|-----------------------------------|---------------------------------|
D|-----------------------------------|-----------------------------------|-0---0---0---0---0---0---0---0---|


E|---------------------------------|-------------------------------------------------|
B|---------------------------------|-------------------------------------------------|
G|---------------------------------|-------------------------------------------------|
D|---------------------------------|-4-----------------------------------------------|
A|---------------------------------|-------------3--5--------6--5--------5--3--------|
D|-0---0---0---0---0---0---0---0---|----0--0--0--------0--0--------0--0--------0--0--|


E|------------------------------------------|-------------------------------------------------|
B|------------------------------------------|-------------------------------------------------|
G|------------------------------------------|-------------------------------------------------|
D|-------------1-----------4--1-------------|-4-----------------------------------------------|
A|-3--1-----------1--------------------1----|-------------3--5--------6--5--------5--3--------|
D|-------0--0--------0--0--------0--0-------|----0--0--0--------0--0--------0--0--------0--0--|


E|------------------------------------------|-------------------------------------------------|
B|------------------------------------------|-------------------------------------------------|
G|------------------------------------------|-------------------------------------------------|
D|-------------1-----------4--1-------------|-4-----------------------------------------------|
A|-3--1-----------1--------------------1----|-------------3--5--------6--5--------5--3--------|
D|-------0--0--------0--0--------0--0-------|----0--0--0--------0--0--------0--0--------0--0--|


E|------------------------------------------|-------------------------------------------------|
B|------------------------------------------|-------------------------------------------------|
G|------------------------------------------|-------------------------------------------------|
D|-------------1-----------4--1-------------|-4-----------------------------------------------|
A|-3--1-----------1--------------------1----|-------------3--5--------6--5--------5--3--------|
D|-------0--0--------0--0--------0--0-------|----0--0--0--------0--0--------0--0--------0--0--|


E|------------------------------------------|-------------------------------------------------|
B|------------------------------------------|-------------------------------------------------|
G|------------------------------------------|-------------------------------------------------|
D|-------------1-----------4--1-------------|-4-----------------------------------------------|
A|-3--1-----------1--------------------1----|-------------3--5--------6--5--------5--3--------|
D|-------0--0--------0--0--------0--0-------|----0--0--0--------0--0--------0--0--------0--0--|


E|------------------------------------------|-------------------------------------------------|
B|------------------------------------------|-------------------------------------------------|
G|------------------------------------------|-------------------------------------------------|
D|-------------1-----------4--1-------------|-4-----------------------------------------------|
A|-3--1-----------1--------------------1----|-------------3--5--------6--5--------5--3--------|
