Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|---------------------|---------------------|---------------------|---------------------|
B|--------|---------------------|---------------------|---------------------|---------------------|
G|--------|---------------------|---------------------|---------------------|---------------------|
D|--------|-12---12---12---12---|-12---12---12---12---|-8----8----8----8----|-8----8----8----8----|
A|--------|-12---12---12---12---|-12---12---12---12---|-8----8----8----8----|-8----8----8----8----|
E|--------|-12---12---12---12---|-12---12---12---12---|-8----8----8----8----|-8----8----8----8----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|------8----8----8----|
D|-12---12---12---12---|-12---12---12---12---|-8----8----8----8----|-8----8----8----8----|
A|-12---12---12---12---|-12---12---12---12---|-8----8----8----8----|-8----8----8----8----|
E|-12---12---12---12---|-12---12---12---12---|-8----8----8----8----|-8-------------------|


E|--------|---------------------|---------------------|---------------------|---------------------|
B|--------|---------------------|---------------------|---------------------|---------------------|
G|--------|---------------------|---------------------|---------------------|---------------------|
D|--------|-12---12---12---12---|-12---12---12---12---|-8----8----8----8----|-8----8----8----8----|
A|--------|-12---12---12---12---|-12---12---12---12---|-8----8----8----8----|-8----8----8----8----|
E|--------|-12---12---12---12---|-12---12---12---12---|-8----8----8----8----|-8----8----8----8----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|------8----8----8----|
D|-12---12---12---12---|-12---12---12---12---|-8----8----8----8----|-8----8----8----8----|
A|-12---12---12---12---|-12---12---12---12---|-8----8----8----8----|-8----8----8----8----|
E|-12---12---12---12---|-12---12---12---12---|-8----8----8----8----|-8-------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-12---10---0----12---|-10---0----12---10---|-13---10---0----13---|-10---0----13---10---|
A|-12---10---0----12---|-10---0----12---10---|-13---10---0----13---|-10---0----13---10---|
E|-12---10---0----12---|-10---0----12---10---|-13---10---0----13---|-10---0----13---10---|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-12---10---0----12---|-10---0----12---10---|-10---8----0----10---|-8----0----10---8----|
A|-12---10---0----12---|-10---0----12---10---|-10---8----0----10---|-8----0----10---8----|
E|-12---10---0----12---|-10---0----12---10---|-10---8----0----10---|-8----0----10---8----|


E|---------------------|--------|---------------------|---------------------|---------------------|
B|---------------------|--------|---------------------|---------------------|---------------------|
G|---------------------|--------|---------------------|---------------------|---------------------|
D|---------------------|--------|-12---12---12---12---|-12---12---12---12---|-8----8----8----8----|
A|---------------------|--------|-12---12---12---12---|-12---12---12---12---|-8----8----8----8----|
E|---------------------|--------|-12---12---12---12---|-12---12---12---12---|-8----8----8----8----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-8----8----8----8----|-12---12---12---12---|-12---12---12---12---|-8----8----8----8----|
A|-8----8----8----8----|-12---12---12---12---|-12---12---12---12---|-8----8----8----8----|
E|-8----8----8----8----|-12---12---12---12---|-12---12---12---12---|-8----8----8----8----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|------8----8----8----|---------------------|---------------------|---------------------|
D|-8----8----8----8----|-12---10---0----12---|-10---0----12---10---|-13---10---0----13---|
A|-8----8----8----8----|-12---10---0----12---|-10---0----12---10---|-13---10---0----13---|
E|-8-------------------|-12---10---0----12---|-10---0----12---10---|-13---10---0----13---|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-10---0----13---10---|-12---10---0----12---|-10---0----12---10---|-10---8----0----10---|
A|-10---0----13---10---|-12---10---0----12---|-10---0----12---10---|-10---8----0----10---|
E|-10---0----13---10---|-12---10---0----12---|-10---0----12---10---|-10---8----0----10---|


E|---------------------|--------|
B|---------------------|--------|
G|---------------------|--------|
D|-8----0----10---8----|--------|
A|-8----0----10---8----|--------|
E|-8----0----10---8----|--------|



