Title: something
Artist: M.A. Monroe
Album: 
Author: M.A. Monroe


Track 1: Track 3

E|-------------------------------------------------|-----------------------------------------------|
B|----2--2--0--0--------------------0--0-----------|----------0--0--------------------0--0-----0---|
G|----------------2--2--2--2--2--2--------2--2--2--|-2--2--2--------2--2--2--2--1--1---------------|
D|-------2--2--2-----2--2--2-----2--2--2-----2--2--|-------2--2--------2--2--------2--2-----2--2---|
A|-0-----------------------------------------------|-----------------------------------------------|
E|-------------------------4-----------------------|-2-----------------------0---------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-2-----2-----0-----------0-----------------------|-2-----------------2-----0-----------------------|
G|----2--2--2--------2--2--------2--2--2-----2--2--|----2--2--2--4-----------------1--1--------1--1--|
D|----------2-----2--2--2-----2--2--2-----2--2--2--|-------2--2-----2--2--2-----2--2--2-----2--2--2--|
A|-0-----0--0--0-----0--0--------0-----------------|-------------------------------------------------|
E|-------------------------4--4--4-----4-----4-----|-2-----2-----2-----2-----0-----0-----0-----0-----|


E|-------------------------------------------------|-------------------------------2-----------|
B|-------------------------------------------------|-3------3--2------2--3------3--------------|
G|-2-----2--2--------1--1--------2--2--------2--2--|-----4-------------------4-----------4--4--|
D|----2--2--2-----2--2--2-----2--2--2-----2--2--2--|---------------4------------------4--4--4--|
A|-0-----0-----------------0-----0-----0-----0-----|-2---2-----2---2-----2---2-----2-----2-----|
E|-------------0-----0-----------------------------|-------------------------------------------|


E|-----------------------------------------|---------------------------------------------|
B|-2------2--0------0--0------0------------|-2-------------------0-----------------------|
G|-------------------------------2------2--|-----4-----2---2--------1--1--1-----1--1--1--|
D|-----2---------2---------2---------2--2--|--------4---------4--------2--2--------2--2--|
A|-----------0---0-------------------------|---------------------------------------------|
E|-5---5---------------4---4-----4---4-----|-2---2-----2---2-----0-----0-----0-----0-----|


E|-------------------------------------0-----0-----|-------------------------------2------2--|
B|-2--3-----3--3-----3-----2-----2-----------------|-0------0--2------2--3------3------------|
G|-2--------2-----2--2--2-----2--2--2-----2--2--2--|-----2---------2---------4---------4-----|
D|-------2--2--------2--2--------2--2--------2--2--|-----------------------------------------|
A|-0-----------0-----------0-----------0-----------|-0---0-----0---0-----2---2-----2---2-----|
E|-------------------------------------------------|-----------------------------------------|


E|---------------------------------------|---------------------------------------|
B|---------------------0------0--0---2---|-----------------------3---2---0-------|
G|-4------4--2------2--------------------|-2--------------2------------------2---|
D|-----4---------4---------0-------------|----2--2--2--------2-------------------|
A|---------------------------------------|-------4--4--0-----0---2-------2-------|
E|-2---2-----2---2-----3---3-----3-------|-5-----5-------------------------------|


E|-----------------------------------------|---------------------|-0-------------------------|
B|-------------3-----2-----0-----------2---|-0---------------0---|-----------3---2---0----0--|
G|-2---------------------------2---2-------|-----------2---------|---------------------------|
D|----4--4--4-----------4------------------|-----------2---------|---------------------------|
A|-------4--4-----4--4---------------------|-----------0---------|---------------------------|
E|-2-----2-----2-----2-----3-------2-------|-0-------------------|-0-------------------------|


E|-0---------------------|-------------------------------------0---0-----|-------0-----0-----------------------------------|
B|-------3---2---0-------|-2--3-----3--3-----3-----2-----2---------------|-1--------1--------1--1--0-----3-----3-----0--0--|
G|--------------------2--|-2--------2-----2-----2-----2-----2------------|----0--0--------0--0--0-----0--0--0-----0--0--0--|
D|-----------------------|-------2--2--------2--2--------2--2------------|-------------------------------------------------|
A|-----------------------|-0-----------0-----------0-----------0---0--2--|-3-----3-----3-----3-----2-----2-----2-----2-----|
E|-0---------------------|-----------------------------------------------|-------------------------------------------------|


E|-------------------------------------0---0-----|-------0-----0---------2--0--------------------|
B|-2--3-----3--3-----3-----2-----2---------------|-1--------1--------1---------3--2--3--2--0-----|
G|-2--------2-----2--2--2-----2--2--2------------|----0--0--------0--0------------------------2--|
D|-------2--2--------2--2--------2--2------------|-----------------------------------------------|
A|-0-----------0-----------0-----------0---0--2--|-3-----3-----3-----3---2-----------------------|
E|-----------------------------------------------|-----------------------------------------------|


E|-0---------------------------------------------|-------------------------------2------2--|
B|----3--3--3--3-----3-----3-----2-----0---------|-0------0--2------2--3------3------------|
G|-2-----2--------2--2--2-----2-----2---------2--|-----2---------2---------4---------4-----|
D|-0-----------------0--------------------2------|-----------------------------------------|
A|-------------------------0---------------------|-0---0-----0---0-----2---2-----2---2-----|
E|-------------------------------------0---------|-----------------------------------------|


E|---------------------------------------|---------------------------------------|
B|-0------0------------0------0--0---2---|-----------------------3---2-----------|
G|-----------2------2--------------------|-2--------------2--------------4---2---|
D|-----4---------4---------0-------------|----2--2--2--------2-------------------|
A|-----2---------2---------2-------------|-------4--4------------2-------2-------|
E|-2---------2---------3---------3-------|-5-----5-----5-----5-------------------|


E|-----------------------------------------|-0---------------------|-------------|
B|-------------3-----2-----0-----------2---|-------3---2---0-------|-------------|
G|-2---------------------------2---2-------|--------------------2--|-2-----------|
D|----4--4--4-----------4------------------|-----------------------|-2-----------|
A|-------4--4-----4--4---------------------|-----------------------|-0-----------|
E|-2-----2-----2-----2-----3-------2-------|-0---------------------|-------------|



