Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-5------|-5------|-4------|-4------|-5------|-5------|-7------|-8------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|-3------|-3------|-2------|-2------|-3------|-3------|-5------|-6------|--------|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
E|--------|





Track 2: Track 2

E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-0--0--0--0--------0-----0--------0-----0--0--0--|-------0--0--0-----0-----0--0-----0-----0--0--0--|
A|-0--0--0--0--------0-----0--------0-----0--0--0--|-------0--0--0-----0-----0--0-----0-----0--0--0--|
D|-0--0--0--0--------0-----0--------0-----0--0--0--|-------0--0--0-----0-----0--0-----0-----0--0--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-2--2--2--2--------2-----2--------2-----2--2--2--|-------2--2--2-----2-----2--2-----2-----2--2--2--|
A|-4--4--4--4--------4-----4--------4-----4--4--4--|-------4--4--4-----4-----4--4-----4-----4--4--4--|
D|-2--2--2--2--------2-----2--------2-----2--2--2--|-------2--2--2-----2-----2--2-----2-----2--2--2--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-3--3--3--3--------3-----3--------3-----3--3--3--|-------3--3--3-----3-----3--3-----3-----3--3--3--|
A|-5--5--5--5--------5-----5--------5-----5--5--5--|-------5--5--5-----5-----5--5-----5-----5--5--5--|
D|-3--3--3--3--------3-----3--------3-----3--3--3--|-------3--3--3-----3-----3--3-----3-----3--3--3--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-5--5--5--5--------5-----5--------5-----5--5--5--|-------7--7--7-----7--7--5--5-----2-----2--2--2--|
A|-7--7--7--7--------7-----7--------7-----7--7--7--|-------8--8--8-----8--8--7--7-----4-----4--4--4--|
D|-5--5--5--5--------5-----5--------5-----5--5--5--|-------7--7--7-----7--7--7--7-----7-----7--7--7--|


E|--------|--------|
B|--------|--------|
G|--------|--------|
D|--------|--------|
A|--------|--------|
D|--------|--------|





Track 3: Track 3

C|-52----------------------52----------------------|-52----------------------52----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------40----------------------|-------------------------40----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36-36-------36----36-------36----36-36-36-|-------36-36-36----36----36-36----36----36-36-36-|


C|-52----------------------52----------------------|-52----------------------52----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------40----------------------|-------------------------40----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36-36-------36----36-------36----36-36-36-|-------36-36-36----36----36-36----36----36-36-36-|


C|-52----------------------52----------------------|-52----------------------52----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------40----------------------|-------------------------40----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36-36-------36----36-------36----36-36-36-|-------36-36-36----36----36-36----36----36-36-36-|


C|-52----------------------52----------------------|-52----------------------52----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------40----------------------|-------------------------40----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36-36-------36----36-------36----36-36-36-|-------36-36-36----36-36-36-36----36----36-36-36-|


C|--------|--------|
C|--------|--------|
C|--------|--------|
C|--------|--------|
C|--------|--------|
C|--------|--------|





Track 4: Track 4

E|-13-----|-13-----|-12-----|-13-----|-15-----|-15-----|-17-----|-15-----|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-12-----|-12-----|-14-----|-14-----|-15-----|-15-----|-17-----|-19-----|--------|
A|-5------|-5------|-7------|-7------|-8------|-8------|-10-----|-12-----|--------|
D|-7------|-7------|-8------|-8------|-10-----|-10-----|-12-----|-14-----|--------|
D|-12-----|-12-----|-14-----|-14-----|-15-----|-15-----|-17-----|-19-----|--------|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
D|--------|
D|--------|





Track 5: Track 5

E|-----------------|-------------|-----------------|-------------|-----------------|
B|-----------------|-------------|-----------------|-------------|-----------------|
G|-----------------|-7-----5-----|-5---------------|-8-----7-----|-7---------------|
D|-5-----7----8----|-------------|-------7----8----|-------------|-------7----8----|
A|-----------------|-5-----3-----|-3---------------|-6-----5-----|-5---------------|
E|-3-----5----6----|-------------|-------5----6----|-------------|-------5----6----|


E|-------------|-----------------|-------------|--------|--------|
B|-------------|-----------------|-------------|--------|--------|
G|-7-----5-----|-5---------------|-------------|--------|--------|
D|-------------|-------8----10---|-4-----7-----|--------|--------|
A|-5-----3-----|-3---------------|-------------|--------|--------|
E|-------------|-------6----8----|-2-----5-----|--------|--------|



