Title: Scorch/TNT_User
Artist: 
Album: 
Author: 


Track 1: Track 2

E|--------|---------------------------------|---------------------------------|---------------------------------|
B|--------|---------4---4---7---4---4---4---|---------4---4---4---4---4---4---|---------4---4---7---4---4---4---|
G|--------|-----7---7---7---7---7---7---7---|-----7---7---7---7---7---7---7---|-----7---7---7---7---7---7---7---|
D|--------|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
A|--------|---------------------------------|---------------------------------|---------------------------------|
D|--------|---------------------------------|---------------------------------|---------------------------------|


E|-----------------------|---------------------------------|---------------------------------|
B|---------4---4---4-----|---------4---4---7---4---4---4---|---------4---4---4---4---4---4---|
G|-----7---7---7---7-----|-----7---7---7---7---7---7---7---|-----7---7---7---7---7---7---7---|
D|-0---0---0---0---0-----|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
A|-----------------------|---------------------------------|---------------------------------|
D|-----------------------|---------------------------------|---------------------------------|


E|---------------------------------|-----------------------|---------------------------------|
B|---------4---4---7---4---4---4---|---------4---4---4-----|---------4---4---7---4---4---4---|
G|-----7---7---7---7---7---7---7---|-----7---7---7---7-----|-----7---7---7---7---7---7---7---|
D|-0---0---0---0---0---0---0---0---|-0---0---0---0---0-----|-0---0---0---0---0---0---0---0---|
A|---------------------------------|-----------------------|---------------------------------|
D|---------------------------------|-----------------------|---------------------------------|


E|---------------------------------|---------------------------------|-----------------------|
B|---------4---4---4---4---4---4---|---------4---4---7---4---4---4---|---------4---4---4-----|
G|-----7---7---7---7---7---7---7---|-----7---7---7---7---7---7---7---|-----7---7---7---7-----|
D|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0-----|
A|---------------------------------|---------------------------------|-----------------------|
D|---------------------------------|---------------------------------|-----------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----5---6---5---9---6---5---6---|-----5---6---5---6---5---6---5---|-----5---6---5---9---6---5---6---|
D|-0-------------------------------|-0-------------------------------|-0-------------------------------|


E|-----------------------|------------------------------|------------------------------|
B|-----------------------|------------------------------|------------------------------|
G|-----------------------|-7------------5---7-------8---|-----7-------5---5---5---5----|
D|-----------------------|-7------------5---7-------8---|-----7-------5---5---5---5----|
A|-----5---6---5---6-----|-5------------3---5-------6---|-----5-------3---3---3---3----|
D|-0---------------------|------0---0-----------0-------|-0-------0--------------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|-7------------5---7-------8---|-----7-------5---5---5---3----|-7------------5---7-------8---|
D|-7------------5---7-------8---|-----7-------5---5---5---3----|-7------------5---7-------8---|
A|-5------------3---5-------6---|-----5-------3---3---3---1----|-5------------3---5-------6---|
D|------0---0-----------0-------|-0-------0--------------------|------0---0-----------0-------|


E|---------------------------|------------------------------|-----------------------------------------------------------------|
B|---------------------------|------------------------------|-----------------------------------------------------------------|
G|-----7---------------------|-7------------5---7-------8---|-----------------------------------------------------------------|
D|-----7-------5---7---8-----|-7------------5---7-------8---|-----------------------------------------------------------------|
A|-----5-------5---7---8-----|-5------------3---5-------6---|-5-5-5-5-6-6-6-6-5-5-5-5-3-3-3-3-5-5-5-5-6-6-6-6-5-5-5-5-3-3-3-3-|
D|-0-------0---5---7---8-----|------0---0-----------0-------|-----------------------------------------------------------------|


E|----------------------------------------|----------------------------------------|
B|----------------------------------------|----------------------------------------|
G|----------------------------------------|----------------------------------------|
D|-1--0---0---0---------------------------|-1--0---0---0---------------------------|
A|-1--0---0---0---------------------------|-1--0---0---0---131313121212101010---10-|
D|-1--0---0---0---131313121212101010---10-|-1--0---0---0---------------------------|


E|----------------------------------------------------------------|----------------------------------------|
B|----------------------------------------------------------------|----------------------------------------|
G|----------------------------------------------------------------|----------------------------------------|
D|-1--0---0---0---1313131212121010108-8-8-1010108-8-8-7-7-7--5----|-1--0---0---0---------------------------|
A|-1--0---0---0---------------------------------------------------|-1--0---0---0---------------------------|
D|-1--0---0---0---------------------------------------------------|-1--0---0---0---131313121212101010---10-|


E|----------------------------------------|---------------------------------------------------------|
B|----------------------------------------|---------------------------------------------------------|
G|----------------------------------------|---------------------------------------------------------|
D|-1--0---0---0---------------------------|-1--0---0---0---1313131212121010108-8-8-7-7-7-5-5-5-4----|
A|-1--0---0---0---131313121212101010---10-|-1--0---0---0--------------------------------------------|
D|-1--0---0---0---------------------------|-1--0---0---0--------------------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|-7------------5---7-------8---|-----7-------5---5---5---5----|-7------------5---7-------8---|
D|-7------------5---7-------8---|-----7-------5---5---5---5----|-7------------5---7-------8---|
A|-5------------3---5-------6---|-----5-------3---3---3---3----|-5------------3---5-------6---|
D|------0---0-----------0-------|-0-------0--------------------|------0---0-----------0-------|


E|------------------------------|------------------------------|---------------------------|
B|------------------------------|------------------------------|---------------------------|
G|-----7-------5---5---5---3----|-7------------5---7-------8---|-----7---------------------|
D|-----7-------5---5---5---3----|-7------------5---7-------8---|-----7-------5---7---8-----|
A|-----5-------3---3---3---1----|-5------------3---5-------6---|-----5-------5---7---8-----|
D|-0-------0--------------------|------0---0-----------0-------|-0-------0---5---7---8-----|


E|------------------------------|-----------------------------------------------------------------|
B|------------------------------|-----------------------------------------------------------------|
G|-7------------5---7-------8---|-----------------------------------------------------------------|
D|-7------------5---7-------8---|-----------------------------------------------------------------|
A|-5------------3---5-------6---|-5-5-5-5-6-6-6-6-5-5-5-5-3-3-3-3-5-5-5-5-6-6-6-6-5-5-5-5-3-3-3-3-|
D|------0---0-----------0-------|-----------------------------------------------------------------|


E|-------------------------------------------|--------|-------------------------------------------|
B|-------------------------------------------|--------|-------------------------------------------|
G|-------------------------------------------|--------|-------------------------------------------|
D|------------------------2------------------|-0------|------------------------2------------------|
A|-------------------------------------------|-0------|-------------------------------------------|
D|-2--1--0--1----0--1--2------1--2--1--2--1--|-0------|-2--1--0--1----0--1--2------1--2--1--2--1--|


E|--------|-------------|-------------------------------------------|----------------------------|
B|--------|-------------|-------------------------------------------|----------------------------|
G|--------|-------------|-------------------------------------------|----------------------------|
D|-0------|-0-----------|------------------------14-----------------|-12-------------------------|
A|-0------|-0-----------|-------------------------------------------|-12-------------------------|
D|-0------|-0-----7-----|-14-13-12-13---12-13-14-----13-14-13-14-13-|-12----8-8-8-7-7-7-5-5-5----|


E|-------------------------------------------|---------------------------|-------------------------------------------|
B|-------------------------------------------|---------------------------|-------------------------------------------|
G|-------------------------------------------|---------------------------|-------------------------------------------|
D|------------------------14-----------------|-12------------------------|------------------------14-----------------|
A|-------------------------------------------|-12------------------------|-------------------------------------------|
D|-14-13-12-13---12-13-14-----13-14-13-14-13-|-12----13-12--12--12--10---|-14-13-12-13---12-13-14-----13-14-13-14-13-|


E|----------------------------|-------------------------------------------|---------------------------|
B|----------------------------|-------------------------------------------|---------------------------|
G|----------------------------|-------------------------------------------|---------------------------|
D|-12-------------------------|------------------------14-----------------|-12------------------------|
A|-12-------------------------|-------------------------------------------|-12------------------------|
D|-12----8-8-8-7-7-7-5-5-5----|-14-13-12-13---12-13-14-----13-14-13-14-13-|-12----13-12--12--12--10---|


E|------|----------------------|-------------------------|----------------------|-------------------------|
B|------|----------------------|-------------------------|----------------------|-------------------------|
G|------|----------------------|-------------------------|----------------------|-------------------------|
D|------|-0-----1-----4----0---|-0-----1-----------------|-0-----1-----4----0---|-0-----1-----4---1---4---|
A|------|-0-----1-----4----0---|-0-----1---------1-------|-0-----1-----4----0---|-0-----1-----4---1---4---|
D|-5----|-0-----1-----4----0---|-0-----1-----4-------4---|-0-----1-----4----0---|-0-----1-----4---1---4---|


E|----------------------|-------------------------|----------------------|-------------------------|
B|----------------------|-------------------------|----------------------|-------------------------|
G|----------------------|-------------------------|----------------------|-------------------------|
D|-0-----1-----4----0---|-0-----1-----------------|-0-----1-----4----0---|-0-----1-----4---1---4---|
A|-0-----1-----4----0---|-0-----1---------1-------|-0-----1-----4----0---|-0-----1-----4---1---4---|
D|-0-----1-----4----0---|-0-----1-----4-------4---|-0-----1-----4----0---|-0-----1-----4---1---4---|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-1-------------1-------------1-------|-0-------------0-------------0-------|-1-------------1-------------1-------|
D|-----4--1--4-------4--1--4-------4---|-----1--0--1-------1--0--1-------1---|-----4--1--4-------4--1--4-------4---|


E|---------------------------------------------------|---------------------------------------------|
B|---------------------------------------------------|---------------------------------------------|
G|---------------------------------------8-----11----|-5--7---7--8--7--5--7----5--7---11---8---7---|
D|-----------------------------1----4----8-----11----|-0--0--------------------0--0----------------|
A|-0-------------0-------------1----4----6-----9-----|---------------------------------------------|
D|-----1--0--1-------1--0--1---1----4----------------|---------------------------------------------|


E|----------------------------------------|--------------------------------------|
B|----------------------------------------|--------------------------------------|
G|-8---7---5----5--7---7--8--7--5--7----5-|-5-7---5--7---5---3---3--5---3---2----|
D|--------------0--0--------------------0-|-0-0----------------------------------|
A|----------------------------------------|--------------------------------------|
D|----------------------------------------|--------------------------------------|


E|---------------------------------------------|----------------------------------------|
B|---------------------------------------------|----------------------------------------|
G|-5--7---7--8--7--5--7----5--7---11---8---7---|-8---7---5----5--7---7--8--7--5--7----5-|
D|-0--0--------------------0--0----------------|--------------0--0--------------------0-|
A|---------------------------------------------|----------------------------------------|
D|---------------------------------------------|----------------------------------------|


E|--------------------------------------|---------------------------------------------|
B|--------------------------------------|---------------------------------------------|
G|-5-7---5--7---5---3---3--5---3---2----|-5--7---7--8--7--5--7----5--7---11---8---7---|
D|-0-0----------------------------------|-0--0--------------------0--0----------------|
A|--------------------------------------|---------------------------------------------|
D|--------------------------------------|---------------------------------------------|


E|----------------------------------------|--------------------------------------|
B|----------------------------------------|--------------------------------------|
G|-8---7---5----5--7---7--8--7--5--7----5-|-5-7---5--7---5---3---3--5---3---2----|
D|--------------0--0--------------------0-|-0-0----------------------------------|
A|----------------------------------------|--------------------------------------|
D|----------------------------------------|--------------------------------------|


E|---------------------------------------------|----------------------------------------|
B|---------------------------------------------|----------------------------------------|
G|-5--7---7--8--7--5--7----5--7---11---8---7---|-8---7---5----5--7---7--8--7--5--7----5-|
D|-0--0--------------------0--0----------------|--------------0--0--------------------0-|
A|---------------------------------------------|----------------------------------------|
D|---------------------------------------------|----------------------------------------|


E|--------------------------------------|-------------------|----------------------------------|
B|--------------------------------------|-------------------|----------------------------------|
G|-5-7---5--7---5---3---3--5---3---2----|-12----11-12-11----|----------------------------------|
D|-0-0----------------------------------|-------------------|-13-12-10-12---10-12--10--8---8---|
A|--------------------------------------|-------------------|----------------------------------|
D|--------------------------------------|-------------------|----------------------------------|


E|-------------------------------|-----------------------------|--------------------------------------|
B|-------------------------------|-----------------------------|--------------------------------------|
G|-------------11-12-11----------|-11-12-12---12---11----------|--------------------------------------|
D|-10----10-12----------12-10-12-|---------------------12--10--|-8---7-----------7--8--7-----7--8--10-|
A|-------------------------------|-----------------------------|-----------9--10----------10----------|
D|-------------------------------|-----------------------------|--------------------------------------|


E|-------------------------------8--10-11-10-8----------------|-----------------------------------------------------------------------|
B|----------------------8--10-11----------------11-10-8--10---|-11-8--8--10-8--8--11-8--8--10-8--8--11-8--10-8-----8------------------|
G|-7--8--11-8--7--8--11---------------------------------------|-------------------------------------------------11-----11-8--7--8--7--|
D|------------------------------------------------------------|-----------------------------------------------------------------------|
A|------------------------------------------------------------|-----------------------------------------------------------------------|
D|------------------------------------------------------------|-----------------------------------------------------------------------|


E|-----------------------|-------14-15-14-------14-15-17-15-14-14-15-14---------|-17-14-14-15-14-14-17-14-14-15-14-14-17-14-15-14-18-15-15-17-15-15-18-15-|
B|-----------------------|-15-16----------15-16-------------------------16--15--|-------------------------------------------------------------------------|
G|-7---8---11--12--14----|------------------------------------------------------|-------------------------------------------------------------------------|
D|-----------------------|------------------------------------------------------|-------------------------------------------------------------------------|
A|-----------------------|------------------------------------------------------|-------------------------------------------------------------------------|
D|-----------------------|------------------------------------------------------|-------------------------------------------------------------------------|


E|-15-17-15-15-18-15-17-15-20-17-17-18-17-17-20-17-17-18-17-17-20-17-18-17-|-22-----|
B|-------------------------------------------------------------------------|--------|
G|-------------------------------------------------------------------------|--------|
D|-------------------------------------------------------------------------|--------|
A|-------------------------------------------------------------------------|--------|
D|-------------------------------------------------------------------------|--------|


E|--------------------------------------|--------------------------------------------------------------|
B|--------------------------------------|--------------------------------------------------------------|
G|--------------------------------------|--------------------------------------------------------------|
D|--------------------------------------|--------------------------------------------------------------|
A|--------------------------------------|------------------------------------8--10-8--7--8--7----------|
