Title: 
Artist: 
Album: 
Author: 


Track 1: Barrington Hebert

D|--------|--------|--------|--------|---------------------------------|---------------------------------|
A|--------|--------|--------|--------|---------------------------------|---------------------------------|
F|--------|--------|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|--------|--------|---------------------------------|---------------------------------|
G|--------|--------|--------|--------|-3---5-------------------5-------|-----7-----------8-------7-------|
C|--------|--------|--------|--------|---------0---0---0---0-------0---|-0-------0---0-------0-------0---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-7---8-------------------10------|-----8-----------12--10--8-------|-7---8-------------------5-------|
C|---------0---0---0---0-------0---|-0-------0---0---------------10--|---------0---0---0---0-------0---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-----7-----------8-------7-------|-------------------------7---8---|-----8---10------10--8---7-------|
C|-0-------0---0-------0-------0---|-7---8---0---8---10--0-----------|-0-----------0---------------8---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-3---5-------------------5-------|-----7-----------8-------7-------|-7---8-------------------10------|
C|---------0---0---0---0-------0---|-0-------0---0-------0-------0---|---------0---0---0---0-------0---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-----8-----------12--10--8-------|-7---8-------------------5-------|-----7-----------8-------7-------|
C|-0-------0---0---------------10--|---------0---0---0---0-------0---|-0-------0---0-------0-------0---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-------------------------7---8---|-----8---10------10--8---7-------|-3---5-------------------5-------|
C|-7---8---0---8---10--0-----------|-0-----------0---------------8---|---------0---0---0---0-------0---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-----7-----------8-------7-------|-7---8-------------------10------|-----8-----------12--10--8-------|
C|-0-------0---0-------0-------0---|---------0---0---0---0-------0---|-0-------0---0---------------10--|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-7---8-------------------5-------|-----7-----------8-------7-------|-13----------12----------10------|
C|---------0---0---0---0-------0---|-0-------0---0-------0-------0---|-----10--10------10--10------8---|


D|---------------------------------|---------------------------|---------------------------|
A|---------------------------------|---------------------------|---------------------------|
F|---------------------------------|---------------------------|---------------------------|
C|---------------------------------|---------------------------|---------------------------|
G|-----8-----------10--8---7---0---|-0---0---0----0----0---0---|-0---0---0----0----0---0---|
C|-8-------7---7---------------0---|-0---0---0----0----0---0---|-0---0---0----0----0---0---|


D|---------------------------|---------------------------|---------------------------|
A|---------------------------|---------------------------|---------------------------|
F|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|
G|-0---0---0----0----0---0---|-0---0---0----0----0---1---|-0---1---1----1----1---1---|
C|-0---0---0----0----0---0---|-0---0---0----0----0---3---|-0---3---3----3----3---3---|


D|---------------------------|---------------------------|---------------------------|
A|---------------------------|---------------------------|---------------------------|
F|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|
G|-0---1---1----1----1---3---|-0---3---3----3----3---3---|-0---3---3----3----3---0---|
C|-0---3---3----3----3---5---|-0---5---5----5----5---5---|-0---5---5----5----5---0---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------10------9-------12------|-14------10------9-------9---10--|---------10------9-------12------|
C|-0---0-------0-------0-------0---|-----0-------0-------0-----------|-0---0-------0-------0-------0---|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|-------------------------------------|--------------------------------|
A|---------------------------------|-------------------------------------|--------------------------------|
F|-14--------------14------14--15--|-----------10------9-------------12--|-----10------------9-------10---|
C|-----0---12--0-------0-----------|-8--8--8-------8-------8--8--8-------|-8-------8--8--8-------8--------|
G|---------------------------------|-------------------------------------|--------------------------------|
C|---------------------------------|-------------------------------------|--------------------------------|


D|-------------------------------------|--------------------------------|---------------------------------|
A|-------------------------------------|--------------------------------|---------------------------------|
F|-----------10------9-------------12--|-----10------------9-------10---|---------------------------------|
C|-10-10-10------10------10-10-10------|-10------10-10-10------10-------|---------------------------------|
G|-------------------------------------|--------------------------------|---------------------------------|
C|-------------------------------------|--------------------------------|-0---0---8---0---7---8---0---7---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
