Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|--------|---------------------------------|---------------------------------|
B|--------|--------|---------------------------------|---------------------------------|
G|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|-0-----------0-----------0-------|-0-----------0-----------0-------|
G|--------|--------|-0-----------0-----------0-------|-0-----------0-----------0-------|
C|--------|--------|-0-----------0-----------0-------|-0-----------0-----------0-------|


E|-------------------------------------|---------------------------------|---------------------------------|
B|-------------------------------------|---------------------------------|---------------------------------|
G|-------------------------------------|---------------------------------|---------------------------------|
C|-0-----------0-----------0--0--0--0--|-0-----------0-----------0-------|-0-----------0-----------0-------|
G|-0-----------0-----------0--0--0--0--|-0-----------0-----------0-------|-0-----------0-----------0-------|
C|-0-----------0-----------0--0--0--0--|-0-----------0-----------0-------|-0-----------0-----------0-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|-0-------0-------0-------0-------|-0-------0-------0-------0-------|-0-------0-------0-------0-------|
G|-0-------0-------0-------0-------|-0-------0-------0-------0-------|-0-------0-------0-------0-------|
C|-0-------0-------0-------0-------|-0-------0-------0-------0-------|-0-------0-------0-------0-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|-0-------0-------0-------0-------|-0-------0-------0-------0-------|-0-------0-------0-------0-------|
G|-0-------0-------0-------0-------|-0-------0-------0-------0-------|-0-------0-------0-------0-------|
C|-0-------0-------0-------0-------|-0-------0-------0-------0-------|-0-------0-------0-------0-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|-0-------0-------0-------0-------|-0-------0-------0-------0-------|-0-----------0-----------0-------|
G|-0-------0-------0-------0-------|-0-------0-------0-------0-------|-0-----------0-----------0-------|
C|-0-------0-------0-------0-------|-0-------0-------0-------0-------|-0-----------0-----------0-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|-0-----------0-----------0-------|-0-------0-------0-------0-------|-0-------0-------0-------0-------|
G|-0-----------0-----------0-------|-0-------0-------0-------0-------|-0-------0-------0-------0-------|
C|-0-----------0-----------0-------|-0-------0-------0-------0-------|-0-------0-------0-------0-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|-0-------0-------0-------0-------|-0-------0-------0-------0-------|-0-------0-------0-------0-------|
G|-0-------0-------0-------0-------|-0-------0-------0-------0-------|-0-------0-------0-------0-------|
C|-0-------0-------0-------0-------|-0-------0-------0-------0-------|-0-------0-------0-------0-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|-0-------0-------0-------0-------|-0-------0-------0-------0-------|-0-------0-------0-------0-------|
G|-0-------0-------0-------0-------|-0-------0-------0-------0-------|-0-------0-------0-------0-------|
