Title: 
Artist: 
Album: 
Author: 


Track 1: Guitar 1

E|--------|---------------------|------------------------------|-----------------------------------|
B|--------|------15-------------|------------------------------|-----------------------------------|
G|--------|-12--------15----14--|-12--15--14--12--11--14-------|-12------14------15--14-12-14------|
D|--------|---------------------|-------------------------12---|-----12------12----------------12--|
A|--------|---------------------|------------------------------|-----------------------------------|
E|--------|---------------------|------------------------------|-----------------------------------|


E|-------------------------------------------|----------------------------------------------12-|
B|-------------------------------------15-13-|----------------------------------------13-15----|
G|-12-----12-14-----14-15--14-12-14----------|-15-14-12-15-14-12-11-14-12----12-14-15----------|
D|-----12--------12-----------------12-------|----------------------------12-------------------|
A|-------------------------------------------|-------------------------------------------------|
E|-------------------------------------------|-------------------------------------------------|


E|-13-12----13-12-------12-------------12--|-13-15-13-15-131513151315131517-15-17-18-17-15-------|
B|-------15-------15-14----15------15------|-----------------------------------------------18-17-|
G|-----------------------------14----------|-----------------------------------------------------|
D|-----------------------------------------|-----------------------------------------------------|
A|-----------------------------------------|-----------------------------------------------------|
E|-----------------------------------------|-----------------------------------------------------|


E|-13-17-15-17----17-15-17----17-15-17----17-15-17-|-13----------15----------17----------15----------|
B|-------------14----------15----------14----------|----15-14-15----15-14-15----15-14-15----15-14-15-|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-----13------12--------------13--|-----17--------------15----------|----------------17-15-17----15-14-15----13-12-13-|
B|-------------------------15------|-16----------16--15----------15--|-13----13-15-13----------------------------------|
G|-14------12----------14----------|---------------------------------|----15-------------------15----------14----------|
D|-----------------15--------------|---------------------------------|-------------------------------------------------|
A|---------------------------------|---------------------------------|-------------------------------------------------|
E|---------------------------------|---------------------------------|-------------------------------------------------|


E|-15----------|-------------------------------|-----------------------------------|
B|-------------|----------15-13-15----15-13-15-|----15-13-15----15-13-15------13---|
G|-------------|-------15----------------------|-12----------------------15--------|
D|-------------|-------------------16----------|-------------16--------------------|
A|-------------|-------------------------------|-----------------------------------|
E|-------------|-------------------------------|-----------------------------------|


E|---------------------------|---------------------------------12--|-17-18-17-15---------------------18------|
B|-15---13-------------------|-------------------------15--14------|-------------18-17-----------------------|
G|---------------15------14--|---------12-14-15-12-14--------------|-------------------19-18-19--------------|
D|---------------------------|-----12------------------------------|-----------------------------------------|
A|---------------------------|-------------------------------------|-----------------------------------------|
E|---------------------------|-------------------------------------|-----------------------------------------|


E|-------------17--17181718171817181718171817181718|-1718171817181718171817181718171817181718171817181718171817181718|
B|-17----------------------------------------------|-----------------------------------------------------------------|
G|-------------------------------------------------|-----------------------------------------------------------------|
D|-------------------------------------------------|-----------------------------------------------------------------|
A|-------------------------------------------------|-----------------------------------------------------------------|
E|-------------------------------------------------|-----------------------------------------------------------------|


E|-171817181718171817181718171817181718---17-18-17----------|---------------15--13--|
B|-------------------------------------20----------20-18-17-|-18--------15----------|
G|----------------------------------------------------------|-----------------------|
D|----------------------------------------------------------|-----------------------|
A|----------------------------------------------------------|-----------------------|
E|----------------------------------------------------------|-----------------------|


E|---------------13------|---------15-14-15------------------|-------------------------------------------------|
B|-16----16--13------16--|-15---15----------13------------13-|-------------------------------------------------|
G|-----------------------|-----------------------17-15-14----|-15-14-12-15-14-12----14-12----------12----12-14-|
D|-----------------------|-----------------------------------|-------------------16-------12-14-15----12-------|
A|-----------------------|-----------------------------------|-------------------------------------------------|
E|-----------------------|-----------------------------------|-------------------------------------------------|


E|-----------------------------------|------------------------------|-----------------------------------|
B|----------13-15----15-13-----------|------------------------------|-----------------------------------|
G|-15-12-15-------14-------15----14--|-12--15--14--12------14-------|-12------14------15--14-12-14------|
D|-----------------------------------|-----------------16------12---|-----12------12----------------12--|
A|-----------------------------------|------------------------------|-----------------------------------|
