Title: 
Artist: 
Album: 
Author: 


Track 1: Lead guitar

E|-----------------------------|----------------------------------|---------------------------|
B|-----------------------------|----------------------------------|---------------------------|
G|-----------------------------|---------8--8--9--8---8--8--6--8--|-8----------8--12--12------|
D|-------------8---8--8--8-----|-----8-9--------------------------|----------------------12---|
A|-2---2---2----------------11-|----------------------------------|---------------------------|
E|-2---2---2-------------------|-10-------------------------------|---------------------------|


E|------------------------------------------|---------------------------|---------------------------------|
B|------------------------------------------|---------------------------|---------------------------------|
G|------------------------------8--5--------|---------------------------|-----8--8--5--4--5---5--4--3--1--|
D|----------8-9--9-------7--7-11------9--8--|-7----7---5---5--6---6--9--|-8-------------------------------|
A|-14-13-10---------------------------------|-------------------6-------|---------------------------------|
E|------------------------------------------|---------------------------|---------------------------------|


E|------------------------------------|-------------------------------|-------------------------------------|
B|------------------------------------|-------------------------------|-------------------------------------|
G|-5---7--8--8--8---------------15-15-|------6---8--8--18-18----18-18-|-15----------------12----13-16-13----|
D|-----------------12--------12-------|-12-----9-------------14-------|----14-13-------13----13----------13-|
A|---------------------161416---------|-------------------------------|----------16-16----------------------|
E|------------------------------------|-------------------------------|-------------------------------------|


E|---------------|--------------------4---4-------|-------------------------------------------------|
B|---------------|--------------------4---4--8----|-------------------------------------------------|
G|---------------|--------8--7--------4---4-------|-------------------------------------------------|
D|-13--14--------|-7--7-11------9--8--6---6-------|-1714------141714------141612------121612------12|
A|--------10-10--|--------------------6---6-------|-----16--16------16--16------14--14------14--14--|
E|---------------|--------------------4---4-------|-------15----------15----------14----------14----|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-9-----------9-----------4-----------4-----------|-6-----------6-----------7-----------7-----------|
D|---10------10--10------10--4-------4---4-------5-|---5-------5---5-------5---4-------4---4-------4-|
A|-----10--10------10--10------5---5-------5---5---|-----7-4-7-------7-4-7-------5---5-------5---5---|
E|-------12----------12----------7-----------7-----|-------------------------------7-----------7-----|


E|-------------------------------------------|------------------------------------|
B|-------------------------------------------|------------------------------------|
G|-9-----------9-----------11-------11-12-16-|-16------------11-12-11--12-17--1615|
D|---9-------9---9-------9-------11----------|---16-------12----------------------|
A|-----7---7-------7---7------13-------------|-----17149--------------------------|
E|-------9-----------9-----------------------|---------10-------------------------|


E|-----------------------------------|------------------------------------|-----------------|
B|-----------------------------------|------------------------------------|-----------------|
G|-14--------------------------------|---------7-6-7---7--------------7---|-9-------9-7-9---|
D|-------1417-17-16-14-16--14-16--12-|-9-8-9-------------7-4--4-----7-----|---9-------------|
A|---1216----------------------------|--------------------------5-9-------|-----10----------|
E|-----------------------------------|------------------------------------|-----------------|


E|-----------|---------------------|----------|--------|-----------|-----------|------------|
B|-----------|---------------------|----------|--------|-----------|-----------|------------|
G|-111216-15-|-12-19-18-15-16------|----------|--------|-----------|-----------|------------|
D|-----------|---------------16----|----------|--------|-----------|-----------|----1212----|
A|-----------|-----------------1714|----14-16-|-17-----|-----------|-----------|--------1616|
E|-----------|---------------------|-14-------|----13--|-13-13-1212|-14-14-1414|-15---------|


E|--------------------|-------------------------|-------------------------|-------------------------|
