Title: Waltz 4
Artist: 
Album: 
Author: Fernando Sor


Track 1: Op. 2 No. 2

E|----0-------------|-0--------|-2---2--0--2---|-----7-------|----0-------------|---------3---|
B|-3-----3--0---1---|------3---|-----1-----1---|-8-----------|-3-----3--0---1---|-2---3-------|
G|-4--------0---2---|-5----4---|-----2-----2---|---------7---|-4--------0---2---|-2---4-------|
D|------------------|----------|-0-------------|-9-----------|------------------|-------------|
A|------------------|----------|---------------|-10----------|------------------|-------------|
E|------------------|----------|---------------|-------------|------------------|-------------|


E|-------------|----------|---------------|---------------|---------------|-------------|
B|-3---1---0---|----------|-1---1--0--1---|-0---3------0--|-1---1--0--1---|-0---3-------|
G|-4---2---0---|-2--------|-2---2-----2---|-0---4------0--|-2---2-----2---|-0---4-------|
D|-0-----------|-4--------|-----0-----0---|-----0---0-----|-----0-----0---|-----0---0---|
A|-------------|-5--------|---------------|---------------|---------------|-------------|
E|-------------|----------|-2-------------|-3-------------|-2-------------|-3-----------|


E|-3---2---1---|-0---5-------|-2---2--0--2---|-3-----------|-7-------------|-3-------------|
B|-0---1---3---|-1---5-------|-----1-----1---|-0-----------|-3-------------|-0-------------|
G|-0---0---0---|-0---5-------|-----2-----2---|-0-----------|-0---0--0--0---|-0---0--0--0---|
D|-------------|-------------|-0-------------|-------------|---------------|---------------|
A|-----0---2---|-3---0-------|---------------|-------------|---------------|---------------|
E|-3-----------|-------------|---------------|-------------|---------------|---------------|


E|-0---0--2--3---|-------------|-7-------------|-3-------------|-0---5---5---|-------------|
B|-1---1-----1---|-3-------0---|-3-------------|-0-------------|-2-----------|-3-----------|
G|-0---0-----0---|-4-----------|-0---0--0--0---|-0---0--0--0---|-0-----------|-------------|
D|---------------|-5---5---5---|---------------|---------------|-------------|-4-----------|
A|---------------|-------------|---------------|---------------|-0-----------|-5---5---5---|
E|---------------|-------------|---------------|---------------|-------------|-------------|


E|-8-------------|-5-------------|-2---2---2---|-3--2--3--5--7---|-8-------------|
B|-10------------|-7-------------|-----1---1---|-0---------------|-10------------|
G|---------------|---------------|-----2---2---|-0---------------|---------------|
D|-0---0--0--0---|-0---0--0--0---|-0---0---0---|-----------------|-0---0--0--0---|
A|---------------|---------------|-------------|-----------------|---------------|
E|---------------|---------------|-------------|-----------------|---------------|


E|-5-------------|-2---2---2---|-3--------|
B|-7-------------|-----1---1---|-0--------|
G|---------------|-----2---2---|-0--------|
D|-0---0--0--0---|-0---0---0---|----------|
A|---------------|-------------|----------|
E|---------------|-------------|----------|



