Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|---------------------------------|
A|---------------------------------|
F|-----------------6---7-----------|
C|---------7---8-----------8---7---|
G|-5---8---------------------------|
C|---------------------------------|





Track 2: Track 2

C|-44------44------44------44------|
C|---------------------------------|
C|---------------------------------|
C|---------------------------------|
C|---------------------------------|
C|-36--------------40--------------|



