Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-0---0---0---0---0---0---0---5---|-3----3---3---3-----|-1----1---1---1-----|-3----3---3---3-----|
B|-----3---3---3---3---3---5---5---|-3----3---3---3-----|-1----1---1---1-----|-3----3---3---3-----|
G|---------0---4---4---2---2---2---|-2----0---0---0-----|-0----0---0---0-----|-2----0---0---0-----|
D|---------------------------------|--------------------|--------------------|--------------------|
A|---------------------------------|--------------------|--------------------|--------------------|
E|---------------------------------|--------------------|--------------------|--------------------|


E|-1----1---1---1-----|-3----3---3---3-----|-1----1---1---1-----|-3----3---3---3-----|
B|-1----1---1---1-----|-3----3---3---3-----|-1----1---1---1-----|-3----3---3---3-----|
G|-0----0---0---0-----|-2----0---0---0-----|-0----0---0---0-----|-2----0---0---0-----|
D|--------------------|--------------------|--------------------|--------------------|
A|--------------------|--------------------|--------------------|--------------------|
E|--------------------|--------------------|--------------------|--------------------|


E|-1----1---1---1-----|------------------------|------------------------|------------------------|
B|-1----1---1---1-----|------------------------|------------------------|------------------------|
G|-0----0---0---0-----|-2----2-----------------|------------------------|-2----2-----------------|
D|--------------------|-2----2---5-------------|-5----5---3-------------|-2----2---5-------------|
A|--------------------|-0----0---5-------------|-5----5---3-------------|-0----0---5-------------|
E|--------------------|----------3-------------|-3----3---1-------------|----------3-------------|


E|---------------------------|---------------3-----|---------------------|--------------------3----|
B|---------------------------|---------------3-----|---------------6-----|---------------3----3----|
G|-5---4---2------------2----|-2----2--------0-----|---------------5-----|-2----2--------0----0----|
D|-5---2---2---5----2---2----|-2----2---5----5-----|-5----5---3----3-----|-2----2---5----5----5----|
A|-3---2---0---5----2---0----|-0----0---5----5-----|-5----5---3----3-----|-0----0---5----5----5----|
E|-------------3----0--------|----------3----3-----|-3----3---1----1-----|----------3----3----3----|


E|---------------------------|------------------|---------------------|------------------|
B|---------------------------|-3----------------|---------------------|-3----------------|
G|-5---4---2------------2----|-2-----2----------|---------------------|-2-----2----------|
D|-5---2---2---5----2---2----|-0-----2-----2----|-5-----2-----3---5---|-0-----2-----2----|
A|-3---2---0---5----2---0----|-0-----0-----2----|-5-----2-----3---5---|-0-----0-----2----|
E|-------------3----0--------|-------------0----|-3-----0-----1---3---|-------------0----|


E|-------------|------------------|---------------------|------------------|-------------|
B|-------------|-3----------------|---------------------|-3----------------|-------------|
G|-------2-----|-2-----2----------|---------------------|-2-----2----------|-------------|
D|-5-----2-----|-0-----2-----2----|-5-----2-----3---5---|-0-----2-----2----|-5-----2-----|
A|-5-----0-----|-0-----0-----2----|-5-----2-----3---5---|-0-----0-----2----|-5-----2-----|
