Title: Wonderful Tonight
Artist: Eric Clapton
Album: 
Author: Eric Clapton


Track 1: Guitarra :)

E|-----------------------------------------|-----------------------------------------|
B|---------------------0-------------------|---------------------0-------------------|
G|-----------0---------0----2----0----2----|-----------2---------2----2----0---------|
D|------0---------0------------------------|------0---------0-------------------2----|
A|-----------------------------------------|-----------------------------------------|
E|-3-------------------3-------------------|-2-------------------2-------------------|


E|-----------------------------------------|-------------------------------0---------|
B|---------------------0-------------------|-----------0---------1-------------------|
G|-----------0---------0----2----0----2----|------------------------------------0----|
D|------2---------2------------------------|------0---------0---------0--------------|
A|-3-------------------3-------------------|---------------------0-------------------|
E|-----------------------------------------|-2---------3-----------------------------|


E|---------------------3-------------------|----------------2----3----2----0---------|
B|-----------0--------------0---------0----|-----------3------------------------0----|
G|------0---------0--------------0---------|------2----------------------------------|
D|-----------------------------------------|-0---------------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-3---------------------------------------|-----------------------------------------|


E|---------------------0-------------------|---------------------2-------------------|
B|-----------1--------------1---------1----|-----------3--------------3---------3----|
G|------0---------0--------------0---------|------2---------2--------------2---------|
D|-----------------------------------------|-0---------------------------------------|
A|-3---------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|---------------|---------------------0-------------------|---------------------2-------------------|
B|---------------|-----------1--------------1---------1----|-----------3--------------3---------3----|
G|---------------|------0---------0--------------0---------|------2---------2--------------2---------|
D|---------------|-----------------------------------------|-0---------------------------------------|
A|-0------2------|-3---------------------------------------|-----------------------------------------|
E|---------------|-----------------------------------------|-----------------------------------------|


E|-----------------------------------------|---------------------0-------------------|
B|-----------0-------------------0---------|-----------0--------------0---------0----|
G|------0---------0---------0---------0----|------0---------0--------------0---------|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-3-------------------2-------------------|-0---------------------------------------|


E|---------------------0-------------------|---------------------2-------------------|
B|-----------1--------------1---------1----|-----------3--------------3---------3----|
G|------0---------0--------------0---------|------2---------2--------------2---------|
D|-----------------------------------------|-0---------------------------------------|
A|-3---------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|---------------------0-------------------|---------------------0-------------------|
G|-----------0---------0----2----0----2----|-----------2---------2----2----0---------|
D|------0---------0------------------------|------0---------0-------------------2----|
A|-----------------------------------------|-----------------------------------------|
E|-3-------------------3-------------------|-2-------------------2-------------------|


E|-----------------------------------------|-------------------------------0---------|
B|---------------------0-------------------|-----------0---------1-------------------|
G|-----------0---------0----2----0----2----|------------------------------------0----|
D|------2---------2------------------------|------0---------0---------0--------------|
A|-3-------------------3-------------------|---------------------0-------------------|
E|-----------------------------------------|-2---------3-----------------------------|


E|---------------------3-------------------|----------------2----3----2----0---------|
B|-----------0--------------0---------0----|-----------3------------------------0----|
G|------0---------0--------------0---------|------2----------------------------------|
D|-----------------------------------------|-0---------------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-3---------------------------------------|-----------------------------------------|


E|---------------------0-------------------|---------------------2-------------------|
B|-----------1--------------1---------1----|-----------3--------------3---------3----|
G|------0---------0--------------0---------|------2---------2--------------2---------|
D|-----------------------------------------|-0---------------------------------------|
A|-3---------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|---------------|---------------------0-------------------|---------------------2-------------------|
B|---------------|-----------1--------------1---------1----|-----------3--------------3---------3----|
G|---------------|------0---------0--------------0---------|------2---------2--------------2---------|
D|---------------|-----------------------------------------|-0---------------------------------------|
A|-0------2------|-3---------------------------------------|-----------------------------------------|
E|---------------|-----------------------------------------|-----------------------------------------|


E|-----------------------------------------|---------------------0-------------------|
B|-----------0-------------------0---------|-----------0--------------0---------0----|
G|------0---------0---------0---------0----|------0---------0--------------0---------|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-3-------------------2-------------------|-0---------------------------------------|


E|---------------------0-------------------|---------------------2-------------------|
B|-----------1--------------1---------1----|-----------3--------------3---------3----|
G|------0---------0--------------0---------|------2---------2--------------2---------|
D|-----------------------------------------|-0---------------------------------------|
A|-3---------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|---------------------3-------------------|---------------------3-------------------|
B|-----------0--------------1---------0----|-----------0--------------0---------0----|
G|------0---------0--------------0---------|------0---------0--------------0---------|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-3---------------------------------------|-3---------------------------------------|


E|---------------------0-------------------|---------------------2-------------------|
B|-----------1--------------1---------1----|-----------3--------------3---------3----|
G|------0---------0--------------0---------|------2---------2--------------2---------|
D|-----------------------------------------|-0---------------------------------------|
A|-3---------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-----------------------------------------|---------------------0-------------------|
B|-----------0-------------------0---------|-----------0--------------0---------0----|
G|------0---------0---------0---------0----|------0---------0--------------0---------|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-3-------------------2-------------------|-0---------------------------------------|


E|---------------------0-------------------|---------------------2-------------------|
B|-----------1--------------1---------1----|-----------3--------------3---------3----|
G|------0---------0--------------0---------|------2---------2--------------2---------|
D|-----------------------------------------|-0---------------------------------------|
A|-3---------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|---------------------0-------------------|---------------------0-------------------|
G|-----------0---------0----2----0----2----|-----------2---------2----2----0---------|
D|------0---------0------------------------|------0---------0-------------------2----|
A|-----------------------------------------|-----------------------------------------|
E|-3-------------------3-------------------|-2-------------------2-------------------|


E|-----------------------------------------|-------------------------------0---------|
B|---------------------0-------------------|-----------0---------1-------------------|
G|-----------0---------0----2----0----2----|------------------------------------0----|
D|------2---------2------------------------|------0---------0---------0--------------|
A|-3-------------------3-------------------|---------------------0-------------------|
E|-----------------------------------------|-2---------3-----------------------------|


E|---------------------3-------------------|----------------2----3----2----0---------|
B|-----------0--------------0---------0----|-----------3------------------------0----|
G|------0---------0--------------0---------|------2----------------------------------|
D|-----------------------------------------|-0---------------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-3---------------------------------------|-----------------------------------------|


E|---------------------0-------------------|---------------------2-------------------|
