Title: Just Like Heaven
Artist: The Cure
Album: Kiss Me, Kiss Me, Kiss Me
Author: Robert Smith


Track 1: Guitar

E|------------------------------|------------------------------|------------------------|
B|------------------------------|------------------------------|------------------------|
G|------------------------------|------------------------------|------------------------|
D|------------------------------|------------------------------|------------------------|
A|------------------------------|------------------------------|--------------------5---|
E|-5---5---5----5---5---5---0---|-0---0---0---0----0---0---0---|-7----7----7---7--------|


E|---------------------------|------------------------|------------------------|------------------------|
B|---------------------------|------------------------|------------------------|------------------------|
G|---------------------------|------------------------|------------------------|------------------------|
D|---------------------------|------------------------|------------------------|-0----0----0---0----4---|
A|-5---5----5----5---5---5---|-4----4----4---4----2---|-2---2----2----2---2----|-2----2----2---2----5---|
E|---------------------------|-5----5----5---5----4---|-4---4----4----4---4----|------------------------|


E|------------------------|---0----0---0----0---0-----0-----0-----0---|-0-----0-----0----0---0-----0-----0-----2---2-|
B|------------------------|---2----2---2----2---2-----2-----2-----0---|-0-----0-----0----0---0-----0-----0-----3---3-|
G|------------------------|-2--------2--------2-----2-----2-------1---|-1-----1-----1----1---1-----1-----1-----------|
D|-4---4----4----4---4----|-2--------2--------2-----2-----2-----2-----|-----2-----2--------2-----2-----2-----4---4---|
A|-5---5----5----5---5----|-0--------0--------0-----0-----0-----2-----|-----2-----2--------2-----2-----2-----2---2---|
E|------------------------|-------------------------------------0-----|-----0-----0--------0-----0-----0-------------|


E|---2----2---2----2---2-----2---2---2-----2---|-2-----2-----2----2---2-----2-----2-----2---|
B|---3----3---3----3---3-----3---3---3---3-----|-----3-----3--------3-----3-----3-----3-----|
G|---------------------------------------2-----|-----2-----2--------2-----2-----2-----2-----|
D|-4--------4--------4-----4---4---4-----0-----|-----0-----0--------0-----0-----0-----0-----|
A|-2--------2--------2-----2---2---2-----------|--------------------------------------------|
E|---------------------------------------------|--------------------------------------------|


E|------5--------5----4---|-----4----0----0--------|------------------------|---------0------------0----|
B|------------------------|-------------------3----|---------------3----2---|-2---3---3-----------------|
G|------------------------|------------------------|------------------------|---------------------------|
D|------------------------|------------------------|-0----0----0---0--------|-----0---4----4---4---4----|
A|-4----4----4---4----2---|-2---2----2----2---2----|-2----2----2---2--------|-----2---5----5---5---5----|
E|-5----5----5---5----4---|-4---4----4----4---4----|------------------------|---------------------------|


E|-9---9---9---7----7---5----|-4----4---0----0---0---0---|-0----0---0---0---0--------|
B|----------------------5----|-5----5---7----7---5---5---|-3----3---3---2---3----0---|
G|---------------------------|---------------------------|-----------------------4---|
D|---------------------------|---------------------------|-----------------------4---|
A|-0--------------------0----|---------------------------|-2---------------------2---|
E|---------------------------|-0---------------------0---|---------------------------|


E|------------------------------|-0---0---0----0---0---0---0---|-0---0---0---0----0---0---0---|
B|-0---0---0---0----0---0---0---|-2---2---2----2---2---2---0---|-0---0---0---0----0---0---0---|
G|-4---4---4---2----2---4-------|-2---2---2----2---2---2---1---|-1---1---1---1----1---1---1---|
D|------------------------------|-2---2---2----2---2---2---2---|-2---2---2---2----2---2---2---|
A|-5------------------------5---|-0---0---0----0---0---0---2---|-2---2---2---2----2---2---2---|
E|------------------------------|--------------------------0---|-0---0---0---0----0---0---0---|


