Title: 
Artist: 
Album: 
Author: 


Track 1: Violon

E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------------------|-----------------------------------------|
B|-------------|-------------|-------------|-------------------------|-----------------------------------------|
G|-------------|-------------|-------------|-------------------------|-0--------0----2--3--2--0-----0----------|
D|-------------|-------------|-------------|---------------------0---|------0--------------------4-------0--0--|
A|-------------|-------------|-------------|-------------------------|-----------------------------------------|
E|-------------|-------------|-------------|-------------------------|-----------------------------------------|


E|--------------------------------------------------|---------------------------------------------|
B|--------------------------------------------------|------------1--------------------------------|
G|-0--0--0---------0--0--0--2--3--2--0-----0--------|-0----2--3-----3--3--2--2--0--0-----0--------|
D|-----------0--0-----------------------4-------0---|---------------------------------4-------0---|
A|--------------------------------------------------|---------------------------------------------|
E|--------------------------------------------------|---------------------------------------------|


E|-----------------------------------------------|---------------------------------------|
B|------------1----------------------------------|-1----3--------------------------------|
G|-0----2--3-----3--3--2--2--0--0-----0----2--3--|----------3----2--2--0--0-----0----2---|
D|---------------------------------4-------------|---------------------------4-----------|
A|-----------------------------------------------|---------------------------------------|
E|-----------------------------------------------|---------------------------------------|


E|-------------------------------------------|---------------------------------------|
B|-------------------------------------------|---------------------------------------|
G|------0------------------------------------|-----------------------------------2---|
D|-4--------4--1--1--0--1--0--1--4--0----1---|------0--------------------------------|
A|-------------------------------------------|-3--------1----0--0--------------------|
E|-------------------------------------------|---------------------3--3--2--3--------|


E|-------------------------------------------|---------------------------------------|
B|-------------------------------------------|---------------------------------------|
G|------0------------------------------------|---------------------------------------|
D|-4--------4--1--1--0--1--0--1--4--0----1---|------0----------------------------0---|
A|-------------------------------------------|-3--------1----0--0--------------------|
E|-------------------------------------------|---------------------3--3--2--3--------|


E|---------------------------------------------|---------------------------------------------|
B|------------1--------------------------------|------------1--------------------------------|
G|-0----2--3-----3--3--2--2--0--0-----0--------|-0----2--3-----3--3--2--2--0--0-----0--------|
D|---------------------------------4-------0---|---------------------------------4-------0---|
A|---------------------------------------------|---------------------------------------------|
E|---------------------------------------------|---------------------------------------------|


E|---------------------------------------------|---------------------------------------------|
B|------------1--------------------------------|------------1--------------------------------|
G|-0----2--3-----3--3--2--2--0--0-----0--------|-0----2--3-----3--3--2--2--0--0-----0----3---|
D|---------------------------------4-------0---|---------------------------------4-----------|
A|---------------------------------------------|---------------------------------------------|
E|---------------------------------------------|---------------------------------------------|


E|----------------------------------|-------------------------------------------|------------------------------------|
B|----------------------1-----------|-3----1---3--1-----------------------------|----------------------1-------------|
G|-3----3---3----3---2-----3----3---|----------------3--2--3--2--0--3--2--------|-0----2---3----3---2-----3----2--3--|
D|----------------------------------|---------------------------------------3---|------------------------------------|
A|----------------------------------|-------------------------------------------|------------------------------------|
E|----------------------------------|-------------------------------------------|------------------------------------|


E|---------------------------------------|-------------------------------------------|
B|-1----3--------------------------------|-------------------------------------------|
G|----------3----2--2--0--0-----0----2---|------0------------------------------------|
D|---------------------------4-----------|-4--------4--1--1--0--1--0--1--4--0----1---|
A|---------------------------------------|-------------------------------------------|
E|---------------------------------------|-------------------------------------------|


E|-----------------------------------------|------------------------------------|
B|-----------------------------------------|-1----3-----------------------------|
G|-----------------------------------2--3--|----------3----2--2--0--0-----0-----|
D|------0----------------------------------|---------------------------4--------|
A|-3--------1----0--0----------------------|------------------------------------|
E|---------------------3--3--2--3----------|------------------------------------|





Track 2: Mélodie voix

E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------------------|
B|-------------|-------------|-------------|-------------|-------------|-------------------------|
G|-------------|-------------|-------------|-------------|-------------|-------------------------|
D|-------------|-------------|-------------|-------------|-------------|---------------------0---|
A|-------------|-------------|-------------|-------------|-------------|-------------------------|
E|-------------|-------------|-------------|-------------|-------------|-------------------------|


E|---------------------------------------------|-----------------------------------------------|
B|------------1--------------------------------|------------1----------------------------------|
G|-0----2--3-----3--3--2--2--0--0-----0--------|-0----2--3-----3--3--2--2--0--0-----0----2--3--|
D|---------------------------------4-------0---|---------------------------------4-------------|
A|---------------------------------------------|-----------------------------------------------|
E|---------------------------------------------|-----------------------------------------------|


E|---------------------------------------|-------------------------------------------|
B|-1----3--------------------------------|-------------------------------------------|
G|----------3----2--2--0--0-----0----2---|------0------------------------------------|
D|---------------------------4-----------|-4--------4--1--1--0--1--0--1--4--0----1---|
A|---------------------------------------|-------------------------------------------|
E|---------------------------------------|-------------------------------------------|


E|---------------------------------------|-------------------------------------------|
B|---------------------------------------|-------------------------------------------|
G|---------------2--2--0--0-----0----2---|------0------------------------------------|
D|------0--------------------4-----------|-4--------4--1--1--0--1--0--1--4--0----1---|
A|-3--------1----------------------------|-------------------------------------------|
E|---------------------------------------|-------------------------------------------|


E|---------------------------------------|-------------|-------------------------|
B|---------------------------------------|-------------|-------------------------|
G|---------------2--2--0--0-----0--------|-------------|-------------------------|
D|------0--------------------4-----------|-------------|---------------------0---|
A|-3--------1----------------------------|-------------|-------------------------|
E|---------------------------------------|-------------|-------------------------|


E|---------------------------------------------|---------------------------------------------|
B|------------1--------------------------------|------------1--------------------------------|
G|-0----2--3-----3--3--2--2--0--0-----0--------|-0----2--3-----3--3--2--2--0--0-----0----3---|
D|---------------------------------4-------0---|---------------------------------4-----------|
A|---------------------------------------------|---------------------------------------------|
E|---------------------------------------------|---------------------------------------------|


E|----------------------------------|-------------------------------------------|------------------------------------|
B|----------------------1-----------|-3----1---3--1-----------------------------|----------------------1-------------|
G|-3----3---3----3---2-----3----3---|----------------3--2--3--2--0--3--2--------|-0----2---3----3---2-----3----2--3--|
D|----------------------------------|---------------------------------------3---|------------------------------------|
A|----------------------------------|-------------------------------------------|------------------------------------|
E|----------------------------------|-------------------------------------------|------------------------------------|


E|---------------------------------------|-------------------------------------------|
B|-1----3--------------------------------|-------------------------------------------|
G|----------3----2--2--0--0-----0----2---|------0------------------------------------|
D|---------------------------4-----------|-4--------4--1--1--0--1--0--1--4--0----1---|
A|---------------------------------------|-------------------------------------------|
E|---------------------------------------|-------------------------------------------|


E|-----------------------------------------|------------------------------------|
B|-----------------------------------------|-1----3-----------------------------|
G|------------------2--0--0-----0----2--3--|----------3----2--2--0--0-----0-----|
D|------0--------------------4-------------|---------------------------4--------|
A|-3--------1----0-------------------------|------------------------------------|
E|-----------------------------------------|------------------------------------|





Track 3: Derbuka

C|--------------------------|--------------------------|--------------------------|
C|--------------------------|--------------------------|-61---61---61---61---61---|
C|--------------------------|--------------------------|-60---60---60---60---60---|
C|--------------------------|-38---38---38---38---38---|--------------------------|
C|--------------------------|--------------------------|--------------------------|
C|-47---47---47---47---47---|--------------------------|--------------------------|


C|--------------------------|-60---60---60---60---60---|--------------------------|
C|-61---61---61---61---61---|--------------------------|-77---77---77---77---77---|
C|--------------------------|--------------------------|--------------------------|
C|--------------------------|--------------------------|--------------------------|
