Title: Witchy Woman - Riff (Cover)
Artist: the Eagles
Album: Eagles
Author: Don Henley, Bernie Leadon


Track 1: Track 1

A|----5-----------------5--------------|-0-------------------------------|-0-----------------------0-------|
E|-5--6--------------5--6--------------|-1---1-------1-------------------|-1---1-------1-----------1-------|
C|-5--7--------------5--7--------------|-0---2-------2-------------------|-0---2-------2-----------2---2---|
G|-7--7--------------7--7--------------|-0---2-------2-------------------|-0---2-------2-----------2---0---|
D|----5--5---5---5---5--5--5---5---5---|-----0---0---0---0---3---3---3---|-----0---0---0---0---3---3---0---|
A|-0--0--0---0---0---0--0--0---0---0---|-----0---0---0---0---5---5---5---|-----0---0---0---0---0---0-------|


A|-3--------------------------------|----5-----------------5--------------|-0-------------------------------|
E|-3---6----3----------------3--3---|-5--6--------------5--6--------------|-1---1-------1-------------------|
C|-0---5----2-------------2--2--2---|-5--7--------------5--7--------------|-0---2-------2-------------------|
G|-0---3----0-------------0-----0---|-7--7--------------7--7--------------|-0---2-------2-------------------|
D|-----3----0---0---0-----------0---|----5--5---5---5---5--5--5---5---5---|-----0---0---0---0---3---3---3---|
A|--------------0---0--0--------0---|-0--0--0---0---0---0--0--0---0---0---|-----0---0---0---0---5---5---5---|


A|-0-----------------------0-------|-3--------3-5---5-----|
E|-1---1-------1-----------1-------|-3---6----3-5---5-----|
C|-0---2-------2-----------2---2---|-0---5----0-----0-----|
G|-0---2-------2-----------2---0---|-0---3----0-----0-----|
D|-----0---0---0---0---3---3---0---|-----3----0-----0-----|
A|-----0---0---0---0---0---0-------|----------0-----0-----|



