Title: 
Artist: 
Album: 
Author: 


Track 1: Rhythm Guitar 1

 C|-13-----|-0------|-13-----|-0------|-13-----|-0------|-13-----|-----------------------------------------------|
 G|-11-----|-11-----|-11-----|-11-----|-11-----|-11-----|-11-----|-----------------------------------------------|
D#|-14-----|-14-----|-14-----|-14-----|-14-----|-14-----|-14-----|-----------------------------------------------|
A#|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-----------------------------------------------|
 F|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-----------------------------------------------|
A#|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-----0--0--------0--0--------------0--0--0--0--|


 C|---------------------------------|---------------------------------------|---------------------------------|
 G|-11------------------------------|---------------------------------------|-11------------------------------|
D#|-14------------------------------|---------------------------------------|-14------------------------------|
A#|---------------------------------|---------------------------------------|---------------------------------|
 F|-----0--0--0---0----0----0-------|-------------0--0--0---0---0--0--0--0--|-----0--0--0---0----0----0-------|
A#|-----0--0--0---0----0----0-------|-------------0--0--0---0---0--0--0--0--|-----0--0--0---0----0----0-------|


 C|---------------------------------|----------------------------|---------------------------------------|
 G|---------------------------------|----------------------------|---------------------------------------|
D#|---------------------------------|----------------------------|---------------------------------------|
A#|---------------------------------|----------------------------|---------------------------------------|
 F|-------------0--0--12---12---12--|------0---0----0----0-------|-------------0--0--0---0---0--0--0--0--|
A#|-------------0--0--8----8----8---|-8----0---0----0----0-------|-------------0--0--0---0---0--0--0--0--|


 C|---------------------------------|-----------------------------------|-----------------------------------|
 G|-11------------------------------|-----------------------------------|-----------------------------------|
D#|-14------------------------------|-----------------------------------|-----------------7-----------------|
A#|---------------------------------|-----------------------------------|-----------------------------------|
 F|-----0--0--0---0----0----0-------|-------------0--0--12--12----------|-----------------5-----------------|
A#|-----0--0--0---0----0----0-------|-------------0--0--8---8---0---12--|-0---0---0---0-------0--0--0---0---|


 C|---------------------------------|-----------------------------------|---------------------------------|
 G|---------------------6-----------|-----------------------------------|---------------------6---6---6---|
D#|---------------------9-----------|-----------------7-----------------|---------------------9---9---9---|
A#|---------------------------------|-----------------------------------|---------------------------------|
 F|-----8---------------------------|-----------------5-----------------|-----8---------------------------|
A#|-8-------0---0---0-------0---0---|-0---0---0---0-------0--0--0---0---|-8-------0---0---0---------------|


 C|-----------------------------------|---------------------------------|-----------------------------------|
 G|-----------------------------------|---------------------6-----------|-----------------------------------|
D#|-----------------10----------------|---------------------9-----------|-----------------10----------------|
A#|-----------------------------------|-----7---------------------------|-----------------------------------|
 F|-----------------8-----------------|-5-------------------------------|-----------------8-----------------|
A#|-0---0---0---0-------0--0--0---0---|---------0---0---0-------0---0---|-0---0---0---0-------0--0--0---0---|


 C|---------------------------------|---------------------------------|-----------------------------------|
 G|---------------------6---6---6---|---------------------------------|-----------------------------------|
D#|---------------------9---9---9---|---------------------------------|-----------------------------------|
A#|-----7---------------------------|---------------------------------|-----------------------------------|
 F|-5-------------------------------|-5---0---0-------0---0-------0---|-0---0---0---0--0--0---0---0-------|
A#|---------0---0---0---------------|-----0---0-------0---0-------0---|-0---0---0---0--0--0---0---0-------|


 C|---------------------------------|-----------------------------------|---------------------------------|
 G|---------------------------------|-----------------------------------|---------------------------------|
D#|---------------------------------|-----------------------------------|---------------------------------|
A#|---------------------------------|-----------------------------------|---------------------------------|
 F|-----0---0-------0---0-------0---|-0---0---0---0--0--0---0---0-------|-5---0---0-------0---0-------0---|
A#|-0---0---0-------0---0-------0---|-0---0---0---0--0--0---0---0-------|-----0---0-------0---0-------0---|


 C|-----------------------------------|---------------------------------|-----------------------------------|
 G|-----------------------------------|---------------------------------|-----------------------------------|
D#|-----------------------------------|---------------------------------|-----------------------------------|
A#|-----------------------------------|---------------------------------|-----------------------------------|
 F|-0---0---0---0--0--0---0---0-------|-----0---0-------0---0-------0---|-0---0---0---0--0--0---0---0-------|
A#|-0---0---0---0--0--0---0---0-------|-0---0---0-------0---0-------0---|-0---0---0---0--0--0---0---0-------|


 C|--------|--------|--------|--------|---------------------------------|---------------------------------|
 G|-6------|-6------|-10-----|-6------|---------------------------------|---------------------------------|
D#|-9------|-9------|-12-----|-9------|---------------------------------|---------------------------------|
A#|--------|--------|--------|--------|---------------------------------|---------------------------------|
 F|--------|--------|--------|--------|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|
A#|--------|--------|--------|--------|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
