Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------------------|-------------------------------------------------|
B|-6--6--6--6--6--6--6--6--6--6--6--6--6--6--6--6--|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-6--6--6--6--6--6--6--6--5--5--5--5--5--5--5--5--|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-6--6--6--6--6--6--6--6--6--6--6--6--6--6--6--6--|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-6--6--6--6--6--6--6--6--5--5--5--5--5--5--5--5--|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------7--------------------7--|
A|-------------------------------------------------|-------------------------7--------------------7--|
D|-------------------------------------------------|-------------------------7--------------------7--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|----------------9--9--9--9-----------------------|----------------9--9--9--10-10-10-10-------------|
D|-------------------------------------------------|-------------------------------------------------|
A|----0--5--7-----8--8--8--8-----------------------|----0--5--8-----8--8--8--7--7--7--7--------------|
D|-0-----------0--------------0--0--0-----0-----0--|-3-----------3-----------------------3--3--3--3--|


E|-------------------------------------------------|----------------------------1-----------------1--|
B|-------------------------------------------------|-------------------------------5--------------5--|
G|-------------------------------------------------|----------------------------------2-----------2--|
D|-------------15-------14-------------------15----|-------------15-------14-------------3--3--2--2--|
A|----8--12-13----13-12----13-12----8--12-13----13-|----8--12-13----13-12----13-------------5--5--0--|
D|-8-----------------------------8-----------------|-8-----------------------------------------------|


E|------1------------------1---|-----------------------------------------------------------|
B|-----------5-------------5---|-----------------------------------------------------------|
G|---------------2---------2---|-----------------------------------------------------------|
D|--------------------3----3---|-0----0----0----0----0----0----0---0--0--0--0-----0--0--0--|
A|-1------------------1----0---|-0----0----0----0----0----0----0---0--0--0--0-----0--0--0--|
D|-----------------------------|-0----0----0----0----0----0----0---0--0--0--0-----0--0--0--|


E|-----------------------------------------------------------|-----------------------------------------------------------|
B|-----------------------------------------------------------|-----------------------------------------------------------|
G|-----------------------------------------------------------|-----------------------------------------------------------|
D|-0----0----0----0----0----0----0---0--0--0--0-----0--0--0--|-----------------------------------------------------------|
A|-0----0----0----0----0----0----0---0--0--0--0-----0--0--0--|-7----7----7----7----7----7----7---7--7--7--7-----7--7--7--|
D|-0----0----0----0----0----0----0---0--0--0--0-----0--0--0--|-8----8----8----8----8----8----8---8--8--8--8-----8--8--8--|


E|-----------------------------------------------------------|-----------------------------------------------------------|
B|-----------------------------------------------------------|-----------------------------------------------------------|
G|-----------------------------------------------------------|-----------------------------------------------------------|
D|-----------------------------------------------------------|-0----0----0----0----0----0----0---0--0--0--0-----0--0--0--|
A|-8----8----8----8----8----8----8---12-12-12-12----7--7--7--|-0----0----0----0----0----0----0---0--0--0--0-----0--0--0--|
D|-7----7----7----7----7----7----7---11-11-11-11----7--7--7--|-0----0----0----0----0----0----0---0--0--0--0-----0--0--0--|


E|-----------------------------------------------------------|-----------------------------------------------------------|
B|-----------------------------------------------------------|-----------------------------------------------------------|
G|-----------------------------------------------------------|-----------------------------------------------------------|
D|-0----0----0----0----0----0----0---0--0--0--0-----0--0--0--|-----------------------------------------------------------|
A|-0----0----0----0----0----0----0---0--0--0--0-----0--0--0--|-7----7----7----7----7----7----7---7--7--7--7-----7--7--7--|
D|-0----0----0----0----0----0----0---0--0--0--0-----0--0--0--|-8----8----8----8----8----8----8---8--8--8--8-----8--8--8--|


E|-----------------------------------------------------------|-------------|
B|-----------------------------------------------------------|-------------|
G|-----------------------------------------------------------|-------------|
D|-----------------------------------------------------------|-------------|
A|-8----8----8----8----8----8----8---12-12-12-12----7--7--7--|-------------|
D|-7----7----7----7----7----7----7---11-11-11-11----7--7--7--|-------------|





Track 2: jTrack 2

E|--------|--------|--------|-------3----------|--------|--------|--------|-------3----------|
B|-6------|-5------|-10-----|-6----------------|-6------|-5------|-10-----|-6----------------|
G|--------|--------|--------|-------------9----|--------|--------|--------|-------------9----|
D|-3------|-2------|-7------|-------------7----|-3------|-2------|-7------|-------------7----|
A|-0------|-3------|-8------|-------------8----|-0------|-3------|-8------|-------------8----|
D|-0------|-3------|-8------|-------------8----|-0------|-3------|-8------|-------------8----|


E|--------|--------|--------|--------|--------|------------------------|-------------|
B|--------|--------|--------|--------|--------|------------------------|-------------|
G|--------|--------|--------|--------|--------|------------------------|-------------|
D|--------|--------|--------|--------|--------|------------------------|-------------|
A|--------|--------|--------|--------|--------|------------------------|-------------|
D|--------|--------|--------|--------|--------|------------------------|-------------|


E|-------------|-------------|-------------|-------------|-----------------------|
B|-------------|-------------|-------------|-------------|-----------------------|
G|-------------|-------------|-------------|-------------|-----------------------|
D|-------------|-------------|-------------|-------------|-----------------------|
A|-------------|-------------|-------------|-------------|-----------------------|
D|-------------|-------------|-------------|-------------|-----------------------|


E|-----------------------|-------------|
B|-----------------------|-------------|
G|-----------------------|-------------|
D|-----------------------|-------------|
A|-----------------------|-------------|
D|-----------------------|-------------|





Track 3: Track 3

C|--------|--------|--------|--------|--------|--------|--------|--------|-57----------57----------57----------57----------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------40----------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-36-36-36-36-36-36-36-36-36-36-36-36----36----36-|


C|-57----------57----------57----------57----------|-57----------57----------52----------57--------------|
C|-------------------------------------------------|-----------------------------------------------------|
C|-------------------------40----------------------|-----------------------------------------------------|
C|-------------------------------------------------|-------------------------40----------4848404047474545|
C|-------------------------------------------------|-----------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-----------------|


C|-57----------57----------57----------57----------|-57---55---52------52---57---57----|
C|-------------------------------------------------|-----------------------------------|
C|-------------------------40----------------------|-40---48---40404040----------------|
C|-------------------------------------------------|-------------------40---40---40-40-|
C|-------------------------------------------------|-----------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36---36---3636363636---36---36-36-|


C|-57----------57----------57----------57----------57----------57----------57----------|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------40----------------------------------------------|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|
