Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|-----------57---57---|-35--35--35--35--35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--35--35--35--35--|
C|---------------------|-57----------40----------57----------40----------|-57----------40----------57----------40----------|
C|---------------------|-52----------57----------------------57----------|-52----------57----------------------57----------|
C|---------------------|-------------------------------------------------|-------------------------------------------------|
C|---------------------|-------------------------------------------------|-------------------------------------------------|
C|---------------------|-------------------------------------------------|-------------------------------------------------|


C|-35--35--35--35--35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--35--35--35--35--|
C|-57----------40----------57----------40----------|-57----------40----------57----------40----------|
C|-------------57----------------------57----------|-------------57----------------------57----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35--35--35--35--35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--35--35--35--35--|
C|-57----------40----------57----------40----------|-52----------40----------57----------40----------|
C|-52----------57----------------------57----------|-57----------57----------------------57----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35--35--35--35--35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--35--35--35--35--|
C|-57----------40----------57----------40----------|-57----------40----------57----------40----------|
C|-------------57----------------------57----------|-------------57----------------------57----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35--35--35--35--35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--35--35--35--35--|
C|-57----------40----------57----------40----------|-57----------40----------57----------40----------|
C|-52----------57----------40----------57----------|-52----------57----------40----------57----------|
C|-40----------------------------------------------|-40----------------------------------52----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35--35--35--35--35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--35--35--35--35--|
C|-57----------40----------57----------40----------|-57----------40----------57----------40----------|
C|-40----------57----------40----------57----------|-40----------57----------40----------57----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35--40--35--40--35--40--35--40--|-35--40--35--40--35--40--35--40--|-35--40--35--40--35--40--35--40--|
