Title: Year 3000
Artist: Jonas Brothers
Album: It's About Time
Author: 


Track 1: Track 1

E|-----------------------------------------|-------------------------------------|
B|---------2--4--2-------------------------|-------------------------------------|
G|-----------------------------1--3--1-----|-------------------------------------|
D|-----------------------------------------|---------4--6--4---------2-------4---|
A|-2---2------------2----------------------|-------------------------2-------4---|
E|---------------------2---2------------2--|-0---0------------0--0-------2-------|


E|-----------------------------------------|-------------------------------------|
B|---------2--4--2-------------------------|-------------------------------------|
G|-----------------------------1--3--1-----|-------------------------------------|
D|-----------------------------------------|---------4--6--4---------2-------4---|
A|-2---2------------2----------------------|-------------------------2-------4---|
E|---------------------2---2------------2--|-0---0------------0--0-------2-------|


E|---------------------------|--------------------------------|---------------------------|
B|---------------------------|--------------------------------|---------------------------|
G|---------4------------4----|---------4----8---9--9--9--8----|---------4------------4----|
D|---------4------------4----|---------4----------------------|---------4------------4----|
A|-2---2---------------------|--------------6---7--7--7--6----|-2---2---------------------|
E|--------------2---2--------|-0---0--------------------------|--------------2---2--------|


E|--------------------------------|---------------------------------|---------------------------------|
B|--------------------------------|---------------------------------|---------------------------------|
G|---------4----8---9--9--9--8----|-4---4---------------------------|---------------------------------|
D|---------4----------------------|-4---4-----------4---4-----------|-2---2-----------2---2---4---4---|
A|--------------6---7--7--7--6----|-2---2-----------4---4-----------|-2---2-----------2---2---4---4---|
E|-0---0--------------------------|-----------------2---2-----------|-0---0-----------0---0---2---2---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-4---4---------------------------|---------------------------------|-4---4---------------------------|
D|-4---4-----------4---4-----------|-2---2-----------2---2---4---4---|-4---4-----------4---4-----------|
A|-2---2-----------4---4-----------|-2---2-----------2---2---4---4---|-2---2-----------4---4-----------|
E|-----------------2---2-----------|-0---0-----------0---0---2---2---|-----------------2---2-----------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|-----------------4---------------|-----------------2---------------|
G|---------------------------------|---------5-----------5-----------|---------3-----------3-----------|
D|-2---2-----------2---2---4---4---|-------------6-----------6-------|-------------4-----------4-------|
A|-2---2-----------2---2---4---4---|-----6-----------------------6---|-----4-----------------------4---|
E|-0---0-----------0---0---2---2---|-4-------------------------------|-2-------------------------------|


E|---------------------------------|---------------------------------|---------------------------|
B|-----------------0---------------|-----------------0---------------|---------------------------|
G|---------1-----------1-----------|---------1-----------1-----------|---------4------------4----|
D|-------------2-----------2-------|-------------2-----------2-------|---------4------------4----|
A|-----2-----------------------2---|-----2-----------------------2---|-2---2---------------------|
E|-0-------------------------------|-0-------------------------------|--------------2---2--------|


E|--------------------------------|---------------------------|--------------------------------|
B|--------------------------------|---------------------------|--------------------------------|
G|---------4----8---9--9--9--8----|---------4------------4----|---------4----8---9--9--9--8----|
D|---------4----------------------|---------4------------4----|---------4----------------------|
A|--------------6---7--7--7--6----|-2---2---------------------|--------------6---7--7--7--6----|
E|-0---0--------------------------|--------------2---2--------|-0---0--------------------------|


E|---------------------------|--------------------------------|---------------------------|
B|---------------------------|--------------------------------|---------------------------|
G|---------4------------4----|---------4----8---9--9--9--8----|---------4------------4----|
