Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|---------3---------------3-------|---------3-------5---3-------3---|---------3---------------3-------|
G|-----2-------2-------2-------2---|-----2-------2-----------2-------|-----2-------2-------2-------2---|
D|-3---------------2---------------|-0-------------------------------|-3---------------2---------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------3-------5---3-------3---|---------3---------------3-------|---------3-------5---3-------3---|
G|-----2-------2-----------2-------|-----2-------2-------2-------2---|-----2-------2-----------2-------|
D|-0-------------------------------|-3---------------2---------------|-0-------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------3---------------3-------|---------3-------5---3-------3---|---------1---------------1-------|
G|-----2-------2-------2-------2---|-----2-------2-----------2-------|-----2-------2-------0-------0---|
D|-3---------------2---------------|-0-------------------------------|-2---------------2---------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------1---------------1-------|---------------------------------|
G|---------0---------------0-------|-----2-------2-------0-------0---|---------0---------------0-------|
D|-----2-------2-------0-------0---|-2---------------2---------------|-----2-------2-------0-------0---|
A|-3---------------2---------------|---------------------------------|-3---------------2---------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------1---------------1-------|---------------------------------|---------1---------------1-------|
G|-----2-------2-------0-------0---|---------0---------------0-------|-----2-------2-------0-------0---|
D|-2---------------2---------------|-----2-------2-------0-------0---|-2---------------2---------------|
A|---------------------------------|-3---------------2---------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------3---------------3-------|---------3-------5---3-------3---|
G|---------0---------------0-------|-----2-------2-------2-------2---|-----2-------2-----------2-------|
D|-----2-------2-------0-------0---|-3---------------2---------------|-0-------------------------------|
A|-3---------------2---------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------3---------------3-------|---------3-------5---3-------3---|---------3---------------3-------|
G|-----2-------2-------2-------2---|-----2-------2-----------2-------|-----2-------2-------2-------2---|
D|-3---------------2---------------|-0-------------------------------|-3---------------2---------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------3-------5---3-------3---|---------3---------------3-------|---------3-------5---3-------3---|
G|-----2-------2-----------2-------|-----2-------2-------2-------2---|-----2-------2-----------2-------|
D|-0-------------------------------|-3---------------2---------------|-0-------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------1---------------1-------|---------------------------------|---------1---------------1-------|
G|-----2-------2-------0-------0---|---------0---------------0-------|-----2-------2-------0-------0---|
D|-2---------------2---------------|-----2-------2-------0-------0---|-2---------------2---------------|
A|---------------------------------|-3---------------2---------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------1---------------1-------|---------------------------------|
G|---------0---------------0-------|-----2-------2-------0-------0---|---------0---------------0-------|
