Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------------3---2---1---0---|-4--------------|-------------|---------------------------------|
B|---------0---1---1---------------|-4------3-------|-2------1----|-1---1-------1-------------------|
G|-----------------2---------------|-4--------------|-3-----------|-2---2-----------3-----------3---|
D|---------------------------------|-3--------------|-3-----------|-3---3---3---------------2-------|
A|---------------------------------|-4--------------|-------------|-0---0---0---0-------------------|
E|---------------------------------|-4----------3---|-3-----------|---------------------3---3---3---|


E|-------------------3---2---1---0---|-4-----4---------|------------------------------|
B|---------0---0--1--1---1---1---0---|-4-----4-----3---|-2---2---2-------2----1---1---|
G|-2---2---2---------2---2---2---0---|-4-----4---------|-------------3---3------------|
D|---------3-------------------------|-3-----3---------|---------3-------3------------|
A|---------3-------------------------|-4-----4---------|------------------------------|
E|-----1---1---1--1------------------|-4-----4---------|-----3-----------3----3---1---|


E|---------------------|--------------5----3-5-3-1---0---|----------------------------------|
B|-1----1--------------|---------------------------------|-5--8--8----6--5--6---6---6---6---|
G|-2----2----3----6----|-5----1---2----------------------|-6--9--9----7--6--7---7---7---7---|
D|-3----0----2----5----|-3-------------------------------|----------------------7---7---7---|
A|---------------------|---------------------------------|----------------------0---0---0---|
E|-1----1----3----6----|-5-------------------------------|----------------------------------|


E|------0--1--5------------------|---------------------|------------------3---5----|
B|-3---------------6----3--------|-----------5---------|-6----3---5---6------------|
G|-2-----------------------------|-4---------3---------|-4----4--------------------|
D|-0-----------------------------|-3-------------------|---------------------------|
A|-------------------------------|-------4---4-----5---|-5-------------------------|
E|---------------------------3---|-3-------------------|---------------------------|


E|-8----8----8----11---|-8-----------3---2---1---0---|-4----4----------------|------------------------------|
B|-5----6----7----9----|-8-----0--1--1---1---1---0---|-4----4-------3-3--2---|-------------2---2------------|
G|-5----7----8----10---|-9-----1--2--2---2---2---0---|-4----4-----3----------|---------3-----------1---1----|
D|-5----6----7----9----|-8---------------------------|-3----3----------------|-----3------------------------|
A|---------------------|-----------------------------|-4----4----------------|------------------------------|
E|---------------------|-----------------------------|-4----4----------------|-3----------------------------|


E|---------------------------------|-----------------6--8--7---6-7-6-6-5---|---------------------------------|
B|-1-----------1-----------3-------|---------------------------------------|-9---------------9-------9---8---|
G|---------2---------------3-------|-----5---4---5-------------------------|-------------9-----------9-------|
D|---------------------2-----------|-----3---------------------------------|---------8---------------8-------|
A|---------------------------------|---------------------------------------|---------------------------------|
E|-----1-----------3-----------3---|-5-------------------------------------|-----9---------------9-----------|


E|---------------------------------|---------------------------------|--------------------------------------|
B|-7---------------7-------7-------|---------------------------------|--------------5--6--6---4-6-4-----4---|
G|-------------8-----------6----10-|-10----------10--8-----------8---|-7----------------------------6-------|
D|---------7---------------7-------|---------8---------------7-------|-7----2---3---------------------------|
A|---------------------------------|---------------------------------|--------------------------------------|
E|-----8---------------8-----------|-----10--------------8-----------|-6------------------------------------|


E|------------------------5--8--6-8-6-6---------|-----6---6---------------------------------|
B|-6----------------6--8------------------------|-----6---6---------4--6--6---4-6-4-----4---|
G|---------------6------------------------------|-----6---6-------------------------6-------|
D|------------8-------------------------6-8-6-6-|-5---5---5---2--3--------------------------|
A|---------8------------------------------------|-------------------------------------------|
E|------6---------------------------------------|-------------------------------------------|


E|---------------------------|-3---------------0---3---2-3-2-2-1---0---|------4----------|
B|-6-------------------------|-3-----------1---------------------------|-4----4-----3----|
G|-----2---3---4---5----3----|-2---1---2-------------------------------|------4----------|
D|-----3---5---6---7----2----|-3---------------------------------------|------3----------|
A|---------------------------|-3---------------------------------------|------4----------|
E|----------------------3----|-1---------------------------------------|------4----------|


E|----------------------5----|-1----5----8----6----|-11---9----12----|
B|-2-----------2---1----2----|-1----4----6----6----|-9----9----10----|
G|-------------3---3----3----|-2----5----6----6----|-9----9----10----|
D|---------3------------2----|-0----4----5----5----|-8----8----10----|
A|---------------------------|---------------------|-----------------|
E|-----3---3-----------------|---------------------|-----------------|



