Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------4-----------------------2----|-------------0-----------------------6----|
B|----------4--4--4-----------------2--2----|----------0--0--0-----------------6--6----|
G|-------4--4--4--4--4-----------3--3--3----|-------0--0--0--0--0-----------7--7--7----|
D|----6--6--6--6--6--6--6-----4--4--4--4----|----2--2--2--2--2--2--2-----8--8--8--8----|
A|------------------------------------------|------------------------------------------|
E|-4--4--4--4--4--4--4--4--2--2--2--2--2----|-0--0--0--0--0--0--0--0--6--6--6--6--6----|


E|-------------4-----------2----------------|-------------0------6-----------------------6----6-6-|
B|----------4--4--4-----------2-------------|----------0------0-----6-----------------6-----------|
G|-------4--4--4--4--4-----------3----------|-------0------------------7-----------7--------------|
D|----6--6--6--6--6--6--6-----------4-------|----2------------------------8-----8-----------------|
A|------------------------------------------|-----------------------------------------------------|
E|-4--4--4--4--4--4--4--4--------------2----|-0------------------------------6--------------------|





Track 2: Track 2

C|-45--45--45-45-45-45-45--45--45-45-45-45-|-45--45--45-45-45-45-45--45--45-45-45-45-|
C|-43--43-----38-38----43--43-----38-46----|-43--43-----38-38----43--43-----38-38-38-|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


C|-45--45--45-45-45-45-45--45--45-45-45-45-|-45--45--45-45-45-45-45--45--45-45-45--|
C|-43--43-----38-38----43--43-----38-46----|-43--43-----38-38----43--43-----38-49--|
C|-----------------------------------------|---------------------------------------|
C|-----------------------------------------|---------------------------------------|
C|-----------------------------------------|---------------------------------------|
C|-----------------------------------------|---------------------------------------|





Track 3: Track 3

G|-4-----3-----|-0-----7-----|-4-----15----|-0-----19----|
D|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|



