Title: 
Artist: 
Album: 
Author: 


Track 1: Mike (Lead Guitar)

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-----7-----------10------10------|-----7---------------5-------5---|-----5-----------7---8---7---5---|
A|-----------------------------8---|-5-------5---3-------------------|---------3---5-------------------|
D|-5-------5---8-------8-----------|-----------------3-------3-------|-3-------------------------------|


E|---------------------------------|---------------------------------|----------------|
B|---------------------------------|---------------------------------|----------------|
G|---------------------------------|---------------------------------|----------------|
D|-----7-----------10------10------|-----7---------------5-------5---|-----5---0------|
A|-----------------------------8---|-5-------5---3-------------------|---------0------|
D|-5-------5---8-------8-----------|-----------------3-------3-------|-3-------0------|


E|--------|---------------------------------|---------------------------------|---------------------------------|
B|--------|---------------------------------|---------------------------------|---------------------------------|
G|--------|---------------------------------|---------------------------------|---------------------------------|
D|-0------|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-8---8---8---8---8---8---8---8---|
A|-0------|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-8---8---8---8---8---8---8---8---|
D|-0------|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-8---8---8---8---8---8---8---8---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-8---8---8---8---8---8---8---8---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
A|-8---8---8---8---8---8---8---8---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
D|-8---8---8---8---8---8---8---8---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------7-------7---|---------7-------7-------7-------|---------------------------------|
D|-0---0---0---0---0---7---0---7---|-0---0---7---0---7---0---7---0---|-5---5---5---5---5---5---5---5---|
A|-0---0---0---0---0---5---0---5---|-0---0---5---0---5---0---5---0---|-5---5---5---5---5---5---5---5---|
D|-0---0---0---0---0-------0-------|-0---0-------0-------0-------0---|-5---5---5---5---5---5---5---5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-5---5---5---5---5---5---5---5---|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|
A|-5---5---5---5---5---5---5---5---|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|
D|-5---5---5---5---5---5---5---5---|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------7-------7---|
D|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-0---0---0---0---0---7---0---7---|
A|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-0---0---0---0---0---5---0---5---|
