Title: 
Artist: 
Album: 
Author: 


Track 1: melody

E|---------------------|-------------0-------2--------|-------------0-------2--------|
B|---------------------|-3-------3--------------------|-3-------3--------------------|
G|---------------------|-----2------------------------|-----2------------------------|
D|---------------------|-0-----------0----------------|------------------------------|
A|---------------------|------------------------------|-3-----------3----------------|
E|---------------------|------------------------------|------------------------------|


E|-3-----3---3---2---0-------|-----0-----------------|-------------0-------2--------|
B|-----------------------3---|-3-----------3---3-----|-3-------3--------------------|
G|---------------------------|---------3-------------|-----2-------------------2----|
D|---------------------------|-----------------------|-0-----------0----------------|
A|-2---------2---------------|-1---------------------|------------------------------|
E|---------------------------|-----------------------|------------------------------|


E|-------------0-------2--------|-3-----------3---3---2---0-------|---------0----------|
B|-3-------3---------------3----|---------0-------------------3---|-----3---2----------|
G|-----2------------------------|-----0---------------------------|-----0---0----------|
D|------------------------------|---------------------------------|-----2--------------|
A|-3-----------3----------------|-2---------------2-------2-------|-----0---0----------|
E|------------------------------|---------------------------------|--------------------|


E|-2---3---3---2---2-----------2---|-0---2---2---0--0--0-----|-----0---0-----------------------|
B|-------------------------3-------|-------------------------|-3-----------3---3---3---2---0---|
G|---------------------2-----------|-------------------------|---------------------------------|
D|-0-------------------------------|-------------------------|---------------------------------|
A|---------------------------------|-4-----------------------|-2---------------0---------------|
E|---------------------------------|-------------------------|---------------------------------|


E|--------|-0---2---2---0---0---0---2---3---|-5---------------------|------3-----3---2---3---|
B|-3------|---------------------------------|------3--3---------2---|-0----------------------|
G|--------|---------------------------------|-----------------------|------------------------|
D|--------|---------------------------------|-----------------------|------------------------|
A|--------|-----------------0---------------|-----------------------|------------------------|
E|-4------|-3-------------------------------|-2---------------------|-0----------------------|


E|-2-----3--2--0-----|-2---3---3---2---2-----------2---|-0---2---2---0--0--0-----|
B|-------------------|-3-----------------------3-------|-0-----------------------|
G|-------------------|-2-------------------2-----------|-0-----------------------|
D|-------------------|-0---------------0---------------|-------------------------|
A|-0-----------------|---------------------------------|-4-----------------4-----|
E|-------------------|---------------------------------|-------------------------|


E|-----0---0-----------------------|-----------------2-----|-0---2---2---0---0---0---2---3---|
B|-3-----------3---3---3---2---0---|-3-----------3---------|-0-------------------------------|
G|-4-------------------------------|-4-------4-------------|-0-------------------------------|
